"","slug","description"
"1","Entity","The name of the entity to which the row relates. Two types f entity are included in this dataset:

1) Countries, whose names have been standardized to a common set of country names used across Our World in Data 
2) Regional aggregates provided as standard within the PIP data according to World Bank region definitions."
"2","Year","The following description is adapted from PIP Methodology Handbook: 

Within the PIP data, observations are alocated two different year variables: Year and Survey Year. 

If all fieldwork for a survey took place during one calendar year, and relate to the consumption or income of that year, Year and Survey year are both equal to this calendar year.

When household surveys span two calendar years, the Survey year noted in the PIP data is not an integer. The Gambia, for example, has a Survey year of 2015.31. This means that 69% of the fieldwork for this particular survey took place in 2015 while 31% of the fieldwork months took place in 2016. In these cases, Year is the floor of Survey year (i.e. Survey year always rounded down)."
"3","welfare_type","Indicates whether the survey data relates to household income or consumption expenditure."
"4","survey_year","The following description is adapted from PIP Methodology Handbook:

Within the PIP data, observations are alocated two different year variables: Year and Survey Year. 

If all fieldwork for a survey took place during one calendar year, and relate to the consumption or income of that year, Year and Survey year are both equal to this calendar year. When household surveys span two calendar years, the Survey year noted in the PIP data is not an integer. The Gambia, for example, has a Survey year of 2015.31. This means that 69% of the fieldwork for this particular survey took place in 2015 while 31% of the fieldwork months took place in 2016. In these cases, Year is the floor of Survey year (i.e. Survey year always rounded down). 

This Survey year variable is used by the World Bank for the purposes of 'linining up' the different country-level estimates in order to calculate regional aggregates."
"5","survey_comparability","A variable produced by the World Bank that codes more comparable spells of survey data over time within individual countries. A change in the spell group number indicates a break in survey comparability.

The following description is adapted from PIP Methodology Handbook:

As countries frequently improve the questionnaire design of household surveys and the methodology for the construction of welfare aggregates, poverty estimates over time for a country are not always comparable to each other.

In order to guide users about when poverty can be compared over time within a country, [the PIP database includes a 'Comparability over time' variable]. Within a country, comparability of poverty estimates over time is assumed unless there is a known change to the survey instrument, survey methodology, measurement, or data structure. The assessment of comparability is country-dependent and relies on the accumulation of knowledge from past and current World Bank staff, as well as close dialogue with national data producers with knowledge of survey design and methodology. The complete documentation of this dataset is available in Atamanov et al. (2019).

Atamanov, Aziz, R. Andres Castaneda Aguilar, Carolina Diaz-Bonilla, Dean Jolliffe, Christoph Lakner, Daniel Gerszon Mahler, Jose Montes, et al. 2019. “September 2019 PovcalNet Update: What’s New.” Global Poverty Monitoring Technical Note 10. https://openknowledge.worldbank.org/handle/10986/32478."
"6","headcount_ratio_100","% of population living in households with expenditure or income per person below $1 a day"
"7","headcount_ratio_190","% of population living in households with expenditure or income per person below $1.90 a day"
"8","headcount_ratio_320","% of population living in households with expenditure or income per person below $3.20 a day"
"9","headcount_ratio_550","% of population living in households with expenditure or income per person below $5.50 a day"
"10","headcount_ratio_1000","% of population living in households with expenditure or income per person below $10 a day"
"11","headcount_ratio_2000","% of population living in households with expenditure or income per person below $20 a day"
"12","headcount_ratio_3000","% of population living in households with expenditure or income per person below $30 a day"
"13","headcount_ratio_4000","% of population living in households with expenditure or income per person below $40 a day"
"14","headcount_ratio_40_median","% of population living in households with expenditure or income per person below 40% of the median"
"15","headcount_ratio_50_median","% of population living in households with expenditure or income per person below 50% of the median"
"16","headcount_ratio_60_median","% of population living in households with expenditure or income per person below 60% of the median"
"17","headcount_100","Number of people living in households with expenditure or income per person below $1 a day"
"18","headcount_190","Number of people living in households with expenditure or income per person below $1.90 a day"
"19","headcount_320","Number of people living in households with expenditure or income per person below $3.20 a day"
"20","headcount_550","Number of people living in households with expenditure or income per person below $5.50 a day"
"21","headcount_1000","Number of people living in households with expenditure or income per person below $10 a day"
"22","headcount_2000","Number of people living in households with expenditure or income per person below $20 a day"
"23","headcount_3000","Number of people living in households with expenditure or income per person below $30 a day"
"24","headcount_4000","Number of people living in households with expenditure or income per person below $40 a day"
"25","headcount_40_median","Number of people living in households with expenditure or income per person below 40% of the median"
"26","headcount_50_median","Number of people living in households with expenditure or income per person below 50% of the median"
"27","headcount_60_median","Number of people living in households with expenditure or income per person below 60% of the median"
"28","avg_shortfall_100","The average shortfall from the poverty line per day (averaged across the population in poverty)."
"29","avg_shortfall_190","The average shortfall from the poverty line per day (averaged across the population in poverty)."
"30","avg_shortfall_320","The average shortfall from the poverty line per day (averaged across the population in poverty)."
"31","avg_shortfall_550","The average shortfall from the poverty line per day (averaged across the population in poverty)."
"32","avg_shortfall_1000","The average shortfall from the poverty line per day (averaged across the population in poverty)."
"33","avg_shortfall_2000","The average shortfall from the poverty line per day (averaged across the population in poverty)."
"34","avg_shortfall_3000","The average shortfall from the poverty line per day (averaged across the population in poverty)."
"35","avg_shortfall_4000","The average shortfall from the poverty line per day (averaged across the population in poverty)."
"36","avg_shortfall_40_median","The average shortfall from the poverty line per day (averaged across the population in poverty)."
"37","avg_shortfall_50_median","The average shortfall from the poverty line per day (averaged across the population in poverty)."
"38","avg_shortfall_60_median","The average shortfall from the poverty line per day (averaged across the population in poverty)."
"39","total_shortfall_100","The total shortfall from a poverty line of $1 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"40","total_shortfall_190","The total shortfall from a poverty line of $1.90 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"41","total_shortfall_320","The total shortfall from a poverty line of $3.20 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"42","total_shortfall_550","The total shortfall from a poverty line of $5.50 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"43","total_shortfall_1000","The total shortfall from a poverty line of $10 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"44","total_shortfall_2000","The total shortfall from a poverty line of $20 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"45","total_shortfall_3000","The total shortfall from a poverty line of $30 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"46","total_shortfall_4000","The total shortfall from a poverty line of $40 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"47","total_shortfall_40_median","The total shortfall from a poverty line of $1 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"48","total_shortfall_40_median","The total shortfall from a poverty line of $1.90 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"49","total_shortfall_40_median","The total shortfall from a poverty line of $3.20 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"50","total_shortfall_40_median","The total shortfall from a poverty line of $5.50 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"51","total_shortfall_40_median","The total shortfall from a poverty line of $10 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"52","total_shortfall_40_median","The total shortfall from a poverty line of $20 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"53","total_shortfall_40_median","The total shortfall from a poverty line of $30 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"54","total_shortfall_40_median","The total shortfall from a poverty line of $40 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"55","total_shortfall_50_median","The total shortfall from a poverty line of $1 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"56","total_shortfall_50_median","The total shortfall from a poverty line of $1.90 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"57","total_shortfall_50_median","The total shortfall from a poverty line of $3.20 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"58","total_shortfall_50_median","The total shortfall from a poverty line of $5.50 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"59","total_shortfall_50_median","The total shortfall from a poverty line of $10 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"60","total_shortfall_50_median","The total shortfall from a poverty line of $20 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"61","total_shortfall_50_median","The total shortfall from a poverty line of $30 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"62","total_shortfall_50_median","The total shortfall from a poverty line of $40 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"63","total_shortfall_60_median","The total shortfall from a poverty line of $1 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"64","total_shortfall_60_median","The total shortfall from a poverty line of $1.90 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"65","total_shortfall_60_median","The total shortfall from a poverty line of $3.20 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"66","total_shortfall_60_median","The total shortfall from a poverty line of $5.50 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"67","total_shortfall_60_median","The total shortfall from a poverty line of $10 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"68","total_shortfall_60_median","The total shortfall from a poverty line of $20 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"69","total_shortfall_60_median","The total shortfall from a poverty line of $30 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"70","total_shortfall_60_median","The total shortfall from a poverty line of $40 a day.

This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to the poverty line. However this is not a measure of the actual cost of eliminating poverty, since it does not take into account the costs involved in making the necessary transfers nor any changes in behaviour they would bring about."
"71","income_gap_ratio_100","The average shortfall from a poverty line of $1 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"72","income_gap_ratio_190","The average shortfall from a poverty line of $1.90 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"73","income_gap_ratio_320","The average shortfall from a poverty line of $3.20 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"74","income_gap_ratio_550","The average shortfall from a poverty line of $5.50 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"75","income_gap_ratio_1000","The average shortfall from a poverty line of $10 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"76","income_gap_ratio_2000","The average shortfall from a poverty line of $20 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"77","income_gap_ratio_3000","The average shortfall from a poverty line of $30 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"78","income_gap_ratio_4000","The average shortfall from a poverty line of $40 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"79","income_gap_ratio_40_median","The average shortfall from a poverty line of $1 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"80","income_gap_ratio_40_median","The average shortfall from a poverty line of $1.90 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"81","income_gap_ratio_40_median","The average shortfall from a poverty line of $3.20 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"82","income_gap_ratio_40_median","The average shortfall from a poverty line of $5.50 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"83","income_gap_ratio_40_median","The average shortfall from a poverty line of $10 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"84","income_gap_ratio_40_median","The average shortfall from a poverty line of $20 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"85","income_gap_ratio_40_median","The average shortfall from a poverty line of $30 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"86","income_gap_ratio_40_median","The average shortfall from a poverty line of $40 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"87","income_gap_ratio_50_median","The average shortfall from a poverty line of $1 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"88","income_gap_ratio_50_median","The average shortfall from a poverty line of $1.90 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"89","income_gap_ratio_50_median","The average shortfall from a poverty line of $3.20 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"90","income_gap_ratio_50_median","The average shortfall from a poverty line of $5.50 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"91","income_gap_ratio_50_median","The average shortfall from a poverty line of $10 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"92","income_gap_ratio_50_median","The average shortfall from a poverty line of $20 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"93","income_gap_ratio_50_median","The average shortfall from a poverty line of $30 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"94","income_gap_ratio_50_median","The average shortfall from a poverty line of $40 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"95","income_gap_ratio_60_median","The average shortfall from a poverty line of $1 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"96","income_gap_ratio_60_median","The average shortfall from a poverty line of $1.90 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"97","income_gap_ratio_60_median","The average shortfall from a poverty line of $3.20 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"98","income_gap_ratio_60_median","The average shortfall from a poverty line of $5.50 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"99","income_gap_ratio_60_median","The average shortfall from a poverty line of $10 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"100","income_gap_ratio_60_median","The average shortfall from a poverty line of $20 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"101","income_gap_ratio_60_median","The average shortfall from a poverty line of $30 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"102","income_gap_ratio_60_median","The average shortfall from a poverty line of $40 a day (averaged across the population in poverty) expressed as a share of the poverty line.

This metric is sometimes called the 'income gap ratio'. It captures the depth of poverty in which those below the poverty line are living."
"103","poverty_gap_index_100","The poverty gap index calculated at a poverty line of $1 a day.

The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. 

It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line.

Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience."
"104","poverty_gap_index_190","The poverty gap index calculated at a poverty line of $1.90 a day.

The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. 

It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line.

Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience."
"105","poverty_gap_index_320","The poverty gap index calculated at a poverty line of $3.20 a day.

The poverty gap index is a measure that reflects both the depth and prevalence of poverty. It is defined as the mean shortfall of the total population from the poverty line counting the non-poor as having zero shortfall and expressed as a percentage of the poverty line. 

It is worth unpacking that definition a little. For those below the poverty line, the shortfall corresponds to the amount of money required in order to reach the poverty line. For those at or above the poverty line, the shortfall is counted as zero. The average shortfall is then calculated across the total population – both poor and non-poor – and then expressed as a share of the poverty line.

Unlike the more commonly-used metric of the headcount ratio, the poverty gap index is thus sensitive not only to whether a person’s income falls below the poverty line or not, but also by how much – i.e. to the depth of poverty they experience."
