Entity,Year,income_spell_1,income_spell_2,income_spell_3,income_spell_4,income_spell_5,income_spell_6,income_spell_7
Albania,2016,,,,,0.162261646471526,,
Albania,2017,,,,,0.1432166873160542,,
Albania,2018,,,,,0.1247297676041025,,
Argentina - urban,1980,0.0177569747087444,,,,,,
Argentina - urban,1986,0.0226087685795337,,,,,,
Argentina - urban,1987,0.0302928032827992,,,,,,
Argentina - urban,1991,,0.048826646227761,,,,,
Argentina - urban,1992,,0.053637163384683,,,,,
Argentina - urban,1993,,0.05725035614953,,,,,
Argentina - urban,1994,,0.0600283850963201,,,,,
Argentina - urban,1995,,0.0827012866819883,,,,,
Argentina - urban,1996,,0.092640450537925,,,,,
Argentina - urban,1997,,0.0859069436372055,,,,,
Argentina - urban,1998,,0.0941851789035574,,,,,
Argentina - urban,1999,,0.0976404557962644,,,,,
Argentina - urban,2000,,0.1119437797589557,,,,,
Argentina - urban,2001,,0.146204706982041,,,,,
Argentina - urban,2002,,0.2088691291258156,,,,,
Argentina - urban,2003,,,0.1211846031468958,,,,
Argentina - urban,2004,,,0.0975793194258333,,,,
Argentina - urban,2005,,,0.0798341641856328,,,,
Argentina - urban,2006,,,0.0638767798599293,,,,
Argentina - urban,2007,,,0.0566213523565168,,,,
Argentina - urban,2008,,,0.0520885270257997,,,,
Argentina - urban,2009,,,0.0468223473237149,,,,
Argentina - urban,2010,,,0.0386864411966751,,,,
Argentina - urban,2011,,,0.0302205887878125,,,,
Argentina - urban,2012,,,0.0293726308783259,,,,
Argentina - urban,2013,,,0.0279194840319001,,,,
Argentina - urban,2014,,,0.0306353021888126,,,,
Argentina - urban,2016,,,0.0301114466285667,,,,
Argentina - urban,2017,,,0.0261775854442445,,,,
Argentina - urban,2018,,,0.0333210486876543,,,,
Argentina - urban,2019,,,0.0390024408394898,,,,
Argentina - urban,2020,,,0.0477272763170713,,,,
Armenia,1996,0.3028410333811221,,,,,,
Australia,1981,0.0107536643369413,,,,,,
Australia,1985,,0.0112537491027515,,,,,
Australia,1989,,,0.0099739071791827,,,,
Australia,1995,,,0.0109863198013363,,,,
Australia,2001,,,0.0097599446893661,,,,
Australia,2003,,,0.0113259690604936,,,,
Australia,2004,,,,0.0072955528600081,,,
Australia,2008,,,0.005301162583035,,,,
Australia,2010,,,,0.0054589399126655,,,
Australia,2014,,,0.0059321750667415,,,,
Australia,2016,,,0.0055209156092259,,,,
Australia,2018,,,0.0061724925231271,,,,
Austria,1987,9.809772721729773e-05,,,,,,
Austria,1994,,0.0051656541821893,,,,,
Austria,1995,0.0141814958741249,,,,,,
Austria,1997,,0.0045679243973364,,,,,
Austria,2000,,0.0020072352624679,,,,,
Austria,2003,,,0.0039965974918671,,,,
Austria,2004,,,0.0016508733071668,,,,
Austria,2005,,,0.0022533920007108,,,,
Austria,2006,,,0.0019629433905118,,,,
Austria,2007,,,0.0049524220909025,,,,
Austria,2008,,,0.0054546186517734,,,,
Austria,2009,,,0.0071063200738169,,,,
Austria,2010,,,0.0055611708753145,,,,
Austria,2011,,,0.0060504911098824,,,,
Austria,2012,,,0.0069766092031198,,,,
Austria,2013,,,0.0038475771575969,,,,
Austria,2014,,,0.0035605253915481,,,,
Austria,2015,,,0.0075000631411058,,,,
Austria,2016,,,0.0084879067016152,,,,
Austria,2017,,,0.0041219159217314,,,,
Austria,2018,,,0.0068610908429952,,,,
Austria,2019,,,0.0065654765665664,,,,
Belarus,1993,0.2037442903810062,,,,,,
Belarus,1995,0.1126079552436907,,,,,,
Belgium,1985,0.003930227994921,,,,,,
Belgium,1988,0.0064523625420416,,,,,,
Belgium,1992,0.0093968595769597,,,,,,
Belgium,1995,,0.0066495103498383,,,,,
Belgium,1997,0.0051151052397113,,,,,,
Belgium,2000,,0.0049056842575252,,,,,
Belgium,2003,,,0.0041698553186006,,,,
Belgium,2004,,,0.001223159245144,,,,
Belgium,2005,,,0.0029183270606443,,,,
Belgium,2006,,,0.0023945535732656,,,,
Belgium,2007,,,0.0019833288659524,,,,
Belgium,2008,,,0.0016297057681064,,,,
Belgium,2009,,,0.0016939979331132,,,,
Belgium,2010,,,0.0023948385539371,,,,
Belgium,2011,,,0.0025846827788029,,,,
Belgium,2012,,,0.0023791431353547,,,,
Belgium,2013,,,0.0024008694272567,,,,
Belgium,2014,,,0.0012362748063061,,,,
Belgium,2015,,,0.0013991636778692,,,,
Belgium,2016,,,0.001188436602931,,,,
Belgium,2017,,,0.0022319089011961,,,,
Belgium,2018,,,0.0010963535289377,,,,
Belgium,2019,,,0.0012516004958748,,,,
Belize,1993,0.2829840951703433,,,,,,
Belize,1994,0.2953453886568415,,,,,,
Belize,1996,,,0.3327493538286127,,,,
Belize,1997,0.3503486523887953,,,,,,
Belize,1998,0.3317013397860139,,,,,,
Belize,1999,0.3062451344087157,,,,,,
Bolivia,1997,,0.23139963386931,,,,,
Bolivia,1999,,,0.2824885708967805,,,,
Bolivia,2000,,,0.3164720403036341,,,,
Bolivia,2001,,,,0.2656587580641287,,,
Bolivia,2002,,,,,0.2803556108660587,,
Bolivia,2004,,,,,0.1992634085897155,,
Bolivia,2005,,,,,0.231029982938252,,
Bolivia,2006,,,,,0.2027911485591876,,
Bolivia,2007,,,,,0.1814428557193752,,
Bolivia,2008,,,,,0.1479980392065959,,
Bolivia,2009,,,,,0.1332681515426135,,
Bolivia,2011,,,,,0.1008494514119325,,
Bolivia,2012,,,,,0.1077113927841818,,
Bolivia,2013,,,,,0.0933306667996385,,
Bolivia,2014,,,,,0.0869556385097644,,
Bolivia,2015,,,,,0.088381049045409,,
Bolivia,2016,,,,,0.0974362577912031,,
Bolivia,2017,,,,,0.0908366425686004,,
Bolivia,2018,,,,,0.0781708296143471,,
Bolivia,2019,,,,,0.0590296372033247,,
Bolivia,2020,,,,,0.067007954380234,,
Bolivia - urban,1990,0.1497626490784745,,,,,,
Bolivia - urban,1992,0.2378458716926447,,,,,,
Brazil,1981,0.3449392827831162,,,,,,
Brazil,1982,0.3445701924396311,,,,,,
Brazil,1983,0.3964833838348922,,,,,,
Brazil,1984,0.3926563361978828,,,,,,
Brazil,1985,0.357628867513691,,,,,,
Brazil,1986,0.2254009796242301,,,,,,
Brazil,1987,0.2982911268337764,,,,,,
Brazil,1988,0.3183973673678437,,,,,,
Brazil,1989,0.2983911666727707,,,,,,
Brazil,1990,0.334536575545876,,,,,,
Brazil,1992,0.3361160916329576,,,,,,
Brazil,1993,0.3259852607304377,,,,,,
Brazil,1995,0.2494167965332663,,,,,,
Brazil,1996,0.254645464536188,,,,,,
Brazil,1997,0.2557784537767023,,,,,,
Brazil,1998,0.244030717309506,,,,,,
Brazil,1999,0.253656380002271,,,,,,
Brazil,2001,0.2246567615196782,,,,,,
Brazil,2002,0.2162595543921281,,,,,,
Brazil,2003,0.2242587920626731,,,,,,
Brazil,2004,0.2120933359987371,,,,,,
Brazil,2005,0.1981123334138303,,,,,,
Brazil,2006,0.1764518039138952,,,,,,
Brazil,2007,0.1665249846670375,,,,,,
Brazil,2008,0.1481790326777895,,,,,,
Brazil,2009,0.1403458657643813,,,,,,
Brazil,2011,0.1220903828126528,,,,,,
Brazil,2012,,0.1110729991514678,,,,,
Brazil,2013,,0.0994926666555352,,,,,
Brazil,2014,,0.0921271579459283,,,,,
Brazil,2015,,0.0979163090383928,,,,,
Brazil,2016,,0.1082230181312574,,,,,
Brazil,2017,,0.110314940799674,,,,,
Brazil,2018,,0.1088204569602671,,,,,
Brazil,2019,,0.1083585700069289,,,,,
Brazil,2020,,0.0655175915787853,,,,,
Bulgaria,1992,,0.0075572400116744,,,,,
Bulgaria,2006,,,,,,0.118818337621214,
Bulgaria,2007,,,,,,0.0568235790345746,
Bulgaria,2008,,,,,,0.0411135887461523,
Bulgaria,2009,,,,,,0.0392148900998595,
Bulgaria,2010,,,,,,0.0511000300298734,
Bulgaria,2011,,,,,,0.0570290618478208,
Bulgaria,2012,,,,,,0.0557250294949586,
Bulgaria,2013,,,,,,0.0532965382240092,
Bulgaria,2014,,,,,,0.0434310121945474,
Bulgaria,2015,,,,,,,0.0609874241475328
Bulgaria,2016,,,,,,,0.0447204521754172
Bulgaria,2017,,,,,,,0.0371779861745319
Bulgaria,2018,,,,,,,0.0285260302452713
Bulgaria,2019,,,,,,,0.0283097818576136
Canada,1971,0.0305974022530919,,,,,,
Canada,1975,0.0138303790685743,,,,,,
Canada,1981,0.0073359326199106,,,,,,
Canada,1987,0.0039033533422199,,,,,,
Canada,1991,0.0033646174419655,,,,,,
Canada,1994,0.0036550656565413,,,,,,
Canada,1997,0.0056066648837018,,,,,,
Canada,1998,,0.0057012929986229,,,,,
Canada,2000,,0.0044841167988401,,,,,
Canada,2004,,0.0037453609392701,,,,,
Canada,2007,,0.0027867436774948,,,,,
Canada,2010,,0.0031131685261261,,,,,
Canada,2012,,0.003733112045185,,,,,
Canada,2013,,0.0049448603489177,,,,,
Canada,2014,,0.0040503563829417,,,,,
Canada,2015,,0.004531883513362,,,,,
Canada,2016,,0.0041757542364264,,,,,
Canada,2017,,0.0039950294948022,,,,,
Chile,1987,0.286146657156597,,,,,,
Chile,1990,0.2423239770939765,,,,,,
Chile,1992,0.2011659150017399,,,,,,
Chile,1994,0.1892904206372198,,,,,,
Chile,1996,0.1594634205015286,,,,,,
Chile,1998,0.1493925912320345,,,,,,
Chile,2000,0.1619768585241257,,,,,,
Chile,2003,0.1566588503556969,,,,,,
Chile,2006,,0.100565066166915,,,,,
Chile,2009,,0.0831981788780002,,,,,
Chile,2011,,0.0662203831417115,,,,,
Chile,2013,,0.0396000444230187,,,,,
Chile,2015,,0.0315365121549269,,,,,
Chile,2017,,0.0231878703777577,,,,,
Chile,2020,,0.0279482744923373,,,,,
China,1981,0.9317297712606264,,,,,,
China,1984,0.9150734115417546,,,,,,
China,1987,0.8913874359580671,,,,,,
China - rural,1981,0.99997,,,,,,
China - rural,1984,0.99997,,,,,,
China - rural,1987,0.99997,,,,,,
China - urban,1981,0.6607701349947335,,,,,,
China - urban,1984,0.617604606287217,,,,,,
China - urban,1987,0.5523729683935111,,,,,,
Colombia,1992,,0.2324824973904395,,,,,
Colombia,1996,,0.3008219905188693,,,,,
Colombia,1999,,0.3301652966994475,,,,,
Colombia,2000,,0.3004284767592002,,,,,
Colombia,2001,,,0.3381809596207351,,,,
Colombia,2002,,,0.2619935184747946,,,,
Colombia,2003,,,0.2566632698907557,,,,
Colombia,2004,,,0.250098265228429,,,,
Colombia,2005,,,0.2284636058464206,,,,
Colombia,2008,,,,0.2151198506713589,,,
Colombia,2009,,,,0.2031546092240651,,,
Colombia,2010,,,,0.1862367050508479,,,
Colombia,2011,,,,0.1690555853555505,,,
Colombia,2012,,,,0.1623062339292318,,,
Colombia,2013,,,,0.1514533803536013,,,
Colombia,2014,,,,0.1411303711591308,,,
Colombia,2015,,,,0.134508659479386,,,
Colombia,2016,,,,0.1334296326423304,,,
Colombia,2017,,,,0.1286394806070983,,,
Colombia,2018,,,,0.1298112660928902,,,
Colombia,2019,,,,0.1377576908230034,,,
Colombia,2020,,,,0.200154817035537,,,
Colombia - urban,1980,0.3032881555389061,,,,,,
Colombia - urban,1988,,0.2481696168084666,,,,,
Colombia - urban,1989,,0.2496149532053185,,,,,
Colombia - urban,1991,,0.2318907559340949,,,,,
Costa Rica,1981,0.3672857319252895,,,,,,
Costa Rica,1986,0.2727391474745952,,,,,,
Costa Rica,1989,,0.2102548870377778,,,,,
Costa Rica,1990,,0.2014166423242702,,,,,
Costa Rica,1991,,0.2305726672716226,,,,,
Costa Rica,1992,,0.2069311265654829,,,,,
Costa Rica,1993,,0.1770812190628082,,,,,
Costa Rica,1994,,0.1513525676309079,,,,,
Costa Rica,1995,,0.1575666017521782,,,,,
Costa Rica,1996,,0.1755821586464022,,,,,
Costa Rica,1997,,0.1546055768691583,,,,,
Costa Rica,1998,,0.1301397228831614,,,,,
Costa Rica,1999,,0.1477624627225251,,,,,
Costa Rica,2000,,0.1499431344454535,,,,,
Costa Rica,2001,,0.1151494564611228,,,,,
Costa Rica,2002,,0.1109340400394135,,,,,
Costa Rica,2003,,0.1073594491101247,,,,,
Costa Rica,2004,,0.1084478236446306,,,,,
Costa Rica,2005,,0.0944424435188245,,,,,
Costa Rica,2006,,0.0936979402917506,,,,,
Costa Rica,2007,,0.0721732201309421,,,,,
Costa Rica,2008,,0.0715455230148732,,,,,
Costa Rica,2009,,0.0713635979821295,,,,,
Costa Rica,2010,,,0.0557079893621614,,,,
Costa Rica,2011,,,0.0590492703638512,,,,
Costa Rica,2012,,,0.0547063027685124,,,,
Costa Rica,2013,,,0.0548160054192576,,,,
Costa Rica,2014,,,0.0539292276642006,,,,
Costa Rica,2015,,,0.0529619138636807,,,,
Costa Rica,2016,,,0.0498930234236999,,,,
Costa Rica,2017,,,0.043837579473292,,,,
Costa Rica,2018,,,0.0496950772082387,,,,
Costa Rica,2019,,,0.0464109955466921,,,,
Costa Rica,2020,,,0.0717683714144702,,,,
Croatia,2009,,,,0.0211165588988336,,,
Croatia,2010,,,,0.0269091728663527,,,
Croatia,2011,,,,0.0259214983988346,,,
Croatia,2012,,,,0.0284827982389441,,,
Croatia,2013,,,,0.0280364867552042,,,
Croatia,2014,,,,0.0251037640050612,,,
Croatia,2015,,,,0.0199615973763547,,,
Croatia,2016,,,,0.017401476703038,,,
Croatia,2017,,,,0.0155946711304462,,,
Croatia,2018,,,,0.0107982996677506,,,
Croatia,2019,,,,0.0085279236456079,,,
Cyprus,2004,0.0012977768138787,,,,,,
Cyprus,2005,0.0005085334769378,,,,,,
Cyprus,2006,0.0002021183454581,,,,,,
Cyprus,2007,0.0004093589865737,,,,,,
Cyprus,2008,0.0001352631489391,,,,,,
Cyprus,2009,0.0012689687909051,,,,,,
Cyprus,2010,0.0008775425864784,,,,,,
Cyprus,2011,0.000588274929467,,,,,,
Cyprus,2012,0.0002999358587884,,,,,,
Cyprus,2013,0.0014559361899709,,,,,,
Cyprus,2014,0.0017056379620442,,,,,,
Cyprus,2015,0.0007641873443541,,,,,,
Cyprus,2016,0.000762591947643,,,,,,
Cyprus,2017,0.000458547854015,,,,,,
Cyprus,2018,0.0007663550391939,,,,,,
Cyprus,2019,0.0023727202042453,,,,,,
Czechia,1992,0.0026065231929799,,,,,,
Czechia,1993,0.0020452541539873,,,,,,
Czechia,1996,0.0049416297613159,,,,,,
Czechia,2002,0.0025088108682033,,,,,,
Czechia,2004,,0.0039411409189959,,,,,
Czechia,2005,,0.0024335853597487,,,,,
Czechia,2006,,0.0025891293885841,,,,,
Czechia,2007,,0.0026040813050647,,,,,
Czechia,2008,,0.0021049739122453,,,,,
Czechia,2009,,0.0022372346848024,,,,,
Czechia,2010,,0.0025822956583135,,,,,
Czechia,2011,,0.002411863434076,,,,,
Czechia,2012,,0.0029201801103839,,,,,
Czechia,2013,,0.0018721712581233,,,,,
Czechia,2014,,0.0023026458029057,,,,,
Czechia,2015,,0.0014287230605034,,,,,
Czechia,2016,,0.0020820936314262,,,,,
Czechia,2017,,0.0014354775494542,,,,,
Czechia,2018,,0.0008952027342297,,,,,
Czechia,2019,,0.0008028181524011,,,,,
Denmark,1987,0.0076188887563639,,,,,,
Denmark,1992,0.0070314436190043,,,,,,
Denmark,1995,0.0011746907254946,,,,,,
Denmark,2000,0.0006826818391703,,,,,,
Denmark,2003,,0.0032912073420158,,,,,
Denmark,2004,,0.0031242411014547,,,,,
Denmark,2005,,0.0027514775817718,,,,,
Denmark,2006,,0.0017364183423603,,,,,
Denmark,2007,,0.0024477541866222,,,,,
Denmark,2008,,0.0031723231108743,,,,,
Denmark,2009,,0.0053161081288509,,,,,
Denmark,2010,,0.0010574919010639,,,,,
Denmark,2011,,0.0014937096363211,,,,,
Denmark,2012,,0.00126304298608,,,,,
Denmark,2013,,0.003850860118854,,,,,
Denmark,2014,,0.002842753376089,,,,,
Denmark,2015,,0.0023884787186791,,,,,
Denmark,2016,,0.0030993662078255,,,,,
Denmark,2017,,0.0015451550794042,,,,,
Denmark,2018,,0.0020378185954697,,,,,
Denmark,2019,,0.0030028890283578,,,,,
Dominican Republic,1986,0.1546410434767823,,,,,,
Dominican Republic,1989,,0.300519723614783,,,,,
Dominican Republic,1992,,,0.2111215676278099,,,,
Dominican Republic,1996,,,,0.1703797772375943,,,
Dominican Republic,1997,,,,0.1603319265059263,,,
Dominican Republic,2000,,,,0.1622267509498843,,,
Dominican Republic,2001,,,,,0.1569926097888064,,
Dominican Republic,2002,,,,,0.1668959927452062,,
Dominican Republic,2003,,,,,0.2038615230477053,,
Dominican Republic,2004,,,,,0.2453357037248555,,
Dominican Republic,2005,,,,,,0.1949148011527528,
Dominican Republic,2006,,,,,,0.1751690433369265,
Dominican Republic,2007,,,,,,0.1736418565586659,
Dominican Republic,2008,,,,,,0.1771202949606037,
Dominican Republic,2009,,,,,,0.1628375408011011,
Dominican Republic,2010,,,,,,0.1606458972829483,
Dominican Republic,2011,,,,,,0.1504255012059856,
Dominican Republic,2012,,,,,,0.1503379320606981,
Dominican Republic,2013,,,,,,0.1445971661126542,
Dominican Republic,2014,,,,,,0.1237107834187595,
Dominican Republic,2015,,,,,,0.1068392996636143,
Dominican Republic,2016,,,,,,0.0989533472633478,
Dominican Republic,2017,,,,,,,0.0803021978853229
Dominican Republic,2018,,,,,,,0.0689866494038409
Dominican Republic,2019,,,,,,,0.0625397922365162
Dominican Republic,2020,,,,,,,0.0769185851038228
Ecuador,1994,,0.3063234271522131,,,,,
Ecuador,1999,,,,0.3390152412418169,,,
Ecuador,2000,,,,,0.3989805253672262,,
Ecuador,2003,,,,,0.2663775796503439,,
Ecuador,2004,,,,,0.2726720883244121,,
Ecuador,2005,,,,,0.224720280945798,,
Ecuador,2006,,,,,0.1892681208608796,,
Ecuador,2007,,,,,,0.1864769924516807,
Ecuador,2008,,,,,,0.1754990241618491,
Ecuador,2009,,,,,,0.1730586598084214,
Ecuador,2010,,,,,,0.1510314033654345,
Ecuador,2011,,,,,,0.1313034982421634,
Ecuador,2012,,,,,,0.1209726392050607,
Ecuador,2013,,,,,,0.1126375316112298,
Ecuador,2014,,,,,,0.0993842844444827,
Ecuador,2015,,,,,,0.1057639946725614,
Ecuador,2016,,,,,,0.1043756903710516,
Ecuador,2017,,,,,,0.0986091705800464,
Ecuador,2018,,,,,,0.1031366679447483,
Ecuador,2019,,,,,,0.1084010601358025,
Ecuador,2020,,,,,,0.1407992551419998,
Ecuador - urban,1987,0.283791474250836,,,,,,
Ecuador - urban,1995,,,0.2928579690902319,,,,
Ecuador - urban,1998,,,,0.3025267704492592,,,
El Salvador,1989,0.2965172725999238,,,,,,
El Salvador,1991,,0.33454513321857,,,,,
El Salvador,1995,,0.2605307403938082,,,,,
El Salvador,1996,,0.271757590453777,,,,,
El Salvador,1998,,0.3032903478694287,,,,,
El Salvador,1999,,0.2744546038910029,,,,,
El Salvador,2000,,0.2315930750544335,,,,,
