Entity,Year,income_spell_1,income_spell_2,income_spell_3,income_spell_4,income_spell_5,income_spell_6,income_spell_7
North Macedonia,2013,,,0.131431511260377,,,,
North Macedonia,2014,,,0.1145716068808205,,,,
North Macedonia,2015,,,0.1116950234673779,,,,
North Macedonia,2016,,,0.099769447948762,,,,
North Macedonia,2017,,,0.0927530141788053,,,,
North Macedonia,2018,,,0.0803724785120977,,,,
Norway,1979,0.0054164092564807,,,,,,
Norway,1986,0.0023218014263488,,,,,,
Norway,1991,0.0042239363897414,,,,,,
Norway,1995,0.0047266409166934,,,,,,
Norway,2000,0.003166592804236,,,,,,
Norway,2003,,0.002255347860654,,,,,
Norway,2004,,0.0036069853109063,,,,,
Norway,2005,,0.002865293874009,,,,,
Norway,2006,,0.002818239209936,,,,,
Norway,2007,,0.0024717214422021,,,,,
Norway,2008,,0.0027436503537502,,,,,
Norway,2009,,0.0014260884904735,,,,,
Norway,2010,,0.0019035608765122,,,,,
Norway,2011,,0.0013328494058579,,,,,
Norway,2012,,0.0017621982002673,,,,,
Norway,2013,,0.0020106100913045,,,,,
Norway,2014,,0.0016885276058261,,,,,
Norway,2015,,0.0020779316933063,,,,,
Norway,2016,,0.0039012582795158,,,,,
Norway,2017,,0.003446803281795,,,,,
Norway,2018,,0.0029481438051324,,,,,
Norway,2019,,0.0025419580916084,,,,,
Panama,1979,0.1609669224869787,,,,,,
Panama,1989,,0.2935866783813594,,,,,
Panama,1991,,,0.2698880694302091,,,,
Panama,1995,,,,0.2162164868637276,,,
Panama,1997,,,,0.2029103746398672,,,
Panama,1998,,,,0.2063661509339092,,,
Panama,1999,,,,0.1876897110987613,,,
Panama,2000,,,,0.1721387651313409,,,
Panama,2001,,,,,0.2034709029288334,,
Panama,2002,,,,,0.1704727470681289,,
Panama,2003,,,,,0.1656743471291058,,
Panama,2004,,,,,0.1565174384818775,,
Panama,2005,,,,,0.1516701305896642,,
Panama,2006,,,,,0.1563176071714474,,
Panama,2007,,,,,0.1315272455578157,,
Panama,2008,,,,,,0.0956420253271335,
Panama,2009,,,,,,0.0841779345237474,
Panama,2010,,,,,,0.0875220576882249,
Panama,2011,,,,,,0.0720729549533968,
Panama,2012,,,,,,0.0781733292714017,
Panama,2013,,,,,,0.0691121471869175,
Panama,2014,,,,,,0.0692399582874851,
Panama,2015,,,,,,0.0574062622522356,
Panama,2016,,,,,,0.0560760097090832,
Panama,2017,,,,,,0.0548274486218046,
Panama,2018,,,,,,0.0466743764499856,
Panama,2019,,,,,,0.0430843541945166,
Paraguay,1990,0.0715450875795312,,,,,,
Paraguay,1995,0.2069517927437043,,,,,,
Paraguay,1997,,0.179504140521033,,,,,
Paraguay,1999,,,0.1829581998177969,,,,
Paraguay,2001,,,,0.1733248819203643,,,
Paraguay,2002,,,,,0.2348787351890308,,
Paraguay,2003,,,,,,0.1861257525562078,
Paraguay,2004,,,,,,0.1669895759218002,
Paraguay,2005,,,,,,0.1546902091037834,
Paraguay,2006,,,,,,0.1814758988955197,
Paraguay,2007,,,,,,0.1639798095149308,
Paraguay,2008,,,,,,0.1404937219298887,
Paraguay,2009,,,,,,0.1420834888839233,
Paraguay,2010,,,,,,0.1340207296643248,
Paraguay,2011,,,,,,0.1272590427475833,
Paraguay,2012,,,,,,0.1028454531047234,
Paraguay,2013,,,,,,0.0816810715776385,
Paraguay,2014,,,,,,0.0829254877537628,
Paraguay,2015,,,,,,0.0811561452813,
Paraguay,2016,,,,,,0.0827464627207886,
Paraguay,2017,,,,,,0.0699141387164248,
Paraguay,2018,,,,,,0.0677959127154883,
Paraguay,2019,,,,,,0.0649175477077668,
Paraguay,2020,,,,,,0.0713832128395489,
Peru,1997,,0.301688245827256,,,,,
Peru,1998,,0.3003541189499185,,,,,
Peru,1999,,0.3040239671233063,,,,,
Peru,2000,,,0.2990279731560805,,,,
Peru,2001,,,0.3117745172088194,,,,
Peru,2002,,,0.2862329781226308,,,,
Peru,2003,,,0.2706710716594288,,,,
Peru,2004,,,,0.2764078360488181,,,
Peru,2005,,,,0.2931496416792712,,,
Peru,2006,,,,0.2608847841121333,,,
Peru,2007,,,,0.2289260143459087,,,
Peru,2008,,,,0.2027086020506368,,,
Peru,2009,,,,0.1873826689616864,,,
Peru,2010,,,,0.165385883415339,,,
Peru,2011,,,,0.1537077359724464,,,
Peru,2012,,,,0.1420042226397115,,,
Peru,2013,,,,0.1363755322849121,,,
Peru,2014,,,,0.1300559888198722,,,
Peru,2015,,,,0.1271921286389745,,,
Peru,2016,,,,0.1244075674106946,,,
Peru,2017,,,,0.1245660250737537,,,
Peru,2018,,,,0.1127204977344816,,,
Peru,2019,,,,0.1045859343440544,,,
Peru,2020,,,,0.1669043084487571,,,
Philippines,2000,,,0.3074930035731035,,,,
Philippines,2003,,,,0.2999674443697735,,,
Philippines,2006,,,,0.3074327894543195,,,
Philippines,2009,,,,0.284222197358214,,,
Philippines,2012,,,,0.2786399309115178,,,
Philippines,2015,,,,0.237089414843687,,,
Philippines,2018,,,,0.1892635477291833,,,
Poland,1985,0.0219002335794388,,,,,,
Poland,1986,0.0339286295962388,,,,,,
Poland,1987,0.0198935555091981,,,,,,
Poland,1989,0.0064813256791979,,,,,,
Poland,1992,0.0229350548259394,,,,,,
Poland,1995,0.0728484096032976,,,,,,
Poland,1999,0.0395699859681414,,,,,,
Poland,2004,,,,0.0609899093886231,,,
Poland,2005,,,,0.0415334642406176,,,
Poland,2006,,,,0.0305465307432623,,,
Poland,2007,,,,0.0198582085314216,,,
Poland,2008,,,,0.0145345955406241,,,
Poland,2009,,,,0.0149214948461577,,,
Poland,2010,,,,0.0144684445463945,,,
Poland,2011,,,,0.0140887094590331,,,
Poland,2012,,,,0.0137434257819734,,,
Poland,2013,,,,0.0140373525210192,,,
Poland,2014,,,,0.0137311577130915,,,
Poland,2015,,,,0.0120734553928495,,,
Poland,2016,,,,0.0082541390323225,,,
Poland,2017,,,,0.0071477853401235,,,
Poland,2018,,,,0.005635512133781,,,
Portugal,2003,0.017428946432061,,,,,,
Portugal,2004,0.0131677622651733,,,,,,
Portugal,2005,0.012935848327577,,,,,,
Portugal,2006,0.009053291952469,,,,,,
Portugal,2007,0.0089523729073912,,,,,,
Portugal,2008,0.0099065849488403,,,,,,
Portugal,2009,0.0073515110078367,,,,,,
Portugal,2010,0.008349597543176,,,,,,
Portugal,2011,0.0127219346369241,,,,,,
Portugal,2012,0.0196000637212218,,,,,,
Portugal,2013,0.0212371057957018,,,,,,
Portugal,2014,0.0175734526651692,,,,,,
Portugal,2015,0.0141671929025387,,,,,,
Portugal,2016,0.0120562652797648,,,,,,
Portugal,2017,0.0090727409074385,,,,,,
Portugal,2018,0.0083122833726772,,,,,,
Portugal,2019,0.0048369876428184,,,,,,
Romania,1989,0.0136690413910707,,,,,,
Romania,1992,0.0583531742997924,,,,,,
Romania,1994,0.336182230134471,,,,,,
Romania,1995,0.1256833245839512,,,,,,
Romania,1997,0.1451887464102608,,,,,,
Romania,2006,,,,0.1726962874087862,,,
Romania,2007,,,,0.1403965342449961,,,
Romania,2008,,,,0.1108389796466052,,,
Romania,2009,,,,0.1026955715000277,,,
Romania,2010,,,,0.1145437595276301,,,
Romania,2011,,,,0.131591004077965,,,
Romania,2012,,,,0.1344662931103258,,,
Romania,2013,,,,0.1390908373702103,,,
Romania,2014,,,,0.1307993232182018,,,
Romania,2015,,,,0.1148549261628502,,,
Romania,2016,,,,0.0863233492864174,,,
Romania,2017,,,,0.0680440174787879,,,
Romania,2018,,,,0.0549163944282611,,,
Romania,2019,,,,0.0456936294674756,,,
Russia,2014,,,0.0106989725011766,,,,
Russia,2015,,,0.0119747095338369,,,,
Russia,2016,,,0.0118549860888896,,,,
Russia,2017,,,0.0113211206712624,,,,
Russia,2018,,,0.008161321272868,,,,
Saint Lucia,1995,0.4975503057237502,,,,,,
Saint Lucia,2016,,0.1106807972193799,,,,,
Serbia,2012,,,0.1072221159905773,,,,
Serbia,2013,,,0.1207457367794959,,,,
Serbia,2014,,,0.1290130097456281,,,,
Serbia,2015,,,0.1220334720377559,,,,
Serbia,2016,,,0.1148725433851024,,,,
Serbia,2017,,,0.0983668519681533,,,,
Serbia,2018,,,0.0681012498735588,,,,
Serbia,2019,,,0.0487536032991938,,,,
Seychelles,2013,,,0.0353782591723917,,,,
Seychelles,2018,,,0.0219733525871285,,,,
Slovakia,1992,0.0071967654771151,,,,,,
Slovakia,1996,0.0315658469041544,,,,,,
Slovakia,2004,,,0.024524811144358,,,,
Slovakia,2005,,,0.0166836846480533,,,,
Slovakia,2006,,,0.0122065070872819,,,,
Slovakia,2007,,,0.0121515489231493,,,,
Slovakia,2008,,,0.0133132596444265,,,,
Slovakia,2009,,,0.0138531653138328,,,,
Slovakia,2010,,,0.0136676142863576,,,,
Slovakia,2011,,,0.0116366833095473,,,,
Slovakia,2012,,,0.0149035546201682,,,,
Slovakia,2013,,,0.0154438657634989,,,,
Slovakia,2014,,,0.0193724420676482,,,,
Slovakia,2015,,,0.0155797513902706,,,,
Slovakia,2016,,,0.0221677912140456,,,,
Slovakia,2017,,,0.0115085950951223,,,,
Slovakia,2018,,,0.0126382537339897,,,,
Slovakia,2019,,,0.0072349980603986,,,,
Slovenia,1987,0.0004264437588874,,,,,,
Slovenia,1993,0.003218978780466,,,,,,
Slovenia,1997,,0.0030899626222553,,,,,
Slovenia,1999,,0.0034712930300693,,,,,
Slovenia,2004,,,,0.0018434536444658,,,
Slovenia,2005,,,,0.002061219663957,,,
Slovenia,2006,,,,0.0012382447028627,,,
Slovenia,2007,,,,0.0009830274155404,,,
Slovenia,2008,,,,0.0004348160613871,,,
Slovenia,2009,,,,0.000659348042093,,,
Slovenia,2010,,,,0.0003876801333753,,,
Slovenia,2011,,,,0.0006458737519365,,,
Slovenia,2012,,,,0.0010736438159648,,,
Slovenia,2013,,,,0.0012210553114603,,,
Slovenia,2014,,,,0.0007895076704583,,,
Slovenia,2015,,,,0.0007050117461057,,,
Slovenia,2016,,,,0.0005605957159777,,,
Slovenia,2017,,,,0.0003589190626481,,,
Slovenia,2018,,,,0.0003827468783051,,,
Slovenia,2019,,,,0.0003574459730654,,,
South Korea,2006,0.0080308924162782,,,,,,
South Korea,2008,0.0077110899828035,,,,,,
South Korea,2010,0.0093138373784305,,,,,,
South Korea,2012,0.0073703601406159,,,,,,
South Korea,2014,0.0058566791026194,,,,,,
South Korea,2016,0.0046365358237391,,,,,,
Spain,1980,0.0254818372584837,,,,,,
Spain,1985,0.0225262153125397,,,,,,
Spain,1990,0.0116494709971242,,,,,,
Spain,1995,,0.0200455958075164,,,,,
Spain,2000,,0.0074092268177651,,,,,
Spain,2003,,,0.0116490108147128,,,,
Spain,2004,,,0.0124758688909926,,,,
Spain,2005,,,0.0117286820291066,,,,
Spain,2006,,,0.0127901587439229,,,,
Spain,2007,,,0.0075285819301852,,,,
Spain,2008,,,0.0087350494587282,,,,
Spain,2009,,,0.0120718896054169,,,,
Spain,2010,,,0.0118469473340144,,,,
Spain,2011,,,0.0168229557971508,,,,
Spain,2012,,,0.0155305637635254,,,,
Spain,2013,,,0.0177105299037378,,,,
Spain,2014,,,0.0157784629657841,,,,
Spain,2015,,,0.0163643952295926,,,,
Spain,2016,,,0.017527312718868,,,,
Spain,2017,,,0.0122122944757082,,,,
Spain,2018,,,0.0132811262592812,,,,
Spain,2019,,,0.0128021636392867,,,,
Suriname - urban,1999,0.2577137750063868,,,,,,
Sweden,1967,0.0905226309681967,,,,,,
Sweden,1975,,0.0059648138234563,,,,,
Sweden,1981,,0.0054963928301153,,,,,
Sweden,1987,,0.0032416007641754,,,,,
Sweden,1992,,0.0038352577549359,,,,,
Sweden,1995,,0.0061125671816908,,,,,
Sweden,2000,,0.0015814515929163,,,,,
Sweden,2003,,,0.0053074097260449,,,,
Sweden,2004,,,0.0058002030212865,,,,
Sweden,2005,,,0.0121481783983297,,,,
Sweden,2006,,,0.0053200087842762,,,,
Sweden,2007,,,0.005544688018098,,,,
Sweden,2008,,,0.007245472541196,,,,
Sweden,2009,,,0.006459685948189,,,,
Sweden,2010,,,0.0075180975424343,,,,
Sweden,2011,,,0.0075655594622832,,,,
Sweden,2012,,,0.0062253593084919,,,,
Sweden,2013,,,0.0081237702096666,,,,
Sweden,2014,,,0.0063960568279846,,,,
Sweden,2015,,,0.0067469533163261,,,,
Sweden,2016,,,0.0047390025049682,,,,
Sweden,2017,,,0.0034441046521143,,,,
Sweden,2018,,,0.0091976822897381,,,,
Sweden,2019,,,0.0042911146174347,,,,
Switzerland,1982,0.0067825966273226,,,,,,
Switzerland,1992,,0.007135531911303,,,,,
Switzerland,2000,,,0.0017401301029109,,,,
Switzerland,2002,,,0.0004697132231872,,,,
Switzerland,2006,,,,0.0015970447326412,,,
Switzerland,2007,,,,0.001369764299642,,,
Switzerland,2008,,,,0.0013826436367466,,,
Switzerland,2009,,,,0.0010264313688063,,,
Switzerland,2010,,,,0.0013713735907709,,,
Switzerland,2011,,,,0.0003051650884125,,,
Switzerland,2012,,,,0.0001432198560895,,,
Switzerland,2013,,,,0.000435401257528,,,
Switzerland,2014,,,,0.0005397265670159,,,
Switzerland,2015,,,,0.0003039014167954,,,
Switzerland,2016,,,,0.0006144377650555,,,
Switzerland,2017,,,,0.0002987025039975,,,
Switzerland,2018,,,,0.0005559635795915,,,
Taiwan,1981,0.0185177420044751,,,,,,
Taiwan,1986,0.005186903561677,,,,,,
Taiwan,1991,0.0004978357922646,,,,,,
Taiwan,1995,0.0056672227733827,,,,,,
Taiwan,1997,0.0005143190540617,,,,,,
Taiwan,2000,0.0005393076884959,,,,,,
Taiwan,2005,0.0008002272824709,,,,,,
Taiwan,2007,0.000923544575972,,,,,,
Taiwan,2010,0.0027824336385047,,,,,,
Taiwan,2013,0.0021990206907071,,,,,,
Taiwan,2016,0.0011890290065457,,,,,,
Trinidad and Tobago,1988,0.0666927018652343,,,,,,
Trinidad and Tobago,1992,,0.10541215877531,,,,,
Ukraine,1999,,,,0.364898497960683,,,
United Arab Emirates,2013,0.0,,,,,,
United Kingdom,1969,0.0234482863544191,,,,,,
United Kingdom,1974,0.0055836188024072,,,,,,
United Kingdom,1979,0.0064147107261301,,,,,,
United Kingdom,1986,0.0128811114928525,,,,,,
United Kingdom,1991,0.0070548507792486,,,,,,
United Kingdom,1994,,0.0048240015535452,,,,,
United Kingdom,1995,0.004599641363787,,,,,,
United Kingdom,1996,0.0031248680725161,,,,,,
United Kingdom,1997,0.0033686252328611,,,,,,
United Kingdom,1998,0.0036334915989121,,,,,,
United Kingdom,1999,,0.0036525774191114,,,,,
United Kingdom,2000,,0.0033028926864432,,,,,
United Kingdom,2001,,0.0037145342597775,,,,,
United Kingdom,2002,,0.0037992157261202,,,,,
United Kingdom,2003,,0.0035693198851245,,,,,
United Kingdom,2004,,,0.0066752322513464,,,,
United Kingdom,2005,,,0.0072911624174318,,,,
United Kingdom,2006,,,0.0042486348204744,,,,
United Kingdom,2007,,,0.0047314030628869,,,,
United Kingdom,2008,,,0.0055722894868663,,,,
United Kingdom,2009,,,0.0032151752673105,,,,
United Kingdom,2010,,,0.0037600712024469,,,,
United Kingdom,2011,,,0.0050384965377663,,,,
United Kingdom,2012,,,0.0030672031020709,,,,
United Kingdom,2013,,,0.0025143017425609,,,,
United Kingdom,2014,,,0.0032380094296813,,,,
United Kingdom,2015,,,0.0036537712874964,,,,
United Kingdom,2016,,,0.0032059690358236,,,,
United Kingdom,2017,,,0.0048671920501351,,,,
United States,1974,0.0103544743159801,,,,,,
United States,1979,0.0076518947244507,,,,,,
United States,1986,0.007936701813916,,,,,,
United States,1991,0.0076412692254205,,,,,,
United States,1992,0.0083273424124321,,,,,,
United States,1993,0.0084555716048289,,,,,,
United States,1994,0.0087942139353914,,,,,,
United States,1995,0.0084421712706237,,,,,,
United States,1996,0.0083028897050501,,,,,,
United States,1997,0.009071036729398,,,,,,
United States,1998,0.0097603172972844,,,,,,
United States,1999,0.0085324397299317,,,,,,
United States,2000,0.0089835498321845,,,,,,
United States,2001,0.0107761998698786,,,,,,
United States,2002,,0.010344537892671,,,,,
United States,2003,,0.0118061289994019,,,,,
United States,2004,,0.0121757446267269,,,,,
United States,2005,,0.011755395377476,,,,,
United States,2006,,0.0119554193986094,,,,,
United States,2007,,0.0116936956102227,,,,,
United States,2008,,0.0125095398751052,,,,,
United States,2009,,0.0110610185537696,,,,,
United States,2010,,0.0128544365766468,,,,,
United States,2011,,0.0125821031578859,,,,,
United States,2012,,0.0124876950506134,,,,,
United States,2013,,0.0123252834794172,,,,,
United States,2014,,0.0143443366670055,,,,,
United States,2015,,0.0135475176419409,,,,,
United States,2016,,0.012869757517943,,,,,
United States,2017,,0.0140499770940218,,,,,
United States,2018,,0.0122587065474863,,,,,
United States,2019,,0.0110890540853243,,,,,
Uruguay,2006,,,,0.0690848431601348,,,
Uruguay,2007,,,,0.059597633382502,,,
Uruguay,2008,,,,0.0433991946659827,,,
Uruguay,2009,,,,0.0406088519804357,,,
Uruguay,2010,,,,0.035341728461421,,,
Uruguay,2011,,,,0.0256164240421877,,,
Uruguay,2012,,,,0.0236873765485551,,,
Uruguay,2013,,,,0.0219260592981755,,,
Uruguay,2014,,,,0.0185015719474848,,,
Uruguay,2015,,,,0.017684448776949,,,
Uruguay,2016,,,,0.0165123228317351,,,
Uruguay,2017,,,,0.0133144157905869,,,
Uruguay,2018,,,,0.0138043967295127,,,
Uruguay,2019,,,,0.0145987661070044,,,
Uruguay,2020,,,,,0.0206713893251986,,
Uruguay - urban,1981,0.0547052834810213,,,,,,
Uruguay - urban,1989,,0.0444281075661005,,,,,
Uruguay - urban,1992,,,0.0370530971762946,,,,
Uruguay - urban,1995,,,0.0356027785335832,,,,
Uruguay - urban,1996,,,0.0381543791394104,,,,
Uruguay - urban,1997,,,0.0375556319472666,,,,
Uruguay - urban,1998,,,0.0374652262521238,,,,
Uruguay - urban,2000,,,0.0394398916521435,,,,
Uruguay - urban,2001,,,0.0443974984236563,,,,
Uruguay - urban,2002,,,0.058035366237558,,,,
Uruguay - urban,2003,,,0.0763086056018605,,,,
Uruguay - urban,2004,,,0.0823464948523292,,,,
Uruguay - urban,2005,,,0.0742092955231795,,,,
Venezuela,1981,0.1601159890666079,,,,,,
Venezuela,1987,0.1727135064270364,,,,,,
Venezuela,1989,,0.1320726821241082,,,,,
Venezuela,1992,,0.1325461230135358,,,,,
Venezuela,1995,,0.2190969501982189,,,,,
Venezuela,1998,,0.2150934548785391,,,,,
Venezuela,1999,,0.2366690412856955,,,,,
Venezuela,2001,,,0.2201894075744335,,,,
Venezuela,2002,,,0.2869526875170585,,,,
Venezuela,2003,,,0.3275319171916108,,,,
Venezuela,2004,,,0.2909296616487311,,,,
Venezuela,2005,,,0.2458454866729488,,,,
Venezuela,2006,,,0.1614841551320074,,,,
