Entity,Year,consumption_spell_1,consumption_spell_2,consumption_spell_3,consumption_spell_4,consumption_spell_5,consumption_spell_6,income_spell_1,income_spell_2,income_spell_3,income_spell_4,income_spell_5,income_spell_6,income_spell_7
Albania,1996,2814032.0,,,,,,,,,,,,
Albania,2002,,2619838.0,,,,,,,,,,,
Albania,2005,,2749015.0,,,,,,,,,,,
Albania,2008,,2792564.0,,,,,,,,,,,
Albania,2012,,2721086.0,,,,,,,,,,,
Albania,2014,,,2553517.0,,,,,,,,,,
Albania,2015,,,2745576.0,,,,,,,,,,
Albania,2016,,,2718991.0,,,,,,,,,,
Albania,2017,,,2750337.0,,,,,,,,,,
Albania,2018,,,,2771082.0,,,,,,,,,
Albania,2019,,,,2819981.0,,,,,,,,,
Algeria,1988,18462977.0,,,,,,,,,,,,
Algeria,1995,,21988076.0,,,,,,,,,,,
Algeria,2011,,,35288612.0,,,,,,,,,,
Angola,2000,6610884.0,,,,,,,,,,,,
Angola,2008,,8547090.0,,,,,,,,,,,
Angola,2018,,,8785464.0,,,,,,,,,,
Argentina - urban,1980,,,,,,,22709682.0,,,,,,
Argentina - urban,1986,,,,,,,25628305.0,,,,,,
Argentina - urban,1987,,,,,,,25897684.0,,,,,,
Argentina - urban,1991,,,,,,,,27295933.0,,,,,
Argentina - urban,1992,,,,,,,,27558734.0,,,,,
Argentina - urban,1993,,,,,,,,27714876.0,,,,,
Argentina - urban,1994,,,,,,,,28214772.0,,,,,
Argentina - urban,1995,,,,,,,,27581456.0,,,,,
Argentina - urban,1996,,,,,,,,27399090.0,,,,,
Argentina - urban,1997,,,,,,,,28048365.0,,,,,
Argentina - urban,1998,,,,,,,,27998480.0,,,,,
Argentina - urban,1999,,,,,,,,28200772.0,,,,,
Argentina - urban,2000,,,,,,,,27916605.0,,,,,
Argentina - urban,2001,,,,,,,,26902373.0,,,,,
Argentina - urban,2002,,,,,,,,23522853.0,,,,,
Argentina - urban,2003,,,,,,,,,28238847.0,,,,
Argentina - urban,2004,,,,,,,,,29779499.0,,,,
Argentina - urban,2005,,,,,,,,,31107759.0,,,,
Argentina - urban,2006,,,,,,,,,32323957.0,,,,
Argentina - urban,2007,,,,,,,,,33280292.0,,,,
Argentina - urban,2008,,,,,,,,,33751567.0,,,,
Argentina - urban,2009,,,,,,,,,34461721.0,,,,
Argentina - urban,2010,,,,,,,,,35228918.0,,,,
Argentina - urban,2011,,,,,,,,,36297904.0,,,,
Argentina - urban,2012,,,,,,,,,36698102.0,,,,
Argentina - urban,2013,,,,,,,,,37268724.0,,,,
Argentina - urban,2014,,,,,,,,,37574182.0,,,,
Argentina - urban,2016,,,,,,,,,38516842.0,,,,
Argentina - urban,2017,,,,,,,,,39156081.0,,,,
Argentina - urban,2018,,,,,,,,,39232391.0,,,,
Argentina - urban,2019,,,,,,,,,39368029.0,,,,
Argentina - urban,2020,,,,,,,,,39354460.0,,,,
Armenia,1996,,,,,,,2005961.0,,,,,,
Armenia,1999,,1703843.0,,,,,,,,,,,
Armenia,2001,,1604651.0,,,,,,,,,,,
Armenia,2002,,1706334.0,,,,,,,,,,,
Armenia,2003,,1820147.0,,,,,,,,,,,
Armenia,2004,,2129173.0,,,,,,,,,,,
Armenia,2005,,2400587.0,,,,,,,,,,,
Armenia,2006,,2499340.0,,,,,,,,,,,
Armenia,2007,,2528389.0,,,,,,,,,,,
Armenia,2008,,2637023.0,,,,,,,,,,,
Armenia,2009,,2487159.0,,,,,,,,,,,
Armenia,2010,,2471392.0,,,,,,,,,,,
Armenia,2011,,2498428.0,,,,,,,,,,,
Armenia,2012,,2559401.0,,,,,,,,,,,
Armenia,2013,,2568161.0,,,,,,,,,,,
Armenia,2014,,2580031.0,,,,,,,,,,,
Armenia,2015,,2648729.0,,,,,,,,,,,
Armenia,2016,,2654980.0,,,,,,,,,,,
Armenia,2017,,2706354.0,,,,,,,,,,,
Armenia,2018,,2673407.0,,,,,,,,,,,
Armenia,2019,,,2666522.0,,,,,,,,,,
Armenia,2020,,,2759816.0,,,,,,,,,,
Australia,1981,,,,,,,14740974.0,,,,,,
Australia,1985,,,,,,,,15547315.0,,,,,
Australia,1989,,,,,,,,,16647076.0,,,,
Australia,1995,,,,,,,,,17851232.0,,,,
Australia,2001,,,,,,,,,19220410.0,,,,
Australia,2003,,,,,,,,,19648443.0,,,,
Australia,2004,,,,,,,,,,19983985.0,,,
Australia,2008,,,,,,,,,21106947.0,,,,
Australia,2010,,,,,,,,,,21882452.0,,,
Australia,2014,,,,,,,,,23300929.0,,,,
Australia,2016,,,,,,,,,24070257.0,,,,
Australia,2018,,,,,,,,,24798257.0,,,,
Austria,1987,,,,,,,7574586.0,,,,,,
Austria,1994,,,,,,,,7898833.0,,,,,
Austria,1995,,,,,,,7849203.0,,,,,,
Austria,1997,,,,,,,,7931215.0,,,,,
Austria,2000,,,,,,,,7992209.0,,,,,
Austria,2003,,,,,,,,,8088789.0,,,,
Austria,2004,,,,,,,,,8160311.0,,,,
Austria,2005,,,,,,,,,8211734.0,,,,
Austria,2006,,,,,,,,,8249589.0,,,,
Austria,2007,,,,,,,,,8245817.0,,,,
Austria,2008,,,,,,,,,8273064.0,,,,
Austria,2009,,,,,,,,,8282203.0,,,,
Austria,2010,,,,,,,,,8315297.0,,,,
Austria,2011,,,,,,,,,8343389.0,,,,
Austria,2012,,,,,,,,,8369585.0,,,,
Austria,2013,,,,,,,,,8447887.0,,,,
Austria,2014,,,,,,,,,8517650.0,,,,
Austria,2015,,,,,,,,,8579482.0,,,,
Austria,2016,,,,,,,,,8658667.0,,,,
Austria,2017,,,,,,,,,8762526.0,,,,
Austria,2018,,,,,,,,,8779756.0,,,,
Austria,2019,,,,,,,,,8816646.0,,,,
Azerbaijan,1995,5734917.0,,,,,,,,,,,,
Azerbaijan,2001,,6757885.0,,,,,,,,,,,
Azerbaijan,2002,,8125572.0,,,,,,,,,,,
Azerbaijan,2003,,8159087.0,,,,,,,,,,,
Azerbaijan,2004,,8293578.0,,,,,,,,,,,
Azerbaijan,2005,,8388485.0,,,,,,,,,,,
Bangladesh,1983,14456190.0,,,,,,,,,,,,
Bangladesh,1985,19500400.0,,,,,,,,,,,,
Bangladesh,1988,16969455.0,,,,,,,,,,,,
Bangladesh,1991,,17385222.0,,,,,,,,,,,
Bangladesh,1995,,29022926.0,,,,,,,,,,,
Bangladesh,2000,,,35362232.0,,,,,,,,,,
Bangladesh,2005,,,47594517.0,,,,,,,,,,
Bangladesh,2010,,,59087577.0,,,,,,,,,,
Bangladesh,2016,,,75409463.0,,,,,,,,,,
Belarus,1993,,,,,,,9861886.0,,,,,,
Belarus,1995,,,,,,,9886759.0,,,,,,
Belarus,1998,,6060730.0,,,,,,,,,,,
Belarus,1999,,6523764.0,,,,,,,,,,,
Belarus,2000,,7208624.0,,,,,,,,,,,
Belarus,2001,,8378716.0,,,,,,,,,,,
Belarus,2002,,8737604.0,,,,,,,,,,,
Belarus,2003,,8875794.0,,,,,,,,,,,
Belarus,2004,,9271822.0,,,,,,,,,,,
Belarus,2005,,9406326.0,,,,,,,,,,,
Belarus,2006,,9488243.0,,,,,,,,,,,
Belarus,2007,,9452397.0,,,,,,,,,,,
Belarus,2008,,9478637.0,,,,,,,,,,,
Belarus,2009,,9449886.0,,,,,,,,,,,
Belarus,2010,,9467511.0,,,,,,,,,,,
Belarus,2011,,9456469.0,,,,,,,,,,,
Belarus,2012,,9439165.0,,,,,,,,,,,
Belarus,2013,,9438874.0,,,,,,,,,,,
Belarus,2014,,9448515.0,,,,,,,,,,,
Belarus,2015,,9461076.0,,,,,,,,,,,
Belarus,2016,,9469379.0,,,,,,,,,,,
Belarus,2017,,9456386.0,,,,,,,,,,,
Belarus,2018,,9436707.0,,,,,,,,,,,
Belarus,2019,,9419758.0,,,,,,,,,,,
Belarus,2020,,9377441.0,,,,,,,,,,,
Belgium,1985,,,,,,,9809337.0,,,,,,
Belgium,1988,,,,,,,9828858.0,,,,,,
Belgium,1992,,,,,,,9946386.0,,,,,,
Belgium,1995,,,,,,,,10062893.0,,,,,
Belgium,1997,,,,,,,10131104.0,,,,,,
Belgium,2000,,,,,,,,10183465.0,,,,,
Belgium,2003,,,,,,,,,10329337.0,,,,
Belgium,2004,,,,,,,,,10407799.0,,,,
Belgium,2005,,,,,,,,,10444255.0,,,,
Belgium,2006,,,,,,,,,10525765.0,,,,
Belgium,2007,,,,,,,,,10604810.0,,,,
Belgium,2008,,,,,,,,,10694900.0,,,,
Belgium,2009,,,,,,,,,10779342.0,,,,
Belgium,2010,,,,,,,,,10873909.0,,,,
Belgium,2011,,,,,,,,,11006270.0,,,,
Belgium,2012,,,,,,,,,11081241.0,,,,
Belgium,2013,,,,,,,,,11134656.0,,,,
Belgium,2014,,,,,,,,,11194882.0,,,,
Belgium,2015,,,,,,,,,11252193.0,,,,
Belgium,2016,,,,,,,,,11321607.0,,,,
Belgium,2017,,,,,,,,,11349436.0,,,,
Belgium,2018,,,,,,,,,11416798.0,,,,
Belgium,2019,,,,,,,,,11474139.0,,,,
Belize,1993,,,,,,,148731.0,,,,,,
Belize,1994,,,,,,,148610.0,,,,,,
Belize,1995,,161569.0,,,,,,,,,,,
Belize,1996,,,,,,,,,146720.0,,,,
Belize,1997,,,,,,,144484.0,,,,,,
Belize,1998,,,,,,,153980.0,,,,,,
Belize,1999,,,,,,,172780.0,,,,,,
Benin,2003,1517745.0,,,,,,,,,,,,
Benin,2011,,2198229.0,,,,,,,,,,,
Benin,2015,,2512052.0,,,,,,,,,,,
Benin,2018,,,5597965.0,,,,,,,,,,
Bhutan,2003,343412.0,,,,,,,,,,,,
Bhutan,2007,,461318.0,,,,,,,,,,,
Bhutan,2012,,598174.0,,,,,,,,,,,
Bhutan,2017,,654972.0,,,,,,,,,,,
Bolivia,1997,,,,,,,,5401581.0,,,,,
Bolivia,1999,,,,,,,,,5113431.0,,,,
Bolivia,2000,,,,,,,,,4937470.0,,,,
Bolivia,2001,,,,,,,,,,5485309.0,,,
Bolivia,2002,,,,,,,,,,,5398963.0,,
Bolivia,2004,,,,,,,,,,,6444010.0,,
Bolivia,2005,,,,,,,,,,,6281695.0,,
Bolivia,2006,,,,,,,,,,,6714752.0,,
Bolivia,2007,,,,,,,,,,,7041803.0,,
Bolivia,2008,,,,,,,,,,,7775840.0,,
Bolivia,2009,,,,,,,,,,,8079276.0,,
Bolivia,2011,,,,,,,,,,,8787663.0,,
Bolivia,2012,,,,,,,,,,,8861740.0,,
Bolivia,2013,,,,,,,,,,,9258032.0,,
Bolivia,2014,,,,,,,,,,,9412054.0,,
Bolivia,2015,,,,,,,,,,,9606482.0,,
Bolivia,2016,,,,,,,,,,,9585684.0,,
Bolivia,2017,,,,,,,,,,,9803007.0,,
Bolivia,2018,,,,,,,,,,,10109194.0,,
Bolivia,2019,,,,,,,,,,,10612281.0,,
Bolivia,2020,,,,,,,,,,,10627098.0,,
Bolivia - urban,1990,,,,,,,2912503.0,,,,,,
Bolivia - urban,1992,,,,,,,2593263.0,,,,,,
Bosnia and Herzegovina,2001,3720461.0,,,,,,,,,,,,
Bosnia and Herzegovina,2004,3740036.0,,,,,,,,,,,,
Bosnia and Herzegovina,2007,,3746871.0,,,,,,,,,,,
Bosnia and Herzegovina,2011,,3634903.0,,,,,,,,,,,
Botswana,1985,404570.0,,,,,,,,,,,,
Botswana,1993,639449.0,,,,,,,,,,,,
Botswana,2002,,873806.0,,,,,,,,,,,
Botswana,2009,,1260092.0,,,,,,,,,,,
Botswana,2015,,1347184.0,,,,,,,,,,,
Brazil,1981,,,,,,,75373231.0,,,,,,
Brazil,1982,,,,,,,77162800.0,,,,,,
Brazil,1983,,,,,,,68476073.0,,,,,,
Brazil,1984,,,,,,,70916082.0,,,,,,
Brazil,1985,,,,,,,79164055.0,,,,,,
Brazil,1986,,,,,,,106094225.0,,,,,,
Brazil,1987,,,,,,,94346721.0,,,,,,
Brazil,1988,,,,,,,92326060.0,,,,,,
Brazil,1989,,,,,,,98024539.0,,,,,,
Brazil,1990,,,,,,,91920892.0,,,,,,
Brazil,1992,,,,,,,97034738.0,,,,,,
Brazil,1993,,,,,,,99976500.0,,,,,,
Brazil,1995,,,,,,,118621030.0,,,,,,
Brazil,1996,,,,,,,119787342.0,,,,,,
Brazil,1997,,,,,,,121225417.0,,,,,,
Brazil,1998,,,,,,,126811185.0,,,,,,
Brazil,1999,,,,,,,125702839.0,,,,,,
Brazil,2001,,,,,,,135885572.0,,,,,,
Brazil,2002,,,,,,,139514514.0,,,,,,
Brazil,2003,,,,,,,139365206.0,,,,,,
Brazil,2004,,,,,,,144581988.0,,,,,,
Brazil,2005,,,,,,,149693197.0,,,,,,
Brazil,2006,,,,,,,156249933.0,,,,,,
Brazil,2007,,,,,,,160544325.0,,,,,,
Brazil,2008,,,,,,,166270092.0,,,,,,
Brazil,2009,,,,,,,169846728.0,,,,,,
Brazil,2011,,,,,,,177384561.0,,,,,,
Brazil,2012,,,,,,,,180767714.0,,,,,
Brazil,2013,,,,,,,,184729959.0,,,,,
Brazil,2014,,,,,,,,187878634.0,,,,,
Brazil,2015,,,,,,,,187993285.0,,,,,
Brazil,2016,,,,,,,,187067139.0,,,,,
Brazil,2017,,,,,,,,188087181.0,,,,,
Brazil,2018,,,,,,,,189447189.0,,,,,
Brazil,2019,,,,,,,,190898390.0,,,,,
Brazil,2020,,,,,,,,203400365.0,,,,,
Bulgaria,1989,8869042.0,,,,,,,,,,,,
Bulgaria,1992,,,,,,,,8540164.0,,,,,
Bulgaria,1994,8390706.0,,,,,,,,,,,,
Bulgaria,1995,,,,8150810.0,,,,,,,,,
Bulgaria,1997,,,7800967.0,,,,,,,,,,
Bulgaria,2001,,,,7388511.0,,,,,,,,,
Bulgaria,2003,,,,,7424067.0,,,,,,,,
Bulgaria,2006,,,,,,,,,,,,6763867.0,
Bulgaria,2007,,,,,7348240.0,,,,,,,,
Bulgaria,2008,,,,,,,,,,,,7240242.0,
Bulgaria,2009,,,,,,,,,,,,7227427.0,
Bulgaria,2010,,,,,,,,,,,,7069085.0,
Bulgaria,2011,,,,,,,,,,,,6977850.0,
Bulgaria,2012,,,,,,,,,,,,6913201.0,
Bulgaria,2013,,,,,,,,,,,,6902572.0,
Bulgaria,2014,,,,,,,,,,,,6942622.0,
Bulgaria,2015,,,,,,,,,,,,,6749477.0
Bulgaria,2016,,,,,,,,,,,,,6800811.0
Bulgaria,2017,,,,,,,,,,,,,6839250.0
Bulgaria,2018,,,,,,,,,,,,,6873406.0
Bulgaria,2019,,,,,,,,,,,,,6791865.0
Burkina Faso,1994,700555.0,,,,,,,,,,,,
Burkina Faso,1998,,943485.0,,,,,,,,,,,
Burkina Faso,2003,,2471330.0,,,,,,,,,,,
Burkina Faso,2009,,,2762613.0,,,,,,,,,,
Burkina Faso,2014,,,,4098721.0,,,,,,,,,
Burkina Faso,2018,,,,,7543540.0,,,,,,,,
Burundi,1992,280196.0,,,,,,,,,,,,
Burundi,1998,,282543.0,,,,,,,,,,,
Burundi,2006,,522270.0,,,,,,,,,,,
Burundi,2013,,987990.0,,,,,,,,,,,
Cameroon,1996,3443242.0,,,,,,,,,,,,
Cameroon,2001,,7042477.0,,,,,,,,,,,
Cameroon,2007,,7786227.0,,,,,,,,,,,
Cameroon,2014,,12030855.0,,,,,,,,,,,
Canada,1971,,,,,,,21303746.0,,,,,,
Canada,1975,,,,,,,22854548.0,,,,,,
Canada,1981,,,,,,,24634231.0,,,,,,
Canada,1987,,,,,,,26388128.0,,,,,,
Canada,1991,,,,,,,27976418.0,,,,,,
Canada,1994,,,,,,,28928700.0,,,,,,
Canada,1997,,,,,,,29756637.0,,,,,,
Canada,1998,,,,,,,,30004604.0,,,,,
Canada,2000,,,,,,,,30532565.0,,,,,
Canada,2004,,,,,,,,31862861.0,,,,,
Canada,2007,,,,,,,,32807377.0,,,,,
Canada,2010,,,,,,,,33920274.0,,,,,
Canada,2012,,,,,,,,34628644.0,,,,,
Canada,2013,,,,,,,,34908772.0,,,,,
Canada,2014,,,,,,,,35262027.0,,,,,
Canada,2015,,,,,,,,35525851.0,,,,,
Canada,2016,,,,,,,,35929007.0,,,,,
Canada,2017,,,,,,,,36363525.0,,,,,
Cape Verde,2001,269848.0,,,,,,,,,,,,
Cape Verde,2007,,347440.0,,,,,,,,,,,
Cape Verde,2015,,,444171.0,,,,,,,,,,
Central African Republic,1992,230825.0,,,,,,,,,,,,
Central African Republic,2008,,731200.0,,,,,,,,,,,
Chad,2003,1525502.0,,,,,,,,,,,,
Chad,2011,4165453.0,,,,,,,,,,,,
Chad,2018,,5194334.0,,,,,,,,,,,
Chile,1987,,,,,,,9055559.0,,,,,,
Chile,1990,,,,,,,10322027.0,,,,,,
Chile,1992,,,,,,,11489463.0,,,,,,
Chile,1994,,,,,,,12017993.0,,,,,,
Chile,1996,,,,,,,12809242.0,,,,,,
Chile,1998,,,,,,,13313590.0,,,,,,
Chile,2000,,,,,,,13485739.0,,,,,,
Chile,2003,,,,,,,14071468.0,,,,,,
Chile,2006,,,,,,,,15478547.0,,,,,
Chile,2009,,,,,,,,16210177.0,,,,,
Chile,2011,,,,,,,,16788904.0,,,,,
Chile,2013,,,,,,,,17341660.0,,,,,
Chile,2015,,,,,,,,17785110.0,,,,,
Chile,2017,,,,,,,,18344135.0,,,,,
Chile,2020,,,,,,,,18855915.0,,,,,
China,1981,,,,,,,6804919.0,,,,,,
China,1984,,,,,,,38326420.0,,,,,,
China,1987,,,,,,,106373504.0,,,,,,
China,1990,,113172949.0,,,,,,,,,,,
China,1993,,195704304.0,,,,,,,,,,,
China,1996,,329544207.0,,,,,,,,,,,
China,1999,,396344222.0,,,,,,,,,,,
China,2002,,541234249.0,,,,,,,,,,,
China,2005,,740149321.0,,,,,,,,,,,
China,2008,,865374758.0,,,,,,,,,,,
China,2010,,955526263.0,,,,,,,,,,,
China,2011,,1028467095.0,,,,,,,,,,,
China,2012,,1080488154.0,,,,,,,,,,,
China,2013,,,1198087195.0,,,,,,,,,,
China,2014,,,1241326697.0,,,,,,,,,,
China,2015,,,1283519100.0,,,,,,,,,,
China,2016,,,1312826794.0,,,,,,,,,,
China,2017,,,1331770555.0,,,,,,,,,,
China,2018,,,1358476738.0,,,,,,,,,,
China,2019,,,1384223966.0,,,,,,,,,,
China - rural,1981,,,,,,,647557.0,,,,,,
China - rural,1984,,,,,,,23173849.0,,,,,,
China - rural,1987,,,,,,,52379214.0,,,,,,
China - rural,1990,,41332546.0,,,,,,,,,,,
China - rural,1993,,57541804.0,,,,,,,,,,,
China - rural,1996,,126554969.0,,,,,,,,,,,
China - rural,1999,,127606606.0,,,,,,,,,,,
China - rural,2002,,169981833.0,,,,,,,,,,,
China - rural,2005,,271763004.0,,,,,,,,,,,
China - rural,2008,,303127297.0,,,,,,,,,,,
China - rural,2010,,333981931.0,,,,,,,,,,,
China - rural,2011,,378496966.0,,,,,,,,,,,
China - rural,2012,,402661310.0,,,,,,,,,,,
China - rural,2013,,,503204537.0,,,,,,,,,,
China - rural,2014,,,521753669.0,,,,,,,,,,
China - rural,2015,,,535438356.0,,,,,,,,,,
China - rural,2016,,,538213680.0,,,,,,,,,,
China - rural,2017,,,534901531.0,,,,,,,,,,
China - rural,2018,,,538115856.0,,,,,,,,,,
China - rural,2019,,,541180249.0,,,,,,,,,,
China - urban,1981,,,,,,,6157362.0,,,,,,
China - urban,1984,,,,,,,15152571.0,,,,,,
China - urban,1987,,,,,,,53994290.0,,,,,,
China - urban,1990,,71840403.0,,,,,,,,,,,
China - urban,1993,,138162500.0,,,,,,,,,,,
China - urban,1996,,202989238.0,,,,,,,,,,,
China - urban,1999,,268737616.0,,,,,,,,,,,
China - urban,2002,,371252416.0,,,,,,,,,,,
China - urban,2005,,468386317.0,,,,,,,,,,,
China - urban,2008,,562247461.0,,,,,,,,,,,
China - urban,2010,,621544332.0,,,,,,,,,,,
China - urban,2011,,649970129.0,,,,,,,,,,,
China - urban,2012,,677826844.0,,,,,,,,,,,
China - urban,2013,,,694882657.0,,,,,,,,,,
China - urban,2014,,,719573029.0,,,,,,,,,,
China - urban,2015,,,748080744.0,,,,,,,,,,
China - urban,2016,,,774613114.0,,,,,,,,,,
China - urban,2017,,,796869024.0,,,,,,,,,,
China - urban,2018,,,820360882.0,,,,,,,,,,
China - urban,2019,,,843043716.0,,,,,,,,,,
Colombia,1992,,,,,,,,26487930.0,,,,,
Colombia,1996,,,,,,,,25060799.0,,,,,
Colombia,1999,,,,,,,,24816039.0,,,,,
Colombia,2000,,,,,,,,27202089.0,,,,,
Colombia,2001,,,,,,,,,25076440.0,,,,
Colombia,2002,,,,,,,,,29213693.0,,,,
Colombia,2003,,,,,,,,,30006399.0,,,,
Colombia,2004,,,,,,,,,30762151.0,,,,
Colombia,2005,,,,,,,,,32469252.0,,,,
Colombia,2008,,,,,,,,,,34234399.0,,,
Colombia,2009,,,,,,,,,,35508136.0,,,
Colombia,2010,,,,,,,,,,36864882.0,,,
Colombia,2011,,,,,,,,,,38109062.0,,,
Colombia,2012,,,,,,,,,,38892238.0,,,
Colombia,2013,,,,,,,,,,39883849.0,,,
Colombia,2014,,,,,,,,,,40776627.0,,,
Colombia,2015,,,,,,,,,,41851742.0,,,
Colombia,2016,,,,,,,,,,42470589.0,,,
Colombia,2017,,,,,,,,,,43498868.0,,,
Colombia,2018,,,,,,,,,,44124212.0,,,
Colombia,2019,,,,,,,,,,43922179.0,,,
Colombia,2020,,,,,,,,,,40756729.0,,,
Colombia - urban,1980,,,,,,,11073777.0,,,,,,
Colombia - urban,1988,,,,,,,,15713988.0,,,,,
Colombia - urban,1989,,,,,,,,16141515.0,,,,,
