Entity,Year,income_spell_1,income_spell_2,income_spell_3,income_spell_4,income_spell_5,income_spell_6,income_spell_7
El Salvador,2002,,0.581706450567863,,,,,
El Salvador,2003,,0.5958313241793901,,,,,
El Salvador,2004,,0.5793485363605722,,,,,
El Salvador,2005,,0.5787821388351987,,,,,
El Salvador,2006,,0.5724150037911857,,,,,
El Salvador,2007,,0.5516381705180922,,,,,
El Salvador,2008,,0.565963280611051,,,,,
El Salvador,2009,,0.5747483925750918,,,,,
El Salvador,2010,,0.5655126821837061,,,,,
El Salvador,2011,,0.5705226088621008,,,,,
El Salvador,2012,,0.5593207181384402,,,,,
El Salvador,2013,,0.5355807988680609,,,,,
El Salvador,2014,,0.5336403313284689,,,,,
El Salvador,2015,,0.5221219712434114,,,,,
El Salvador,2016,,0.5148060461830078,,,,,
El Salvador,2017,,0.5056385690672418,,,,,
El Salvador,2018,,0.4823732325077643,,,,,
El Salvador,2019,,0.4545994221896658,,,,,
Estonia,1993,0.4680928145800656,,,,,,
Estonia,2003,,,,0.3707838613903616,,,
Estonia,2004,,,,0.3205235641667684,,,
Estonia,2005,,,,0.2665248168725285,,,
Estonia,2006,,,,0.2141466785436296,,,
Estonia,2007,,,,0.1640709751422488,,,
Estonia,2008,,,,0.1574830219246724,,,
Estonia,2009,,,,0.1732012196531179,,,
Estonia,2010,,,,0.1966890769472485,,,
Estonia,2011,,,,0.1883806033228103,,,
Estonia,2012,,,,0.1735914273500953,,,
Estonia,2013,,,,0.1631844996979296,,,
Estonia,2014,,,,0.1395109740125486,,,
Estonia,2015,,,,0.1133808685747941,,,
Estonia,2016,,,,0.0933264416701077,,,
Estonia,2017,,,,0.0778415026508125,,,
Estonia,2018,,,,0.0676536954633868,,,
Estonia,2019,,,,0.0601866289117914,,,
Finland,1987,0.0463110778646425,,,,,,
Finland,1991,0.0313883918607706,,,,,,
Finland,1995,0.0404092049618655,,,,,,
Finland,2000,0.0346921338895655,,,,,,
Finland,2003,,0.0307311791172884,,,,,
Finland,2004,,0.0256415719478583,,,,,
Finland,2005,,0.0220584017019207,,,,,
Finland,2006,,0.0232972840051821,,,,,
Finland,2007,,0.0211241959110283,,,,,
Finland,2008,,0.020077435884957,,,,,
Finland,2009,,0.0179852866143545,,,,,
Finland,2010,,0.0180756714811935,,,,,
Finland,2011,,0.017136587244592,,,,,
Finland,2012,,0.016071297365629,,,,,
Finland,2013,,0.0171884561295648,,,,,
Finland,2014,,0.0163064466202772,,,,,
Finland,2015,,0.0162922599350599,,,,,
Finland,2016,,0.015167177476393,,,,,
Finland,2017,,0.014660342952384,,,,,
Finland,2018,,0.0142004630191858,,,,,
Finland,2019,,0.0135306263270528,,,,,
France,1978,0.1005975822896513,,,,,,
France,1984,0.1080302969521919,,,,,,
France,1989,0.0846899501519135,,,,,,
France,1994,0.0536151251311487,,,,,,
France,2000,0.0492310515092942,,,,,,
France,2003,,0.0409360174671876,,,,,
France,2004,,0.0359646002728151,,,,,
France,2005,,0.0357723029857819,,,,,
France,2006,,0.0382325942033205,,,,,
France,2007,,0.0239453419115053,,,,,
France,2008,,0.0251210967170555,,,,,
France,2009,,0.0274446118244607,,,,,
France,2010,,0.0274057308172268,,,,,
France,2011,,0.0257097179582758,,,,,
France,2012,,0.0259816898992055,,,,,
France,2013,,0.0247627507957698,,,,,
France,2014,,0.0233904168576655,,,,,
France,2015,,0.0246584533313151,,,,,
France,2016,,0.0231670989808473,,,,,
France,2017,,0.022014040341359,,,,,
France,2018,,0.0218368113746535,,,,,
Germany,1991,,,0.0274832226818462,,,,
Germany,1992,,,0.0260871986113281,,,,
Germany,1993,,,0.0241368918508421,,,,
Germany,1994,,,0.0328908325827059,,,,
Germany,1995,,,0.0305118690893438,,,,
Germany,1996,,,0.0263368568821558,,,,
Germany,1997,,,0.0266895173350061,,,,
Germany,1998,,,0.0238637205087499,,,,
Germany,1999,,,0.0237323016321883,,,,
Germany,2000,,,0.0220887099604564,,,,
Germany,2001,,,0.023668794511481,,,,
Germany,2002,,,0.0230387781480571,,,,
Germany,2003,,,0.0246867898596637,,,,
Germany,2004,,,0.0229380890686922,,,,
Germany,2005,,,0.0254292380507611,,,,
Germany,2006,,,0.0231995666109926,,,,
Germany,2007,,,0.0221764461020416,,,,
Germany,2008,,,0.0222062356749195,,,,
Germany,2009,,,0.0227760912589987,,,,
Germany,2010,,,0.0217935170787788,,,,
Germany,2011,,,0.020944064982445,,,,
Germany,2012,,,0.0239066220494587,,,,
Germany,2013,,,0.0225333889118717,,,,
Germany,2014,,,0.0252069967514144,,,,
Germany,2015,,,0.0237279065447674,,,,
Germany,2016,,,0.0234215303514583,,,,
Germany,2017,,,0.0233043475255714,,,,
Germany,2018,,,0.0207532184440465,,,,
Greece,1995,0.2008530271224987,,,,,,
Greece,2000,0.1538346343751656,,,,,,
Greece,2003,,0.1107051220662315,,,,,
Greece,2004,,0.1034178621085553,,,,,
Greece,2005,,0.1055208679748253,,,,,
Greece,2006,,0.1066910944832845,,,,,
Greece,2007,,0.0946727099180783,,,,,
Greece,2008,,0.088105095376078,,,,,
Greece,2009,,0.0873865439050331,,,,,
Greece,2010,,0.1211162865148867,,,,,
Greece,2011,,0.1736393232691936,,,,,
Greece,2012,,0.2220456283845413,,,,,
Greece,2013,,0.2355250604375353,,,,,
Greece,2014,,0.2349576129183893,,,,,
Greece,2015,,0.2310474845307656,,,,,
Greece,2016,,0.217326244607178,,,,,
Greece,2017,,0.2079599421239991,,,,,
Greece,2018,,0.1887663896116081,,,,,
Greece,2019,,0.1726656583787482,,,,,
Guatemala,1986,0.8131400404004079,,,,,,
Guatemala,1989,0.7408006173490316,,,,,,
Guatemala,1998,,0.603747095442996,,,,,
Guatemala,2000,,,0.5668320795038213,,,,
Guatemala,2006,,,0.5591334643709168,,,,
Guatemala,2014,,,0.6034676306088149,,,,
Guyana,1992,0.99997,,,,,,
Guyana,1998,0.6242781707756223,,,,,,
Haiti,2001,0.8549408625742912,,,,,,
Haiti,2012,,0.8182281204543066,,,,,
Honduras,1989,,0.7817599733056334,,,,,
Honduras,1990,,,0.7945805567078934,,,,
Honduras,1991,,,,0.7630042407847805,,,
Honduras,1992,,,,0.7439205091557675,,,
Honduras,1993,,,,0.7115004960856871,,,
Honduras,1994,,,,0.7103688829705561,,,
Honduras,1995,,,,0.7168198357508603,,,
Honduras,1996,,,,0.7335794763787031,,,
Honduras,1997,,,,0.6848267397109238,,,
Honduras,1998,,,,0.6875571175881479,,,
Honduras,1999,,,,0.6947134426570369,,,
Honduras,2001,,,,,0.6295195752555958,,
Honduras,2002,,,,,0.665670226934497,,
Honduras,2003,,,,,0.6879889012744643,,
Honduras,2004,,,,,0.6803228573149112,,
Honduras,2005,,,,,0.6651301782625869,,
Honduras,2006,,,,,0.6363264673378477,,
Honduras,2007,,,,,0.6111738909662227,,
Honduras,2008,,,,,0.6021581575046454,,
Honduras,2009,,,,,0.5852576524526493,,
Honduras,2010,,,,,0.5958957900147555,,
Honduras,2011,,,,,,0.6036832499622122,
Honduras,2012,,,,,,0.6357042365963153,
Honduras,2013,,,,,,0.6218421586412184,
Honduras,2014,,,,,,0.6173226221892404,
Honduras,2015,,,,,,0.6166207286947515,
Honduras,2016,,,,,,0.602427189277846,
Honduras,2017,,,,,,0.6074561860168448,
Honduras,2018,,,,,,0.6042399489018744,
Honduras,2019,,,,,,0.598975694630304,
Honduras - urban,1986,0.825632927932968,,,,,,
Hungary,1987,0.1523980279358799,,,,,,
Hungary,1989,0.4728563794401802,,,,,,
Hungary,1991,,0.2413216433461212,,,,,
Hungary,1993,0.3095019258437087,,,,,,
Hungary,1994,,0.2996279186882804,,,,,
Hungary,1999,,,0.3201890580890288,,,,
Hungary,2004,,,,,0.2433564596736093,,
Hungary,2005,,,,,0.2355136325468402,,
Hungary,2006,,,,,0.2090161423418632,,
Hungary,2007,,,,,0.2157552847687609,,
Hungary,2008,,,,,0.2058712357459189,,
Hungary,2009,,,,,0.2203872359875478,,
Hungary,2010,,,,,0.2196801666141151,,
Hungary,2011,,,,,0.2139493563884164,,
Hungary,2012,,,,,0.242797479075957,,
Hungary,2013,,,,,0.234922226456047,,
Hungary,2014,,,,,0.214452881454968,,
Hungary,2015,,,,,0.1952456591676864,,
Hungary,2016,,,,,0.1810131472951361,,
Hungary,2017,,,,,0.1666416475511929,,
Hungary,2018,,,,,0.1403779168808906,,
Hungary,2019,,,,,0.1205233739151812,,
Iceland,2003,0.0236580912929111,,,,,,
Iceland,2004,0.0224338271036516,,,,,,
Iceland,2005,0.0207692271519545,,,,,,
Iceland,2006,0.0156989835357118,,,,,,
Iceland,2007,0.0110164859484125,,,,,,
Iceland,2008,0.0107562999968222,,,,,,
Iceland,2009,0.0180790613388273,,,,,,
Iceland,2010,0.0226866573024653,,,,,,
Iceland,2011,0.0257384553393145,,,,,,
Iceland,2012,0.0227573060500639,,,,,,
Iceland,2013,0.0159202998543488,,,,,,
Iceland,2014,0.0166717333296829,,,,,,
Iceland,2015,0.0124708311022973,,,,,,
Iceland,2016,0.0101887554181615,,,,,,
Iceland,2017,0.0071437717427967,,,,,,
Ireland,1987,0.261673877980853,,,,,,
Ireland,1994,,0.1514779336684769,,,,,
Ireland,1995,,0.1448914969609266,,,,,
Ireland,1996,,0.1245200746868,,,,,
Ireland,2000,,0.0642172264526344,,,,,
Ireland,2002,,,0.0523975819050443,,,,
Ireland,2003,,,,0.0475496200252073,,,
Ireland,2004,,,,0.0445666221194826,,,
Ireland,2005,,,,0.0366815471993206,,,
Ireland,2006,,,,0.030398231900039,,,
Ireland,2007,,,,0.0264998674260615,,,
Ireland,2008,,,,0.0344027827397818,,,
Ireland,2009,,,,0.0443824271358944,,,
Ireland,2010,,,,0.0502332016838692,,,
Ireland,2011,,,,0.0547712337171454,,,
Ireland,2012,,,,0.0523865143211228,,,
Ireland,2013,,,,0.0560039563626025,,,
Ireland,2014,,,,0.041596446156504,,,
Ireland,2015,,,,0.0369185860099185,,,
Ireland,2016,,,,0.0317428862799285,,,
Ireland,2017,,,,0.0213680074174692,,,
Ireland,2018,,,,0.015202976534205,,,
Israel,1979,0.2621759052394368,,,,,,
Israel,1986,0.2656457215324755,,,,,,
Israel,1992,0.2041256853219689,,,,,,
Israel,1997,0.2096310851009855,,,,,,
Israel,2001,0.1791329741760233,,,,,,
Israel,2002,0.2148828404535707,,,,,,
Israel,2003,0.2144414204201052,,,,,,
Israel,2004,0.2114530951138667,,,,,,
Israel,2005,0.2029738535834566,,,,,,
Israel,2006,0.1944145548142313,,,,,,
Israel,2007,0.1796428004492438,,,,,,
Israel,2008,0.1771841277001562,,,,,,
Israel,2009,0.1847468110892296,,,,,,
Israel,2010,0.1753003955949487,,,,,,
Israel,2011,0.1724464755791486,,,,,,
Israel,2012,0.1606387116621823,,,,,,
Israel,2013,0.1416738588919413,,,,,,
Israel,2014,0.1387668251369299,,,,,,
Israel,2015,0.1307510723027451,,,,,,
Israel,2016,0.1254955468100711,,,,,,
Israel,2017,0.1154530539556488,,,,,,
Israel,2018,0.1082202096213983,,,,,,
Italy,1986,0.1378717362406828,,,,,,
Italy,1987,0.1317413643265028,,,,,,
Italy,1989,0.0886215117856013,,,,,,
Italy,1991,0.0856513428421287,,,,,,
Italy,1993,0.1252094292762125,,,,,,
Italy,1995,0.1276064590905387,,,,,,
Italy,1998,0.1185051438552076,,,,,,
Italy,2000,0.1070989681364671,,,,,,
Italy,2003,,0.0681240469099239,,,,,
Italy,2004,,0.061016010349865,,,,,
Italy,2005,,0.0641644455630786,,,,,
Italy,2006,,0.0592281394991735,,,,,
Italy,2007,,0.0564189390372878,,,,,
Italy,2008,,0.0614995731247526,,,,,
Italy,2009,,0.0625108802770648,,,,,
Italy,2010,,0.0709488053676936,,,,,
Italy,2011,,0.0729642129917718,,,,,
Italy,2012,,0.0806349355655394,,,,,
Italy,2013,,0.0833024604740333,,,,,
Italy,2014,,0.0839200461574965,,,,,
Italy,2015,,0.0878940532074502,,,,,
Italy,2016,,0.0807676993368198,,,,,
Italy,2017,,0.0804052265255903,,,,,
Italy,2018,,0.077369122773802,,,,,
Japan,2008,0.077379792403743,,,,,,
Japan,2010,0.0293859305322271,,,,,,
Japan,2013,0.0403022389349229,,,,,,
Kazakhstan,1993,0.99997,,,,,,
Kyrgyzstan,1998,0.7480709567474604,,,,,,
Latvia,1993,0.99997,,,,,,
Latvia,1995,0.5058176814036092,,,,,,
Latvia,1996,0.5200661689163776,,,,,,
Latvia,2004,,,0.4187824558304023,,,,
Latvia,2005,,,0.3816747239794947,,,,
Latvia,2006,,,0.3009012266597832,,,,
Latvia,2007,,,0.2245993879488038,,,,
Latvia,2008,,,0.23139084641087,,,,
Latvia,2009,,,0.2877600692380583,,,,
Latvia,2010,,,0.301895679307524,,,,
Latvia,2011,,,0.2993535328907818,,,,
Latvia,2012,,,0.2866198324316628,,,,
Latvia,2013,,,0.2537198754825164,,,,
Latvia,2014,,,0.2208641123104537,,,,
Latvia,2015,,,0.1923453248365828,,,,
Latvia,2016,,,0.1798438329851715,,,,
Latvia,2017,,,0.1642098840316435,,,,
Latvia,2018,,,0.1375823728694909,,,,
Latvia,2019,,,0.1234024681451817,,,,
Lithuania,1993,0.7059656191036798,,,,,,
Lithuania,2004,,,,0.4270732423044107,,,
Lithuania,2005,,,,0.3666828784914758,,,
Lithuania,2006,,,,0.2815534700000383,,,
Lithuania,2007,,,,0.224250263874972,,,
Lithuania,2008,,,,0.207878319673957,,,
Lithuania,2009,,,,0.2797138460806479,,,
Lithuania,2010,,,,0.2945463911014487,,,
Lithuania,2011,,,,0.2570833551563381,,,
Lithuania,2012,,,,0.2467592545878904,,,
Lithuania,2013,,,,0.2341724937792947,,,
Lithuania,2014,,,,0.2198695573146027,,,
Lithuania,2015,,,,0.1900136461902099,,,
Lithuania,2016,,,,0.1765542845505788,,,
Lithuania,2017,,,,0.1541343199081416,,,
Lithuania,2018,,,,0.1277613405318987,,,
Lithuania,2019,,,,0.0998682438260658,,,
Luxembourg,1985,0.0444400804744138,,,,,,
Luxembourg,1991,0.0085855090264464,,,,,,
Luxembourg,1994,0.0074442192886777,,,,,,
Luxembourg,1997,0.0127177372198556,,,,,,
Luxembourg,2000,0.0072758443273181,,,,,,
Luxembourg,2003,,0.0098667522146451,,,,,
Luxembourg,2004,,0.0074899625249502,,,,,
Luxembourg,2005,,0.0077372615242621,,,,,
Luxembourg,2006,,0.0063487298893785,,,,,
Luxembourg,2007,,0.0057649317572535,,,,,
Luxembourg,2008,,0.0080356305467911,,,,,
Luxembourg,2009,,0.0070876376439777,,,,,
Luxembourg,2010,,0.0076307783850184,,,,,
Luxembourg,2011,,0.0086338008531423,,,,,
Luxembourg,2012,,0.0108988301361911,,,,,
Luxembourg,2013,,0.0103647047806331,,,,,
Luxembourg,2014,,0.0095073885854964,,,,,
Luxembourg,2015,,0.017544187111789,,,,,
Luxembourg,2016,,0.0134005899737441,,,,,
Luxembourg,2017,,0.0209804861775004,,,,,
Luxembourg,2018,,0.018753048327735,,,,,
Luxembourg,2019,,0.0109559107868375,,,,,
Malaysia,1984,0.4902686471290906,,,,,,
Malaysia,1987,0.4949790388979597,,,,,,
Malaysia,1989,0.4964054142167978,,,,,,
Malaysia,1992,0.4693497057386349,,,,,,
Malaysia,1995,0.4616338021953088,,,,,,
Malaysia,1997,0.3952094946336907,,,,,,
Malaysia,2003,,0.4026677204578575,,,,,
Malaysia,2006,,0.3643741323766645,,,,,
Malaysia,2008,,0.3549965661581917,,,,,
Malaysia,2011,,0.2799932585269908,,,,,
Malaysia,2013,,0.2202988626365868,,,,,
Malaysia,2015,,0.1889745479611236,,,,,
Malta,2006,0.0773628450667119,,,,,,
Malta,2007,0.0685011570103051,,,,,,
Malta,2008,0.0604751849981639,,,,,,
Malta,2009,0.0691004632744611,,,,,,
Malta,2010,0.0620962479349369,,,,,,
Malta,2011,0.058218526036355,,,,,,
Malta,2012,0.0540559213383133,,,,,,
Malta,2013,0.0436148660621706,,,,,,
Malta,2014,0.0376899563011216,,,,,,
Malta,2015,0.0380334906152801,,,,,,
Malta,2016,0.0309113917560941,,,,,,
Malta,2017,0.0317662847743437,,,,,,
Malta,2018,0.0283379430977224,,,,,,
Malta,2019,0.0277884746101294,,,,,,
Mexico,1984,0.5954282885776928,,,,,,
Mexico,1989,0.5953454631718669,,,,,,
Mexico,1992,0.55514140064158,,,,,,
Mexico,1994,0.5485693750009527,,,,,,
Mexico,1996,0.6537098894980098,,,,,,
Mexico,1998,0.605629695397923,,,,,,
Mexico,2000,0.5599065507179207,,,,,,
Mexico,2002,0.5475022295149216,,,,,,
Mexico,2004,0.5266465577553033,,,,,,
Mexico,2005,0.5217791147357285,,,,,,
Mexico,2006,0.5010196875253798,,,,,,
Mexico,2008,0.4991791633494825,,,,,,
Mexico,2010,0.5079879238361178,,,,,,
Mexico,2012,0.4929005196125854,,,,,,
Mexico,2014,0.5102498932095516,,,,,,
Mexico,2016,,0.4803794780925317,,,,,
Mexico,2018,,0.4681786052892389,,,,,
Mexico,2020,,0.475762458456592,,,,,
Micronesia (country) - urban,2000,0.7600946957617793,,,,,,
Montenegro,2012,,0.4147933415616687,,,,,
Montenegro,2013,,0.4070756533570172,,,,,
Montenegro,2014,,0.3934317431489244,,,,,
Montenegro,2015,,0.3911185128721167,,,,,
Montenegro,2016,,0.3582460458225992,,,,,
Montenegro,2017,,0.3537053053985542,,,,,
Montenegro,2018,,0.3629404266193781,,,,,
Namibia,1993,0.7665809004339068,,,,,,
Nepal,1984,0.99997,,,,,,
Netherlands,1983,0.0818172856110475,,,,,,
Netherlands,1987,0.0530239498812265,,,,,,
Netherlands,1990,0.0452688821756312,,,,,,
Netherlands,1993,,0.0626418849514455,,,,,
Netherlands,1999,,0.0259707146714065,,,,,
Netherlands,2004,,,0.0330876400159805,,,,
Netherlands,2005,,,0.0277083051898641,,,,
Netherlands,2006,,,0.0226469156851288,,,,
Netherlands,2007,,,0.0193392956069213,,,,
Netherlands,2008,,,0.0213394053025879,,,,
Netherlands,2009,,,0.0187052362763274,,,,
Netherlands,2010,,,0.0189067825934688,,,,
Netherlands,2011,,,0.0193731989619848,,,,
Netherlands,2012,,,0.019546115547988,,,,
Netherlands,2013,,,0.0230625260951342,,,,
Netherlands,2014,,,0.0226700083925705,,,,
Netherlands,2015,,,0.0192474830548925,,,,
Netherlands,2016,,,0.0182284737667552,,,,
Netherlands,2017,,,0.0185009110603207,,,,
Netherlands,2018,,,0.0169424160086168,,,,
Netherlands,2019,,,0.0176433154450862,,,,
Nicaragua,1993,0.7572111551444264,,,,,,
Nicaragua,1998,0.7143676303648971,,,,,,
Nicaragua,2001,0.6734976660356295,,,,,,
Nicaragua,2005,,0.6254278162159884,,,,,
Nicaragua,2009,,0.6107354906290349,,,,,
Nicaragua,2014,,0.5277129602724866,,,,,
North Macedonia,2009,,,0.549878301159228,,,,
North Macedonia,2010,,,0.5356146503376754,,,,
North Macedonia,2011,,,0.5226325270340958,,,,
North Macedonia,2012,,,0.517802629244393,,,,
