"country","year","gini_coef","percentile_1","percentile_2","percentile_3","percentile_4","percentile_5","percentile_6","percentile_7","percentile_8","percentile_9"
"France","1994",0.288,12038.2018063445,15105.699843476,17510.8834809275,19928.3991744495,22363.2423916358,25334.9143146228,29001.0305031972,33648.4331607384,42623.8918271926
"France","1989",0.287,10673.7839749933,13339.8190704521,15733.2901922496,18052.44827484,20340.6894874358,22941.3663087631,25988.1186953935,29839.5136391698,36962.3925019169
"France","1984",0.338,9010.96893387574,12536.9063668795,14797.0145526733,17090.8031269032,19412.3444979383,21928.8259196995,25053.500446757,29090.1859935917,36193.7417089956
"France","1978",0.312,9921.52386855415,13065.1641713576,15138.979625725,17566.5263020601,20162.2910444148,22852.5161029071,26331.9503123196,31035.5234601547,38920.0596166846
"Georgia","2019",0.377,2132.18286914826,2985.05601680756,3668.69094355926,4476.13765637085,5438.10561124193,6471.17581196161,7796.43865160086,9683.99722911581,12626.0783007226
"Georgia","2018",0.369,2056.8037232396,2803.36946775739,3462.66927165912,4366.37019823449,5132.38774360431,6105.27814722018,7440.91823657408,9236.55120745172,12151.1153766392
"Georgia","2017",0.405,1715.55077957293,2596.04548767015,3434.09720422015,4222.02107222006,5017.97586452384,5994.06193137992,7312.5102161963,8947.08232879516,12689.7169166836
"Georgia","2016",0.39,1994.71712600859,2868.17324593667,3567.7862632959,4335.07354432508,5183.21904241595,6293.39117058934,7727.93533877845,9681.35298827982,13025.9626829839
"Georgia","2015",0.386,1971.04860727129,2774.37570148747,3404.32246814241,4252.41327444958,5070.20834709225,6133.93679996232,7393.6253712205,9100.31509542252,11978.8244025019
"Georgia","2014",0.39,1936.78234111728,2752.91074900947,3499.85095754603,4105.00408148758,4908.95146836645,5952.77239344795,7212.5140970115,9108.25005162021,12828.0439607869
"Georgia","2013",0.401,1785.47185871649,2442.75632083005,3050.69149827412,3644.56400653502,4442.35463407713,5463.71671751265,6785.75200131767,8480.78762672721,11387.451328731
"Georgia","2012",0.409,1466.54243560713,1995.98918349218,2559.47891335223,3156.05734750509,3823.99551760419,4755.62784069012,5774.38421729728,7269.11156900298,9630.21064125449
"Georgia","2011",0.443,1107.75303105985,1669.81778451932,2121.47247631082,2655.94987088316,3184.56509088461,3953.07044195968,4971.78473709303,6411.89757860702,8714.90940191846
"Georgia","2010",0.441,1043.40992169463,1548.44060796391,2017.13598713078,2509.95239124097,3160.33773558689,3961.75177232744,5039.85455284734,6393.01571556977,8948.83579156737
"Georgia","2009",0.453,921.846216725253,1433.26409643199,1920.33614153537,2347.17580068031,2905.67715797861,3670.13348761604,4692.16227431386,6281.83954754145,8793.26953798179
"Germany","2018",0.292,15259.1365171687,19721.5053132583,23413.9334549272,27092.0101855947,30405.6720210585,34226.6638612972,38426.2990097035,44552.3490992168,55610.3744915306
"Germany","2017",0.286,14631.2836439442,19358.9600814837,23005.49189292,26446.4512286374,29738.7640800923,33101.511803378,37549.0291274284,43658.6204825458,53775.5318589851
"Germany","2016",0.293,14502.8445690375,19031.0142037037,22501.1290541688,25711.2977536065,29032.7400297187,32875.9087388683,37447.7609210537,43359.9233712764,54209.7480611274
"Germany","2015",0.291,14339.955654556,18563.3788353933,21912.4761024927,25294.0378326372,28471.4170578274,32245.0426396847,36397.112673212,42533.3825047037,52818.8925468647
"Germany","2014",0.287,14094.6549678376,18070.2745979552,21371.9814344544,24617.0931908097,27745.8560752497,31295.6449411709,35491.2427915303,42067.8292264572,52044.7161260076
"Germany","2013",0.291,14203.7784629815,18054.7723314053,21296.5011366426,24278.2430327758,27551.8376178901,31245.6568348249,35388.8736535869,41437.006183046,51215.8235322586
"Germany","2012",0.288,14126.7701493594,17997.0354371574,21266.0892102546,24231.3571026688,27401.0753869455,30973.3368364832,35313.1670458238,40909.9212908015,51218.9520654706
"Germany","2011",0.287,14488.0566528654,18385.5916251868,21466.4680760291,24359.3750764643,27451.9795105448,31178.3695744211,35466.7939787097,41287.4299958769,50750.0411393885
"Germany","2010",0.286,14271.4913832336,18070.6089120494,21277.2474601422,24461.3088646277,27901.0228968277,31601.1594914459,35712.9362514283,40949.4652565707,51475.196427047
"Germany","2009",0.284,14097.0017443856,18084.004592994,21303.9036666012,24369.4744647819,27745.320409698,31026.0911392183,35290.9238959055,40883.8242579505,50343.865601564
"Germany","2008",0.286,14208.9572712664,18352.9095465599,21378.2004263603,24303.5211663911,27300.5839913725,30733.5725794963,34792.3202871786,40499.4540057296,50132.7034025014
"Germany","2007",0.286,14324.6125927661,18252.0516170637,21319.0457316344,24329.8972162068,27363.4792024224,30896.0483957311,34803.4842937393,40041.8580011505,49981.0546880155
"Germany","2006",0.285,14184.8678006085,18243.2027696507,21369.0895677408,24396.6263949997,26968.0532855369,30402.181223839,34426.5896489612,40303.007690875,49959.6478361926
"Germany","2005",0.287,14050.9582397937,17859.8267657241,21024.6360184271,24003.7670058554,27029.4892317854,30081.1102784313,34082.1080958936,39745.8368421074,49614.208052972
"Germany","2004",0.271,14784.8005426707,18576.3309322135,21716.5846962658,24721.6833218748,27450.0606155948,30521.6412503934,34322.7716913559,39591.9465640027,49326.500895691
"Germany","2003",0.268,14565.3967335194,18708.5833970317,21657.558871987,24669.9634093726,27479.306331165,30623.3221624636,34164.452968846,38895.0983255123,48071.4632152768
"Germany","2002",0.27,14749.8824096277,18921.7204712109,22121.7964963074,24839.8120627638,27670.1134900438,30904.5668332671,34722.4281180358,39753.4382541742,48977.0749271188
"Germany","2001",0.27,14735.6167544844,18625.8582540743,21682.5107945674,24484.720052286,27063.7681381634,29965.447338235,33758.8788377409,38851.2341997163,48348.9236369272
"Germany","2000",0.26,15283.3188276267,19256.4212340978,22260.33672741,24726.1773093393,27540.6500449362,30698.7318670639,34485.2878425157,39401.6874502505,48383.3450235782
"Germany","1999",0.261,14981.3055655019,19002.7621092229,21844.1932906276,24391.2582973463,26948.7684143586,30044.050274404,33840.4874944756,39049.952645766,48028.9413254315
"Germany","1998",0.254,15073.5254129343,18883.0569610779,21401.0663698472,23721.7620683854,26277.8670532969,29544.2727223521,33341.4359154636,38439.5148115842,46549.1317615532
"Germany","1997",0.251,14692.4014456782,18347.8919642898,21036.5167493714,23338.6267126369,25630.0376904897,28484.1515148436,32249.1159329046,37281.2295169674,45168.1967138652
"Germany","1996",0.255,14710.6739714192,18441.1319641715,21161.1754668868,23547.4250962507,25942.1260731695,28927.2784443698,32592.5137531059,37512.674460261,45835.0899462346
"Germany","1995",0.258,14369.6887965319,18149.4524980523,21027.4944254556,23257.2359077329,25805.8307875086,28868.5891818637,32328.0730579514,37377.2692130261,45715.4001478877
"Germany","1994",0.262,13919.7278629012,17681.4735400442,20525.4762913102,22859.7797914631,25781.7728378536,28704.0529247733,32269.5147547053,37418.1538111826,46150.8345198014
"Germany","1993",0.258,14596.0965983294,18216.0476562818,21028.215138011,23463.1436072474,26211.5074392374,29323.2418552195,33218.5264999536,38184.9226168994,46522.2737890781
"Germany","1992",0.265,14371.8937028385,17826.974135016,20796.167213756,23472.9500076855,26361.20885883,29419.6455312636,33271.5051515676,38656.454875681,47154.4189103711
"Germany","1991",0.269,13845.6928652344,17340.1867060555,20242.2782330009,22924.4543947367,25906.1021346699,29127.7984052544,32967.3275359571,38997.5321706749,47473.7312516017
"Germany","1990",0.259,15752.5430084868,19234.6702196303,22371.5312139065,25102.8879261679,28083.7808993487,31751.4020103471,35436.4506901682,40805.7155195676,49121.971286358
"Germany","1989",0.256,15367.1909964688,18581.3226080595,21506.5701884447,24269.0659086355,26838.654337594,29952.117207407,33691.3969037822,38251.3937253762,45657.4717906512
"Germany","1988",0.257,14919.0350970763,18473.8687199482,21477.4172401813,24138.8339713303,26577.0623655198,29707.5018812514,33583.8824495161,38303.0729157018,45429.2110330485
"Germany","1987",0.251,14557.8082263717,17920.2100338486,20567.8593210905,23323.7588565802,25832.9136385395,28660.7256584669,32171.3746168973,36694.3564333622,43917.899812726
"Germany","1986",0.247,14090.728067494,17404.7938563763,20250.3864000868,22498.6594205376,25217.2745982728,28054.6504481487,31292.3733503852,35710.3468490277,42352.5908863959
"Germany","1985",0.25,13219.5487378906,16315.0023295035,18988.3158607462,21588.1047404385,24023.6161479475,26888.3581207891,30053.8008780069,33914.5189753707,40686.4395413621
"Germany","1984",0.256,13234.2826475534,16345.8540904981,19125.238525236,21524.3331977932,24037.5564444928,26833.3974925982,29842.532110674,33669.5974067099,41067.1607793117
"Germany","1983",0.26,16525.8421912506,20022.3046044357,22849.1348895828,25675.7836964609,28764.3918477665,32231.5409835422,36361.4396840017,41986.5741388786,51377.5029060485
"Germany","1981",0.244,14448.6772613206,17344.5338098193,19902.1123717868,22121.5066550858,24618.4118419203,27629.4600137002,31124.0555532382,35269.767847099,41689.8020278074
"Germany","1978",0.263,16614.4806015197,20188.9097855969,22963.948039804,25712.3601641982,28764.5978630011,32093.4768789895,36059.5129959683,41418.3330501596,51048.9250874939
"Germany","1973",0.271,14144.7165906439,17421.69705756,19990.5563533761,22504.1044326295,25130.0239019705,28144.3421739917,31834.8694893509,36852.2721534723,45558.0476207528
"Greece","2016",0.318,6367.45503823266,8774.6074306569,10547.793973199,12362.6334439121,14192.9874786428,16318.0577350079,18842.4705734907,22120.2006529546,27640.0148026008
"Greece","2013",0.332,5746.5817520275,8055.78632976526,9810.29631345648,11582.4783054556,13433.6681677899,15549.016214751,18156.2848866901,21673.7947577768,27426.9718119087
"Greece","2010",0.324,8900.06898329321,11755.7464038497,14285.1366949605,16868.8120616078,20008.8699222795,22943.0342174267,26134.9045768035,30792.9075832465,38949.9959075051
"Greece","2007",0.319,10266.811179302,13338.7950863168,15962.1142113905,18700.1409955002,21860.1251634033,24877.4468565643,28602.2356856039,34222.7022198713,42628.3030902095
"Greece","2004",0.327,9511.77729234376,12495.9575790772,15358.062406697,17826.269892797,20523.3422906009,23896.4136341329,28010.5486925763,33009.6372322006,41601.482897728
"Greece","2000",0.333,7342.60940459456,9862.59840406553,12286.9165681243,14703.0415521761,16952.4924348743,20093.8340848935,23433.3536439819,27802.1178237952,34699.5043303352
"Greece","1995",0.349,5985.12797992939,8743.66165267006,10613.6281837984,12808.1744752824,15066.5631615725,17465.1342798006,20733.0937164633,24280.7545216305,32051.2914422253
"Guatemala","2014",0.394,1954.30157247859,2552.89683937641,3158.11510610847,3792.56039669355,4465.64120561165,5310.1000608264,6244.72748022387,7689.0339716855,10580.5934971558
"Guatemala","2011",0.481,1195.49605148062,1807.55950223249,2412.0876218291,3152.38377643796,3935.64296388544,4919.55384687209,6151.73301517764,8384.48799239797,12356.0977479981
"Guatemala","2006",0.472,1765.81072108214,2447.5190732041,3262.37462591211,4193.59944626755,5317.53607130612,6679.64000052794,8498.42867254538,10944.3715046009,16085.1358515096
"Hungary","2015",0.268,7016.98316585456,8764.35602394469,10049.6103731664,11248.6810597454,12674.9086507499,14543.0790420714,16399.8457132999,18896.9727442356,22651.9619594705
"Hungary","2012",0.288,5070.52801066613,6545.25600408698,7653.21870237569,8945.18320558554,10157.3825829066,11516.5056603168,13076.3578920651,15035.3195241951,18811.6838733599
"Hungary","2009",0.271,5592.68435668387,7033.00452959889,8187.4768538517,9325.24091637456,10152.0364362111,11323.5068337548,12876.7565923175,15071.8653493723,18997.0029825618
"Hungary","2007",0.269,6060.44148398601,7452.54521327596,8538.59771246329,9597.91740852962,10741.7532938183,12130.919777313,13602.4278108977,15256.7624684261,18624.9175928854
"Hungary","2005",0.286,6055.24044262738,7307.66729622934,8357.05609454124,9383.53033365619,10571.5495817513,12031.4639173456,13537.5042385722,15516.7011419667,19821.6554657837
"Hungary","1999",0.29,4503.54693833415,5454.01108754824,6216.70763932777,7110.54766310164,8144.12178025572,9206.75317830895,10179.0803985157,12106.3164603004,15422.2760473532
"Hungary","1994",0.324,4308.42361809928,5629.79056925848,6647.26531721898,7559.3615385304,8657.39835994882,9846.22483079801,11356.4835018322,13846.0775115664,17991.5959893901
"Hungary","1991",0.288,5675.16287580092,7116.29672701754,8339.16737084599,9551.78072247051,10886.5126604589,12155.5082683379,13752.4182243656,15972.1189520725,19886.5071133977
"Iceland","2010",0.244,16066.7366859944,19500.7221415912,22145.611481511,24726.011783876,27594.8633113683,30629.0166938626,33661.7446658059,37947.4235645873,44609.1395589882
"Iceland","2007",0.276,18974.8218671465,23072.675330603,26597.5470622054,29755.8124938747,33144.6465529738,36557.0119629718,41301.7639795306,47422.1423720593,59097.0374464007
"Iceland","2004",0.255,16230.8663662447,19926.9985759857,22643.9676147417,25326.0663748674,27901.9275226031,30363.0401457382,34205.7490141467,38694.2671198343,46670.9874558101
"India","2011",0.479,906.784084675963,1354.55800056398,1739.07179900699,2181.19475292948,2675.45301543951,3321.40129736151,4253.56186386018,5807.20061174032,8928.99155669592
"India","2004",0.472,668.242732724222,973.965079373508,1236.64952795237,1533.02745330853,1900.97873175883,2368.23450649422,3073.47519352566,4178.5493416573,6262.11426947517
"Ireland","2017",0.289,14665.0005118055,18295.7141105277,21678.235497409,25017.6598226619,28815.9294134101,32474.6696827718,37184.4415188765,42690.7073354393,52178.8217933867
"Ireland","2016",0.305,13563.2407134276,16797.5976283384,19535.1753394454,22789.3430170209,26325.381614191,30289.6910501328,34904.6530085126,41085.1645287521,51822.6202653897
"Ireland","2015",0.296,13011.7332426944,16117.8736027743,18956.4249190537,22353.920873293,25979.4064802025,29558.8519598174,33803.4964263949,38477.9016323386,47326.0696456612
"Ireland","2014",0.295,12702.6220791037,15677.4257918777,18306.6284613607,21176.4491948361,24806.6200088988,28225.5075955348,32579.6631495429,37540.9863400716,47181.9795528615
"Ireland","2013",0.306,11861.721324129,14812.0386517323,17514.3721780429,20132.0474872804,23426.9966604217,26852.3070124211,30976.2833475213,35871.9536894835,45919.3516500893
"Ireland","2012",0.307,11660.7675113122,14476.3496822198,17060.7821537485,19731.3194888433,22953.9451536163,26128.4951689379,30478.3147453647,35931.9096955408,45422.7104812948
"Ireland","2011",0.302,11469.1574947473,14464.9491988982,17291.8602847459,19880.4413432903,22778.2213345886,26242.5538228659,30485.6966211768,35855.3817085689,44540.3064672226
"Ireland","2010",0.297,12310.8981518924,15467.4007235152,17933.8689340717,20751.2882632671,23832.2034111764,27533.7752583006,31480.1167275035,36762.3014016719,45920.9280544639
"Ireland","2009",0.309,12482.2667736785,15645.5971010854,18199.5142538567,20926.2110910284,24121.2282276899,27982.2244157187,32002.295117977,38110.5161042516,48020.0104329148
"Ireland","2008",0.295,12911.0267871999,16217.6455676037,19024.4090576912,22007.2029585098,25457.5231804622,28588.702171657,33421.5182094886,39574.6656361753,48047.778432971
"Ireland","2007",0.298,14043.5635450825,17305.3620981226,20520.5882509222,24217.0188391303,27981.5706742254,31348.3005525499,36331.989976022,42732.2963408463,53132.2127497396
"Ireland","2006",0.312,13653.1252633798,17036.151869737,20364.3580426736,24060.77613196,28284.7505413548,32553.8869807304,37570.8483275117,44633.947778833,54346.7876922289
"Ireland","2005",0.314,12634.8575877848,15822.8208224772,19073.5661499816,22557.8276576548,26314.3629140756,30056.9632375171,34772.0599737951,41396.443771231,51421.9254146139
"Ireland","2004",0.315,11688.6534102775,14665.8412744569,17946.2712237133,21685.6412747857,25193.8195995481,29487.1135302843,33661.3073442578,39090.9550599079,48787.621831484
"Ireland","2003",0.319,11337.6804633505,14283.5600294349,17693.8388099279,21354.3082548529,25046.596752656,28617.2048735853,32721.266603822,38099.5543434667,48277.8341272292
"Ireland","2002",0.307,10901.000789612,14084.9316539894,17992.8450533084,21647.1578180079,24561.0374465742,28262.0832971588,32164.146079804,37498.5025049471,46423.1580451529
"Ireland","2000",0.313,9321.98857296379,12524.3628659489,16180.8574593729,19064.9757021918,22236.7031062049,25262.370563224,29409.002007182,33668.3936165999,41731.606413909
"Ireland","1996",0.325,7881.89539042697,9869.93577944031,12110.863090083,14302.4258982227,16943.5132215664,19910.0238048203,23457.046500605,27285.7525833063,34123.3731021424
"Ireland","1995",0.336,7516.27432398942,9323.98680783077,11239.6436596098,13401.631058893,15927.3524320771,18561.9903113441,21718.1000654712,25905.7039422766,33002.2090152216
"Ireland","1994",0.333,7400.31845062218,9135.89219897048,10818.8347386591,12887.3133798723,15322.821453171,18283.6053787966,21333.1653136183,25487.308264545,32114.2320817252
"Ireland","1987",0.328,5703.49565339841,6925.44177979822,8377.77534161512,10017.2651122126,11542.3729020008,13405.4549298583,15742.6450388959,18948.4300911717,24103.0764606628
"Israel","2018",0.342,9021.42578585183,12745.6266589108,16444.6154872299,20223.3781949337,23809.5938156096,27835.4857383417,32614.0964626283,38601.3924899072,48819.3028403446
"Israel","2017",0.343,8329.01808453749,12038.48590501,15983.0404843238,19563.8240582528,23097.751320325,27235.5940063428,31978.4627931488,38299.655579652,48176.5193085631
"Israel","2016",0.347,8025.51802497523,11305.5931310149,14796.4230881455,18127.7712914871,21867.4508895912,25624.0733185874,30314.2089308034,36305.5344362986,46143.2818969299
"Israel","2015",0.358,7481.8287061744,10752.670533364,14380.3627406406,17891.9884275018,21416.3809767713,25009.9585071589,29523.0162342432,35356.3359648424,45425.0610099259
"Israel","2014",0.361,7251.73138559163,10421.9177353453,13769.9322498264,16996.9415340995,20388.1561276483,24278.0386111784,28840.0944857107,34438.5189431545,44266.5693131714
"Israel","2013",0.358,7343.68241444524,10409.413370755,13465.7352155727,16763.1422203376,20046.8287258974,23648.6498550611,28062.29520096,34184.3718801103,43863.4557897064
"Israel","2012",0.373,6756.97660120828,9473.47981838292,12453.0337964584,15408.6719937554,18832.821325701,22420.073828582,26939.4948690823,32766.2556489431,42966.4590874271
"Israel","2011",0.368,6653.21838130273,9020.39422704645,11554.435720515,14477.1460017402,17849.3183676884,21660.2277756266,25723.1865690364,31444.9712356387,40805.1941265245
"Israel","2010",0.376,6656.94301260304,8837.88996112677,11157.5729321739,14257.6414321796,17723.8831237044,21356.9279195642,25445.3950284641,30655.8410492041,40543.741781815
"Israel","2009",0.377,6310.04768581073,8639.77280919788,10983.0986212089,13893.321120504,17121.8693331007,20719.8683087055,25025.8404670986,30802.5524074693,39967.6870899927
"Israel","2008",0.374,6536.19985766137,8945.31848365504,11356.291525323,14113.9651334164,17282.137103438,20673.9390674766,24763.6727605524,30014.486598091,39602.5654212794
"Israel","2007",0.369,6468.26834297333,8789.04342392273,11105.7579252864,13983.6771833224,16993.2170377908,20537.6492487298,24334.5369289302,29563.5739780288,38226.4328502046
"Israel","2006",0.372,6206.75498755259,8137.44524526013,10512.8544636762,13150.9340106932,16043.2346872124,19524.1613200683,22972.3585353753,28170.8807437579,36759.305547923
"Israel","2005",0.376,5873.45049704371,8020.05254209944,10209.4414729086,12879.7139187999,15651.0787533338,18645.5303647478,22456.9343952096,27465.2100994768,36258.3968842762
"Israel","2004",0.37,5678.29951134612,7702.4459661086,9988.62673184148,12473.1035535859,15239.8662327746,18180.4871864939,22016.949739149,26605.9004383918,34741.2233546127
"Israel","2003",0.362,5813.30259563683,7782.19101052599,9656.66418461662,12006.7241171222,14652.0369023535,17804.9982648462,21223.7896099027,25396.5041178872,32963.3369785746
"Israel","2002",0.357,5878.72684641567,7790.78825113569,9818.38677814897,12036.4678031801,14401.7863976142,17150.5373981952,20342.8883415041,24742.2322459431,31673.2468574014
"Israel","2001",0.347,6875.30776394021,8800.87451459487,11069.2387062581,13422.8706908253,15948.636001406,19055.370069375,22409.3630793032,26727.0345785411,34448.5852435473
"Israel","1997",0.336,6193.31726571079,8236.77360996179,10149.4059066467,12011.3636297615,14349.9462608824,16845.5752959613,19847.4519981594,23854.4102750651,30125.9479101149
"Israel","1992",0.305,7047.17791038252,8814.10177020723,10547.5980785611,12307.8678230504,14168.759564521,16559.2386679559,19340.934738284,22956.8970113161,29028.8528567332
"Israel","1986",0.309,5705.27771362536,7334.01557819011,8800.73710384077,10334.229948295,12028.2112010883,13854.7265067742,16333.0509743628,19435.6637892999,24522.1567163475
"Israel","1979",0.303,5848.41439418602,7377.18991682624,8610.03567112065,10341.1663317997,11999.7766539909,14049.0610577136,16335.7910858404,19311.4643296022,23588.9946175099
"Italy","2016",0.324,8750.16216773182,11744.8221491951,14143.7281035789,16849.9418845401,19585.1991852385,23337.8999783004,26554.6702509197,31113.8233625068,39251.1883513164
"Italy","2014",0.319,8512.33144937797,11500.6646802989,13809.1967443198,16303.0820547582,19134.5834274727,22334.1945366081,25702.7522312693,30090.0814754609,36953.6664478418
"Italy","2010",0.32,9690.63358897661,12848.967364558,15329.596748849,18034.1289307799,21003.3322256901,24262.7242270194,27959.8898151626,32687.0474162948,41179.8066298763
"Italy","2008",0.319,10226.7706141676,13015.889872577,15464.9740141767,18354.3041820644,21542.5077877777,24842.0558949219,28574.9988072013,33437.3934176972,42204.7466525204
"Italy","2004",0.329,9562.67683035846,12504.2490479215,14934.2004918937,17564.956456198,20692.3410687683,23671.6380875747,27636.5976047401,32391.7421158197,40975.7368917035
