"country","year","gini_coef","percentile_1","percentile_2","percentile_3","percentile_4","percentile_5","percentile_6","percentile_7","percentile_8","percentile_9"
"Italy","2000",0.328,9189.38563826735,12375.7926761569,14858.596373957,17622.6834398681,20537.10504627,23732.6056324593,27689.1444097991,32313.9048298728,40255.1100285218
"Italy","1998",0.34,8572.05368079754,11916.4743682684,14416.706646874,17208.2333820273,20192.7141661028,23312.9149685315,27117.9849192634,32171.1478301937,40030.2750845942
"Italy","1995",0.336,8151.69925076218,11149.7288403669,13511.6948216807,16071.718280513,19077.6001454444,22116.4560961408,25876.9105547374,30222.3038422083,37821.006749619
"Italy","1993",0.339,8600.42328167855,11273.4860682273,13835.5467901285,16464.8997726335,19568.1375451501,22986.4213625738,26746.6155002398,31751.9582097408,40276.593727323
"Italy","1991",0.291,10477.091918338,13007.7244830476,15707.1585683265,18557.1701982949,21294.2398334507,24429.779269629,27790.8751634122,32476.5671007592,39539.8917349809
"Italy","1989",0.304,10340.2292124496,12851.8344550361,15141.4443775701,18009.4276424739,20546.9739172132,23509.7953355222,27634.4994057917,32632.2805898478,40602.4141827584
"Italy","1987",0.332,8758.88237128928,11209.5570827873,13424.9729012966,15677.6343005321,18327.9825762534,21079.177769464,25034.3561458024,30588.7885878618,39367.7219232438
"Italy","1986",0.306,8456.6305663934,10908.1005580477,12796.2805388048,14808.2741185998,17275.9878859781,19979.9532218481,22999.0079141441,27363.1170484668,34203.8970897362
"Japan","2013",0.315,11858.0027159577,15302.5774782806,18369.0990708234,21618.2961543742,24574.0254075031,28081.5084367926,31510.9450890147,37278.3561593258,46288.3184878295
"Japan","2010",0.308,12454.9802894842,16529.8760513232,19447.0126449799,22815.4693741713,25663.8703606059,29657.251491378,33737.4350688986,40104.396262045,49411.6688138791
"Japan","2008",0.328,9898.49393215587,13626.4494103768,16907.8204637215,20079.7654107857,23262.7438504221,26873.78540379,31254.5432910948,36616.7969613186,45829.1762478633
"Lithuania","2018",0.357,7156.20498997939,9499.42211177196,11815.3597307523,14181.4601124502,16811.3547209678,19697.7132093929,23507.0861842251,28422.0641365158,38061.5430400836
"Lithuania","2017",0.367,6335.24126294715,8538.45594943045,10825.8724943287,13238.542331011,15616.7564120159,18436.8163140092,21549.0376930467,26712.0809080561,34698.1004125326
"Lithuania","2016",0.372,5821.8049905005,8115.97962555817,10022.3584047368,12253.2705266922,14640.5323281999,16968.8691390126,20196.2328310924,24723.8881884885,32554.0435093167
"Lithuania","2015",0.365,5646.958879968,7596.24016318891,9629.67767346175,11545.953408297,13727.2790112438,16452.6564558276,19574.4067725288,23298.980986722,30644.7042848644
"Lithuania","2014",0.374,5199.73758036214,7065.86162183734,8775.88717696681,10486.2121283106,12512.7916038371,15174.3108900002,17830.6901922051,21591.7075295632,27278.3450078437
"Lithuania","2013",0.348,5403.62040533365,6887.27835567448,8537.81224833789,9903.68749783418,11566.7692575028,13663.6379263958,16311.7911694614,19768.3858575529,25924.8384620051
"Lithuania","2012",0.344,5083.49421184174,6635.75903306944,8113.11070974024,9544.08455720085,11203.2710398439,13165.0369083299,15475.5143263963,18669.0701712586,23726.9601109806
"Lithuania","2011",0.318,5184.48136029733,6617.50266367212,8013.70571267268,9277.23947422318,10909.8094285588,12884.3607957812,15008.896771578,18006.7746659454,22885.682417551
"Lithuania","2010",0.323,4725.80299137807,6140.36564805587,7386.95214362301,8649.82087105604,10089.0183035644,11806.3686359319,13931.5886491978,16496.4221025835,21335.3254504396
"Lithuania","2009",0.357,4571.45995241172,6405.03035741986,7875.58319533293,9393.9571481601,10871.1438096343,12598.651353637,14908.9333872519,18273.500437141,23944.1780433988
"Luxembourg","2013",0.283,21433.8563306834,26462.9062986,31520.3776478626,36420.8015100299,41114.9020548995,46453.4476774705,53052.2623822585,62053.9721969107,75971.9883161408
"Luxembourg","2010",0.271,22917.2001414185,27957.220689943,32456.6144529269,36976.0593243386,41954.4548642694,48242.9957109865,54736.0082693226,62270.7846143591,77626.1564263769
"Luxembourg","2007",0.276,22982.4700046624,28630.9168367135,33428.5464714791,37446.2142306307,42387.8351885069,47977.6601035664,53663.9174967044,61332.902147633,76319.8646724045
"Luxembourg","2004",0.269,22452.9188213169,29556.5797883895,33665.3598192558,37908.269583406,42697.7103030131,47746.3196730802,54209.9096941354,62309.2548812849,78545.0201814676
"Luxembourg","2000",0.262,21288.5963005541,25714.7674851796,29486.9056739353,33148.8605602525,37281.9856824537,42508.0112548669,48109.4167310483,55615.1865101802,69413.7487695266
"Luxembourg","1997",0.261,19449.9121728698,23844.6886008394,27746.3202534932,31559.0116858235,34930.0623349708,39298.5782295609,44227.5204322602,51590.0569573651,63336.6580380359
"Luxembourg","1994",0.235,20778.3222121603,24669.0201851425,27827.3596230116,31098.3961624129,35123.3946821493,39015.6937901744,43333.9993447334,48747.2928066124,60559.0956562612
"Luxembourg","1991",0.239,18481.845321553,22366.0145433785,26003.1974431761,29526.9645504143,32836.4626269273,36719.836312544,40451.8436695852,46052.5673106766,54910.5655350221
"Luxembourg","1985",0.236,13279.6824586931,15794.3865942165,18315.2413983112,20438.2265226683,22797.534345755,25240.127795219,28316.060116278,32518.7027950411,39081.4874498657
"Mexico","2018",0.414,2548.86842954071,3613.46034721583,4563.49360946065,5498.6430557953,6530.30272959454,7761.81772810991,9354.92487798378,11791.2904366064,16751.1155414448
"Mexico","2016",0.424,2447.92878367856,3475.94841810542,4364.03868977713,5315.93002640639,6355.29708043186,7607.09863082949,9239.08550516095,11685.4107012739,16835.1314450519
"Mexico","2014",0.445,2017.46714833404,2939.85708486128,3689.13894682243,4476.95123799386,5372.27852040527,6455.99790861187,7985.6945915136,10176.6970229331,15219.3307972022
"Mexico","2012",0.454,1987.36002831539,2940.83928752391,3793.10130617416,4714.39268487303,5717.50798710143,6863.8085929069,8618.19239821329,11208.6246636226,16664.8889248805
"Mexico","2010",0.447,1913.72977983768,2907.55660252003,3789.56090614297,4662.85776590998,5628.97193843998,6805.9424441868,8448.42489137491,10989.4623882889,15943.9889502042
"Mexico","2008",0.46,2000.98616754769,3102.5487162617,4009.59314835236,4991.66114232092,6208.88149344312,7656.98887373412,9496.32594363501,12406.1605903368,18359.3802263326
"Mexico","2006",0.443,2429.7788145168,3405.44364417188,4297.16935558964,5242.1856684046,6301.72555991132,7534.3806053853,9229.6068294658,11868.8021368444,17676.693460359
"Mexico","2005",0.452,2006.2829409099,2935.16050111631,3771.67695149037,4624.76399131512,5672.25598341439,6977.4794032761,8629.05247714498,11107.5594789969,16332.1719468991
"Mexico","2004",0.457,1797.31813449333,2726.55065578464,3440.28363902829,4223.75659736054,5173.31555684391,6233.47345804086,7930.18952090983,10242.6584212401,15167.4951894079
"Mexico","2002",0.468,1632.90903718948,2463.11034610904,3196.37892165526,4004.55427400559,4886.19603490847,5899.78831317093,7488.44275774033,9855.99572147453,14806.0702994576
"Mexico","2000",0.486,1508.45052927589,2247.34898502258,2973.11565417717,3805.04888784776,4698.67059726456,5934.23350333364,7407.98326320698,9852.20394736963,15176.28090274
"Mexico","1998",0.486,1213.86428616256,1864.79032960099,2486.38710613466,3172.07284131686,3960.08946383322,4926.84779343378,6277.86248736402,8367.86354507092,12658.502893744
"Mexico","1996",0.47,1312.31197655456,1878.88386404638,2429.04636930046,3006.34065644683,3687.86007274667,4524.39920228886,5684.90365822178,7580.60109967613,11234.8872583685
"Mexico","1994",0.485,1626.72651677992,2365.32194838154,3120.46346404596,3905.60186125298,4799.6186558795,5964.00160471415,7444.38696661545,9940.06772087717,15578.2731655906
"Mexico","1992",0.475,1660.03102821023,2448.91317277476,3175.82703126698,3895.24197046477,4729.5704044665,5795.18519397867,7335.84441083264,9795.95505443617,14655.3658294714
"Mexico","1989",0.452,1655.15410413874,2364.99011093282,3044.4762923022,3723.26764025328,4556.71478899005,5485.1520330087,6746.92246022166,8906.42458453753,13010.8249642954
"Mexico","1984",0.43,1628.11903225848,2289.0578298777,2971.26877794815,3612.89789002109,4374.1162214873,5271.51992617263,6605.05117103184,8415.36447594782,12075.3615236878
"Netherlands","2018",0.27,16802.5152923451,20888.34957763,23901.3010639224,27367.3266135905,30832.9912854749,34525.4973369249,38668.5809997403,44404.3941930832,53688.4502597837
"Netherlands","2017",0.274,16561.4372526063,20585.9396777611,23778.2470126926,27257.6320362008,30733.3108007656,34337.1940681273,38405.9276913642,44169.6400364238,53514.9388600844
"Netherlands","2016",0.273,16520.5750887183,20444.4177379083,23671.695007481,27174.5738566146,30663.5061846255,34465.8607872276,38513.3392755189,44320.9396160616,53750.4835206414
"Netherlands","2015",0.271,16157.7800955833,19971.3368026517,22883.8232228307,26267.9719730862,29690.6340885226,33115.5370288194,37124.8097653126,42673.1251945464,51875.6270790355
"Netherlands","2013",0.264,15564.3650457518,19121.4038275184,21832.3068004517,24633.8865090089,27592.8605741065,30745.615843763,34562.9518618194,39515.0802036583,48234.7652339782
"Netherlands","2010",0.257,16656.7737255542,20083.5679794293,23143.1122933025,25923.4534831781,28689.6979996646,32191.4973896437,36168.5236265608,41507.5180835757,50567.9324271905
"Netherlands","2007",0.274,16738.532413231,20406.9271562786,23201.1761382932,26056.0518741857,29084.9892595759,32406.25631692,36382.2075196943,41927.2737164114,52032.0645671676
"Netherlands","2004",0.266,15210.4236093089,18478.1515556839,21131.0921041535,23728.7012066246,26424.3208786797,29498.9724888106,32981.5097283272,37868.8948487771,45899.8691186347
"Netherlands","1999",0.231,15674.8271828226,18817.6410513599,21313.8525773353,24100.7805401408,26698.5747925166,29398.6026121558,32786.8511477683,36989.6511884759,43558.8087260181
"Netherlands","1993",0.257,12651.6958505798,15638.9411782515,18218.6103862383,20509.462059461,23066.1245643396,25962.9141349222,29296.5102539596,33601.9315107286,39793.0463163659
"Netherlands","1990",0.266,13955.5105610777,16658.5982225012,19117.7310895023,21622.509397435,24295.4670243499,27195.0965119941,30574.9909829963,35132.0706263361,42072.7358584155
"Netherlands","1987",0.235,12617.7865675891,14508.5180301172,16612.3003932969,18580.3946080049,20550.8737130622,22834.4438127224,25673.9168167157,29035.9877939645,34804.4528122073
"Netherlands","1983",0.252,11740.4937682294,13826.7411706518,15993.9370666569,17939.7245040909,19739.9498030061,21995.2617926244,24870.6139405158,28374.9958949289,34051.3821108615
"Norway","2016",0.255,20304.558421181,25970.6996382651,30460.3655927671,34260.1756102076,37883.2527262028,41748.1733884049,46271.7196006104,52378.4542771391,62502.3567471444
"Norway","2013",0.248,20657.8323994174,26332.8397153766,30769.1229660886,34523.7010310963,38114.0635480993,41913.4501552818,46385.0114992675,52371.5532480034,62320.9276533625
"Norway","2010",0.243,19403.4824039353,24530.1061356052,28488.0501803012,31875.6215087011,35100.7250355019,38487.594521497,42413.4747823022,47659.9521701231,56459.0959084508
"Norway","2007",0.244,18514.7962972404,23417.6201340702,27288.0798229103,30583.1259235391,33683.1843490022,36851.8737915718,40631.3208461187,45638.4955481918,54050.5260741071
"Norway","2004",0.256,16361.8213439506,20439.9981997679,23622.7799328377,26528.97042832,29232.124609524,31933.8766425982,35121.710872603,39563.624384,46873.8980958706
"Norway","2000",0.25,15305.1369353027,18926.4283797308,21888.3035547555,24521.4002201142,27029.8462059311,29608.174707114,32521.4932667053,36339.5636022091,42951.8809144779
"Norway","1995",0.239,12760.9761402332,15854.4559667384,18447.8086599224,20910.6225412219,23063.335387348,25215.8309371386,27689.6984114076,31138.6119665912,36406.3141093385
"Norway","1991",0.231,13123.249428553,16479.3238861194,18944.8015249794,21050.255790379,23208.2888563888,25470.3507971863,27966.7051741631,31361.5326819541,36598.4420558326
"Norway","1986",0.234,12398.9775955988,15650.6252002127,18161.8400682545,20320.270526862,22420.8080703069,24627.9597397683,27474.7042490263,30820.0025671891,36391.5570047023
"Norway","1979",0.224,9650.62029986231,12026.4304530472,13827.6212906006,15343.2159914406,16891.9357586845,18508.3496151493,20337.3911544034,22718.7707416454,26740.6602079988
"Palestine","2017",0.422,2685.91327510186,4099.89784346062,5399.96225521187,7077.03843549035,8874.992596669,10846.806705089,13462.7560249487,16988.2299875836,22464.6992727011
"Panama","2016",0.457,3370.94132175568,5559.49680513379,7602.35376152594,9649.69802605366,11991.8981457799,14901.4369723318,18596.6955112841,23826.4148791448,34461.9010378045
"Panama","2013",0.464,2920.37215693131,4713.27868811986,6279.18535328277,8090.76683790687,10276.8772373261,12584.012024029,15587.2220399036,20058.5115653052,29372.81160725
"Panama","2010",0.468,2440.87654549543,4032.82819354865,5642.73224929237,7265.1972471805,8987.6639999311,11154.4013931727,13926.6149646381,17923.9140463524,26106.3926993301
"Panama","2007",0.478,2135.08206115733,3523.09958794933,4968.7338421846,6519.11976442949,8275.09490280464,10175.9448860082,13106.095307062,17154.271733514,25272.1398331654
"Paraguay","2016",0.463,2378.7009037972,3755.9312072354,4960.92707431167,6255.43402564298,7994.56952149378,9790.13108793998,12261.057066743,15569.3898806683,22840.1844495953
"Paraguay","2013",0.464,2627.33925839305,3994.42789426776,5422.87600611415,6788.86649099198,8411.42908753821,10301.3960688029,12851.1427135458,16738.8448532443,24691.4401683213
"Paraguay","2010",0.475,1986.57609219369,3074.76894295195,4288.92675723902,5582.02882578978,7000.85063094993,8630.21360822994,10678.2294676415,13789.7148688355,19805.1980777713
"Paraguay","2007",0.474,1842.32209278185,3008.49937979578,4088.72550109809,5105.59275018927,6190.2923013547,7696.94964817875,9651.54993437999,12458.6945278295,18449.3037493639
"Paraguay","2004",0.473,1808.38286469121,2726.94447995313,3597.97914145086,4408.32593134066,5388.01611609726,6679.6225321944,8514.37266370927,11086.2156984231,16898.4860685184
"Paraguay","2000",0.508,1596.51291435084,2689.66259305227,3825.62614832323,5071.67642352459,6421.58447052273,8219.75823348669,10396.5455139566,13682.4605975555,21247.548212685
"Peru","2016",0.448,1467.62925803751,2738.35909532642,3968.04939938315,5194.29173768171,6504.11969337817,7904.64201527393,9762.41964688893,12239.7083952164,17083.1409789637
"Peru","2013",0.455,1313.25588496945,2591.75223187886,3788.53832116806,4986.87807059714,6290.0988983937,7742.63644657722,9499.31439111563,12108.597609333,16462.7824611369
"Peru","2010",0.47,1110.53555634323,2229.69919469648,3286.73097266151,4405.28461151132,5553.86267760285,6882.70453831962,8616.44764380422,11050.5191911335,15443.5885791466
"Peru","2007",0.5,858.191724824151,1665.74251527307,2533.73892367108,3498.45974371995,4559.77756578996,5847.17718563162,7440.02235448858,9810.92152003751,14355.2568922585
"Peru","2004",0.519,486.132413008706,1109.15487839914,1847.68353974251,2720.44723162866,3575.95830269694,4624.033774118,5899.15339561002,7796.11899187254,11524.0763292462
"Poland","2016",0.288,7985.75906140052,10140.447494308,11778.8461560854,13478.6037180778,15074.5802567361,16913.6789468819,19220.0895145633,22293.4409145159,27887.973447764
"Poland","2013",0.316,6147.4959250147,8010.44889464295,9549.35824698385,11027.2118257682,12604.5097344786,14298.2466250155,16370.3283468429,19292.6169405285,24555.4922523113
"Poland","2010",0.31,6339.59633374976,8095.64857393053,9521.33312907993,10974.0095945751,12502.9199927059,14164.0486268804,16285.085550036,19266.2277970302,24584.2031977014
"Poland","2007",0.31,5480.22250618879,6997.94535348556,8186.41162713711,9361.3420952796,10635.0258191826,12079.7781751116,13814.4141038557,16338.4689146374,20703.1923986061
"Poland","2004",0.315,4315.95779883495,5653.39375000033,6723.46729443977,7744.68562215177,8861.96526207891,10039.0255469468,11543.848678214,13596.2817568862,17358.441280864
"Poland","1999",0.286,4659.50363664964,5960.72332149806,7013.43293725887,7991.39964174805,9017.85133812478,10078.4419603337,11377.3084884465,13201.6019022105,16486.1476992939
"Poland","1995",0.318,3439.42182689793,4655.48347824797,5599.65227964305,6450.48999877298,7330.10441937602,8316.61961585326,9461.67075337694,11043.8639483295,13852.8169336989
"Poland","1992",0.262,5421.42603733923,6608.33479694792,7528.90498858099,8501.28582077405,9470.50501827994,10639.0950851059,11968.8961271794,13837.9437674434,17118.2725699513
"Poland","1986",0.271,5197.03559698715,6577.19648446167,7895.18448360843,9075.69702781928,10324.9472994981,11685.413669552,13225.4476984408,15247.8043206299,18245.6188056508
"Romania","1997",0.278,2474.5449386639,3123.47124623054,3669.30221033339,4157.35742733356,4651.07278083763,5219.77531693581,5872.1670141987,6770.24842353822,8404.65455206177
"Romania","1995",0.277,2675.79968976065,3380.21434216308,3970.32475130794,4520.66926804071,5099.20398932588,5705.42957176559,6462.93350633232,7443.05380663977,9164.19970938428
"Russia","2018",0.321,8017.52757478334,10257.8990909694,12208.3537673649,14307.6856760519,16555.1517427738,19015.659026323,22311.2550961296,26842.388316852,34662.8648341646
"Russia","2017",0.318,7788.53701357267,10000.1367846441,11979.3460216306,14103.1314051315,16344.9935408326,18863.6820716375,21893.0916211475,26242.3266851329,33945.4736796907
"Russia","2016",0.331,7620.22607799631,9937.69613265409,12045.4385546037,14254.5224838806,16621.6641147655,19251.973087252,22538.1004645997,26973.4747746738,35205.3266727027
"Russia","2015",0.331,7810.03153478171,10303.8919482512,12577.3532292026,14783.1582969642,17234.1179411126,20039.5005566049,23576.6794885163,28102.6641985172,36794.0566906417
"Russia","2014",0.34,8353.26694467123,11019.4782660323,13404.9836530116,15799.986879028,18413.8963963941,21386.7412448002,25141.0782890008,30131.7499533546,40287.759325672
"Russia","2013",0.349,8299.72497598743,11111.6549490247,13527.7970952709,16057.7925474801,18886.2356146165,21966.8452424458,25658.9611840087,31187.4747584747,41410.3421473853
"Russia","2011",0.363,7015.98367712398,9235.82008322704,11379.8861693229,13280.3991504026,15720.3312383111,18703.7592122217,22420.3956955095,28139.4594198807,37839.3123008701
"Russia","2010",0.335,5713.82140754741,7650.58180488674,9289.99219164819,10814.0363587097,12521.4205384084,14364.3576744812,16962.1751150036,20429.0246148698,26466.1097766204
"Russia","2007",0.344,4172.61585536177,5718.45099226151,7384.50466775982,8823.00876934721,10403.717849336,12271.1363283008,14540.0197874228,17330.8969885215,22353.1548228913
"Russia","2004",0.387,2755.82425836043,3853.00593883028,4843.81697841872,5894.18818031616,7151.48515899278,8367.35875867319,10176.2733315786,12803.8214865967,16955.5460099599
"Russia","2000",0.408,1666.34058099716,2295.69619613916,2919.04356437348,3555.86528498184,4229.96486981721,5145.64555556949,6254.6630738153,7701.75424829462,10805.3680359556
"Serbia","2016",0.324,3486.91179098506,5008.1396258583,6157.72532455149,7310.40588081975,8525.79378676835,9884.34231582352,11379.7798605674,13372.3824962764,16437.4597985974
"Serbia","2013",0.339,2937.94530066093,4227.86250891602,5334.01838094997,6363.39035965146,7423.30356996385,8640.97014010296,9938.72820400347,11858.3902962135,14756.0296012743
"Serbia","2010",0.326,3198.52277728243,4715.41218153362,5986.47578313369,7049.17604531413,8048.65588608523,9350.45673408233,10749.9388851045,12895.5172134073,16150.788904324
"Serbia","2006",0.347,2639.82402123263,3998.00495819846,5133.25303255938,6113.23770241162,7231.60713525384,8469.86750372298,9878.95004997763,11899.8138482058,14849.0101242946
"Slovakia","2018",0.236,8051.19666609026,10217.7932163241,11899.393872724,13335.6210313853,14901.476821621,16649.7154485689,18553.7293868171,20880.1368045811,24340.8748442321
"Slovakia","2017",0.219,8260.29682289804,10368.7829549297,12015.1825252112,13336.4472826289,14859.2882139662,16425.2951483548,17990.8070003996,20239.6214723361,23167.1517718609
"Slovakia","2016",0.233,7778.48441228866,9886.88042233588,11388.4184027132,12737.2948611857,14163.9699325768,15713.5970709467,17228.0334624034,19283.1737377999,22909.3417939672
"Slovakia","2015",0.25,7342.92029916076,9300.23337580658,10636.0198541316,12052.102885823,13501.0412523595,15052.0889577219,16717.9175393104,18878.1284925148,22433.2896599212
"Slovakia","2014",0.246,7148.03209565587,9346.74270385775,10693.8448555908,11921.8650137172,13318.2337300728,14914.0286630817,16613.1465302296,18874.716216908,22216.8801904189
"Slovakia","2013",0.271,6951.65308897498,9065.27966398856,10501.8721325674,11787.792424751,13159.3584498145,14820.4081888664,16576.6402445371,19051.1368649837,23196.8369577137
"Slovakia","2010",0.262,7312.83135425033,9232.29295531409,10678.922076695,12034.4095828651,13456.6659508524,15058.8012532045,16955.7890692207,19484.7131245781,23763.1260428525
"Slovakia","2007",0.248,6957.65265097473,8535.22649883838,9877.70956007789,11132.3363273302,12459.0734828365,13838.2881119934,15425.978076433,17561.5308109767,21204.3202269935
"Slovakia","2004",0.269,5059.49760075902,6410.2415363045,7582.81591563661,8554.73606889433,9514.2736037402,10684.7625336143,11969.7665563646,13692.7002790406,16716.8055028609
"Slovakia","1996",0.25,4900.9364537557,6250.84265151498,7257.73307166392,8084.88138395622,8939.80663929681,9884.0325801253,10984.7904357418,12485.7035793295,14886.6733317198
"Slovakia","1992",0.189,5978.53254369876,6971.76503923362,7699.70311829157,8386.62329287864,9053.04687002076,9814.26875469455,10642.9725050972,11708.4558154953,13455.4108378684
"Slovenia","2015",0.263,10794.3524339609,14260.7108547297,16771.7984123104,19088.681385725,21660.2582813432,24335.0004574252,27358.2414878541,31195.5704700657,37218.0816689415
