Entity,Year,Gini – equiv_disposable,Gini – equiv_market,Gini – percap_disposable,Gini – percap_market,Top 10pc share – equiv_disposable,Top 10pc share – equiv_market,Top 10pc share – percap_disposable,Top 10pc share – percap_market
Australia,1981,28.199999999999996,40.400000000000006,31.3,44.0,20.7114,25.3814,23.3191,28.5571
Australia,1985,29.299999999999997,43.7,32.5,47.4,21.633,27.6839,24.2772,31.0192
Australia,1989,30.4,43.1,33.1,46.300000000000004,22.4356,27.752,24.6904,30.4024
Australia,1995,31.1,47.0,32.9,49.7,22.7384,29.0784,24.6306,31.8406
Australia,2001,32.0,48.1,33.7,50.5,23.5894,30.1565,25.1233,32.1857
Australia,2003,31.6,46.9,33.7,49.6,23.0152,29.1615,25.1594,31.8081
Australia,2004,31.1,45.7,32.7,48.1,23.5554,29.0491,25.0199,31.064
Australia,2008,33.5,46.9,35.5,49.4,25.7203,31.2839,27.4164,33.4444
Australia,2010,33.300000000000004,47.3,34.9,49.4,24.8845,30.3982,26.3605,32.2021
Australia,2014,32.9,48.1,34.2,49.9,25.5024,32.6434,26.7302,34.2069
Australia,2016,32.6,45.9,33.7,47.5,24.7741,30.7677,25.8249,32.0977
Australia,2018,32.9,46.9,34.2,48.6,25.1997,31.7626,26.4557,33.126
Austria,1994,27.800000000000004,43.8,30.8,47.599999999999994,21.777,27.268,24.003,30.8752
Austria,1995,26.6,43.7,29.9,47.3,21.1158,27.6185,23.3414,30.8417
Austria,1996,25.8,43.5,29.299999999999997,47.5,20.3351,27.1217,23.1278,30.8086
Austria,1997,25.5,43.4,29.099999999999998,47.4,20.0592,26.7349,22.644,30.769
Austria,1998,27.500000000000004,44.9,31.3,48.8,22.2563,28.5377,24.9982,32.0512
Austria,1999,26.200000000000003,44.0,29.7,47.699999999999996,21.2059,27.4915,23.7468,31.0896
Austria,2000,25.4,43.6,28.9,47.3,20.6036,27.2789,22.9367,30.4035
Austria,2003,26.5,45.1,29.599999999999998,48.3,21.3393,28.4883,23.5392,31.6812
Austria,2004,26.8,45.6,29.9,48.8,22.0364,28.9304,23.8801,31.705
Austria,2005,26.0,46.2,28.799999999999997,49.5,21.0588,28.376,22.868,31.8437
Austria,2006,26.8,47.699999999999996,29.7,50.7,21.7931,29.7501,23.7801,32.9382
Austria,2007,28.4,48.6,30.599999999999998,51.4,22.1949,30.7191,23.8709,33.8121
Austria,2008,28.000000000000004,49.0,30.4,52.0,22.2378,31.1528,24.1139,34.5851
Austria,2009,28.9,50.6,31.4,53.300000000000004,22.9112,32.3594,24.7046,35.3334
Austria,2010,28.000000000000004,49.8,30.3,52.400000000000006,22.1773,30.9039,23.6672,33.614
Austria,2011,28.199999999999996,49.6,30.9,52.400000000000006,22.2599,31.0864,23.8736,33.7161
Austria,2012,27.700000000000003,49.5,30.599999999999998,52.400000000000006,21.7198,30.7545,23.6161,33.7899
Austria,2013,28.000000000000004,49.7,31.1,52.900000000000006,22.4941,31.1161,24.4794,34.429
Austria,2014,27.500000000000004,49.5,30.7,52.800000000000004,22.1878,31.0075,24.2447,34.4169
Austria,2015,27.6,49.7,30.8,52.900000000000006,22.0004,31.0976,24.0319,34.4022
Austria,2016,28.499999999999996,50.3,31.0,53.0,22.4421,31.8777,24.0239,34.5245
Austria,2017,27.700000000000003,48.8,30.0,51.5,21.8421,30.1465,23.2091,32.9157
Austria,2018,28.000000000000004,49.7,31.0,52.800000000000004,22.3748,31.0995,24.0545,34.1201
Austria,2019,27.400000000000002,49.1,30.4,52.2,21.7319,30.7803,23.3517,33.7121
Belgium,1985,22.8,41.699999999999996,25.2,44.6,19.0669,24.17,19.1502,27.0821
Belgium,1988,23.5,42.4,25.7,45.300000000000004,19.652,24.9415,19.8434,27.6163
Belgium,1992,22.8,45.6,24.9,48.3,18.6798,26.3068,20.0608,28.8443
Belgium,1995,26.8,46.9,28.4,49.3,21.5448,28.4432,22.8487,31.0852
Belgium,1997,25.1,48.3,26.900000000000002,50.6,19.7236,28.4608,21.5896,31.0239
Belgium,2000,28.9,51.300000000000004,29.9,54.400000000000006,23.6319,34.1729,24.8682,37.5867
Belgium,2003,26.1,48.5,28.299999999999997,51.5,20.5639,28.1923,22.3801,31.4302
Belgium,2004,27.1,50.2,28.799999999999997,53.400000000000006,21.9555,30.4583,23.174,34.0239
Belgium,2005,27.0,49.0,28.299999999999997,52.0,21.6756,29.9344,22.6702,33.2622
Belgium,2006,27.200000000000003,48.199999999999996,29.099999999999998,51.1,21.5829,28.6299,23.3013,31.7736
Belgium,2007,27.500000000000004,48.3,29.4,51.300000000000004,21.9729,29.0006,23.5485,32.0799
Belgium,2008,26.200000000000003,47.199999999999996,28.4,50.4,20.6228,27.6019,22.5599,31.0509
Belgium,2009,26.700000000000003,47.9,28.4,50.5,20.9649,27.7206,22.3047,30.4557
Belgium,2010,26.3,48.699999999999996,28.199999999999996,51.6,20.5291,28.252,22.3755,31.7627
Belgium,2011,26.8,49.0,28.299999999999997,51.7,20.9416,28.6037,22.4024,31.4911
Belgium,2012,26.6,48.5,27.900000000000002,51.0,20.8603,28.12,22.2817,30.8774
Belgium,2013,26.400000000000002,49.3,27.900000000000002,51.800000000000004,20.438,28.4085,21.925,31.2616
Belgium,2014,26.200000000000003,49.7,27.900000000000002,52.300000000000004,20.4844,28.6665,22.0139,31.4924
Belgium,2015,26.6,50.0,27.800000000000004,52.7,20.6862,28.8055,22.1605,31.992
Belgium,2016,26.5,50.0,27.700000000000003,52.400000000000006,20.799,29.3329,22.0597,32.1181
Belgium,2017,26.0,48.699999999999996,27.3,51.300000000000004,20.1495,28.1267,21.6858,31.2378
Brazil,2006,50.5,59.0,53.5,61.5,39.2886,45.365,41.6866,47.8615
Brazil,2009,47.699999999999996,56.699999999999996,50.8,59.199999999999996,36.965,42.965,39.4078,45.3485
Brazil,2011,46.9,56.49999999999999,49.9,58.9,36.2321,42.4945,38.6158,44.8862
Brazil,2013,46.0,56.39999999999999,49.0,58.8,35.7098,42.1742,38.0349,44.661
Brazil,2016,48.199999999999996,58.199999999999996,50.9,60.4,36.7119,43.3815,38.7067,45.4501
Canada,1971,32.300000000000004,40.2,37.3,45.2,22.9561,26.2199,27.0267,30.6376
Canada,1975,29.299999999999997,37.9,33.4,42.0,21.4645,24.8852,24.6718,28.3323
Canada,1981,28.599999999999998,37.2,32.5,41.199999999999996,21.1489,24.2255,24.2964,27.8181
Canada,1987,28.299999999999997,38.800000000000004,31.5,41.9,21.4852,25.406,23.8845,28.2244
Canada,1991,28.199999999999996,40.8,31.1,43.4,21.4442,26.634,23.5999,29.1767
Canada,1994,28.499999999999996,42.199999999999996,31.3,44.9,21.5437,26.8303,23.6597,29.4739
Canada,1996,30.3,44.4,32.800000000000004,46.5,22.9436,28.7162,24.9824,31.2543
Canada,1997,30.8,44.6,33.2,46.7,23.3916,29.1445,25.4188,31.5466
Canada,1998,31.2,44.7,33.300000000000004,46.6,23.7782,29.3693,25.5674,31.5304
Canada,1999,31.0,43.5,33.1,45.300000000000004,23.5663,28.8285,25.1714,30.8093
Canada,2000,31.8,43.7,33.5,45.300000000000004,24.2988,29.4302,25.6444,31.1012
Canada,2001,31.8,43.8,33.6,45.4,24.311,29.5122,25.6813,31.1501
Canada,2002,31.7,43.4,33.6,45.1,24.0637,29.1817,25.5395,30.8075
Canada,2003,31.8,43.6,33.900000000000006,45.5,24.1156,29.1541,25.8066,31.3377
Canada,2004,32.0,43.7,33.900000000000006,45.300000000000004,24.2937,29.4177,25.6503,31.1252
Canada,2005,31.8,43.3,33.7,45.0,24.1214,29.1346,25.6474,30.9384
Canada,2006,31.8,43.4,34.0,45.4,24.3561,29.4253,26.0143,31.4293
Canada,2007,31.6,43.4,33.7,45.300000000000004,24.2606,29.6064,25.8956,31.5116
Canada,2008,32.2,43.8,33.900000000000006,45.4,24.5736,29.8203,25.9749,31.5388
Canada,2009,32.1,44.4,34.0,46.2,24.4043,29.8841,25.8853,31.7663
Canada,2010,31.8,44.3,33.6,46.0,24.2615,29.7703,25.7754,31.68
Canada,2011,31.3,43.4,32.7,44.7,23.8086,28.957,25.0355,30.5143
Canada,2012,31.7,43.1,33.6,44.800000000000004,23.8099,28.5904,25.2017,30.2588
Canada,2013,32.1,43.6,33.800000000000004,45.2,23.7121,28.5567,25.1544,30.3606
Canada,2014,31.2,42.6,33.2,44.3,23.6019,28.5008,25.1836,30.4448
Canada,2015,32.0,43.8,33.800000000000004,45.5,24.0211,29.1508,25.5065,30.9937
Canada,2016,30.8,43.2,32.800000000000004,45.0,23.2828,28.6796,25.0134,30.565
Canada,2017,31.3,44.1,33.300000000000004,45.800000000000004,23.698,29.3373,25.3509,31.257
Canada,2018,30.599999999999998,42.9,32.6,44.6,23.3173,28.633,24.8325,30.3306
Chile,1990,50.7,55.400000000000006,52.800000000000004,57.3,40.4008,43.4721,42.2687,45.5012
Chile,1992,50.8,54.900000000000006,52.7,56.699999999999996,40.9414,43.4383,42.7495,45.1073
Chile,1994,50.6,54.900000000000006,52.5,56.699999999999996,39.3696,42.0823,41.2217,43.9582
Chile,1996,50.4,54.7,52.5,56.8,39.5356,42.29,41.6195,44.1176
Chile,1998,51.0,55.1,53.400000000000006,57.3,40.2855,42.8846,42.4694,45.1522
Chile,2000,52.6,57.49999999999999,54.800000000000004,59.599999999999994,42.4316,45.7775,44.2552,47.3012
Chile,2003,50.3,54.800000000000004,52.800000000000004,57.199999999999996,39.8768,42.6038,42.2747,45.1631
Chile,2006,47.599999999999994,52.1,50.0,54.50000000000001,37.3633,39.7624,39.7252,42.3272
Chile,2009,47.8,53.800000000000004,50.0,56.10000000000001,38.2364,41.5158,40.4126,43.9788
Chile,2011,46.7,52.5,48.9,54.7,37.245,40.4546,39.4059,42.6515
Chile,2013,46.0,52.1,48.4,54.50000000000001,36.8347,39.989,39.174,42.7089
Chile,2015,45.300000000000004,51.1,47.599999999999994,53.5,36.175,39.0846,38.3982,41.6969
Chile,2017,45.9,52.1,48.199999999999996,54.50000000000001,36.7796,39.9544,39.0812,42.6131
China,2002,41.5,42.4,44.7,45.4,30.3075,31.2145,32.1577,33.1961
China,2013,39.900000000000006,49.8,43.0,52.1,28.5564,33.0427,30.4715,35.0383
China,2018,41.3,49.9,44.1,52.0,29.4457,33.9318,31.2815,35.8976
Colombia,2001,50.9,52.6,54.2,55.7,38.9095,40.613,42.2165,43.8275
Colombia,2002,52.6,54.0,56.10000000000001,57.4,40.1243,41.6758,43.871,45.4517
Colombia,2003,50.4,51.800000000000004,54.1,55.2,38.2814,39.754,41.9468,43.2023
Colombia,2004,51.300000000000004,52.6,55.00000000000001,56.00000000000001,39.3945,40.8089,43.0458,44.2999
Colombia,2005,51.300000000000004,52.6,55.1,56.2,39.7777,41.1541,43.5383,44.8776
Colombia,2006,50.2,51.2,54.1,54.800000000000004,38.4916,39.5242,42.2469,43.0529
Colombia,2007,54.0,56.3,57.599999999999994,59.699999999999996,41.2172,43.9986,44.7943,47.4976
Colombia,2008,52.6,54.800000000000004,56.10000000000001,58.099999999999994,39.8652,42.5295,43.3464,45.9883
Colombia,2009,51.0,53.2,54.400000000000006,56.39999999999999,38.767,41.3568,41.9474,44.4388
Colombia,2010,51.1,53.6,54.6,56.99999999999999,39.0202,41.8076,42.456,45.224
Colombia,2011,50.0,52.7,53.400000000000006,55.900000000000006,37.9924,40.7792,41.2672,43.9196
Colombia,2012,49.1,51.6,52.5,54.800000000000004,36.9006,39.2253,40.1116,42.5637
Colombia,2013,49.1,51.9,52.5,55.1,36.9652,39.8242,40.1853,42.9829
Colombia,2014,48.9,52.1,52.400000000000006,55.50000000000001,36.8022,39.8982,40.3049,43.3975
Colombia,2015,47.3,50.3,50.7,53.5,35.481,38.1676,38.6793,41.3458
Colombia,2016,47.0,50.0,50.5,53.300000000000004,35.4419,38.2005,38.8021,41.5004
Colombia,2017,46.1,48.9,49.7,52.2,34.6681,37.1885,38.0254,40.4373
Colombia,2018,46.5,49.4,50.1,52.7,35.032,37.623,38.3922,40.8595
Colombia,2019,48.0,51.0,51.6,54.300000000000004,36.1124,38.9586,39.6002,42.2754
Colombia,2020,50.3,53.800000000000004,53.900000000000006,56.99999999999999,37.8851,41.0878,41.4421,44.3801
Cote d'Ivoire,2002,56.599999999999994,56.8,58.8,59.0,44.3477,44.492,46.9411,47.0704
Cote d'Ivoire,2008,53.800000000000004,54.1,55.400000000000006,55.7,41.961,42.0821,44.4265,44.3435
Cote d'Ivoire,2015,57.9,57.99999999999999,60.699999999999996,61.0,45.2904,44.9185,48.4191,48.3332
Czechia,1992,20.5,39.7,20.7,41.699999999999996,19.1317,25.0684,19.5253,27.0648
Czechia,1996,25.7,43.4,25.8,45.0,21.6287,27.8161,22.1368,29.3812
Czechia,2002,25.6,46.7,26.6,48.6,21.8331,29.4385,22.572,31.5075
Czechia,2004,26.700000000000003,47.199999999999996,27.400000000000002,49.0,22.1728,29.9356,22.9853,31.9202
Czechia,2007,25.2,44.9,25.5,46.800000000000004,21.1938,28.5131,21.9054,30.3701
Czechia,2010,25.6,44.9,26.6,47.0,21.4487,28.0931,22.2381,30.0865
Czechia,2013,25.900000000000002,46.0,26.6,47.9,21.9633,29.0299,22.5585,30.866
Czechia,2016,25.4,44.4,25.6,46.300000000000004,21.2118,27.4222,22.0099,29.4739
Denmark,1987,25.7,41.0,26.5,43.1,20.4192,24.6993,21.6796,26.8016
Denmark,1992,24.099999999999998,44.1,24.8,46.0,19.4686,26.0205,20.5606,28.3646
Denmark,1995,22.0,42.6,22.8,44.6,18.6613,25.9279,19.6303,28.0208
Denmark,2000,22.6,41.6,23.799999999999997,43.8,18.9926,25.65,20.1419,27.7619
Denmark,2004,23.0,42.199999999999996,24.3,44.3,19.1454,25.8125,20.3332,27.8836
Denmark,2007,24.099999999999998,41.699999999999996,25.4,43.7,20.0116,26.4436,21.1857,28.3616
Denmark,2010,25.1,44.3,25.900000000000002,45.9,20.6127,28.0411,21.6165,29.9044
Denmark,2013,25.1,44.5,25.8,45.9,20.7593,27.8237,21.5836,29.5427
Denmark,2016,25.7,44.7,26.3,46.0,21.1234,28.3157,21.9105,29.9358
Dominican Republic,2007,51.5,52.300000000000004,53.900000000000006,54.7,40.237,40.9207,42.5191,43.1894
Egypt,2012,50.5,54.6,53.1,56.8,40.1954,43.3467,42.5487,45.6082
Estonia,2000,36.4,49.0,36.6,50.3,27.8697,32.6978,28.636,34.2943
Estonia,2004,34.9,50.0,34.4,51.1,26.1734,32.1538,26.5139,33.2608
Estonia,2007,31.3,44.800000000000004,31.2,46.5,23.3573,28.1213,24.0824,29.5842
Estonia,2010,32.0,48.5,32.2,50.2,23.6389,29.6574,24.373,31.5304
Estonia,2013,35.4,50.7,35.0,52.400000000000006,25.6067,31.5137,26.468,33.7427
Estonia,2016,31.4,45.6,31.3,47.599999999999994,22.4352,27.757,23.1649,29.4379
Finland,1987,20.7,32.7,22.2,34.599999999999994,17.8777,22.688,19.2123,24.2887
Finland,1991,20.9,33.0,22.900000000000002,35.199999999999996,18.0122,22.831,19.6356,24.6665
Finland,1995,21.7,38.5,23.5,40.5,19.1357,25.5632,20.5447,27.6055
Finland,2000,25.4,40.699999999999996,26.900000000000002,42.5,21.4675,27.4197,22.4836,28.9838
Finland,2004,26.200000000000003,40.699999999999996,27.800000000000004,42.5,21.7642,27.9464,23.0039,29.5512
Finland,2007,26.700000000000003,38.1,28.199999999999996,39.800000000000004,21.8929,26.6468,23.1571,28.0645
Finland,2010,26.3,37.8,27.800000000000004,39.4,21.5274,25.9146,22.5611,27.3358
Finland,2013,26.1,37.8,27.200000000000003,39.0,21.3936,26.0521,22.2078,27.084
Finland,2016,25.8,38.2,27.200000000000003,39.6,21.7342,26.7999,22.5248,27.6648
France,1970,34.0,47.599999999999994,37.2,50.9,26.5196,33.4035,28.6364,35.8652
France,1975,32.300000000000004,46.5,36.0,50.0,25.6992,32.4389,27.9625,34.9459
France,1979,30.099999999999998,46.300000000000004,34.0,49.6,24.3653,31.8909,26.5133,34.3247
France,1984,29.9,47.5,33.4,50.3,24.0511,32.1829,25.9364,34.4084
France,1990,28.9,46.7,32.2,49.1,23.6054,31.792,25.2479,33.6821
France,1996,28.499999999999996,48.0,32.1,50.1,22.6639,31.0251,24.5086,33.1531
France,1997,28.499999999999996,48.5,32.0,50.5,22.6894,31.21,24.5094,33.4098
France,1998,28.199999999999996,49.4,31.7,51.4,22.6392,31.8818,24.515,34.0161
France,1999,29.099999999999998,49.6,32.5,51.7,23.3961,32.3844,25.2763,34.5335
France,2000,29.4,49.5,32.6,51.5,23.6958,32.5325,25.3963,34.406
France,2001,29.2,49.2,32.5,51.300000000000004,23.6182,32.4878,25.3814,34.5024
France,2002,28.9,48.0,31.8,49.9,23.5904,31.7917,24.9898,33.4386
France,2003,28.799999999999997,48.3,31.7,50.2,23.4525,31.6997,24.9933,33.5768
France,2004,28.9,48.5,31.7,50.4,23.6925,31.9883,25.2166,33.8996
France,2005,29.5,49.0,32.4,50.9,24.0242,32.3556,25.4137,34.169
France,2006,29.7,49.0,32.6,50.9,24.18,32.4947,25.5809,34.3042
France,2007,29.7,49.0,32.6,51.0,24.1123,32.4264,25.5367,34.2686
France,2008,29.9,48.699999999999996,32.5,50.3,24.5,32.4744,25.6628,33.9645
France,2009,30.0,49.8,32.6,51.6,24.1977,32.66,25.4344,34.4933
France,2010,30.7,50.8,33.300000000000004,52.400000000000006,24.9122,33.6503,26.1195,35.2881
France,2011,31.3,51.4,33.900000000000006,53.1,25.4375,34.3532,26.5517,35.9595
France,2012,31.2,51.9,33.800000000000004,53.5,25.2746,34.534,26.4752,36.221
France,2013,29.9,50.6,32.800000000000004,52.400000000000006,24.2342,33.1076,25.6033,35.0073
France,2014,29.799999999999997,51.4,32.6,53.1,24.1939,33.6822,25.4593,35.4021
France,2015,29.9,51.800000000000004,32.7,53.400000000000006,24.3135,33.9123,25.5574,35.5843
France,2016,29.599999999999998,51.9,32.5,53.5,24.0349,33.8686,25.2966,35.5232
France,2017,29.7,52.1,32.5,53.7,24.117,34.1942,25.3225,35.7986
France,2018,30.3,53.1,32.800000000000004,54.7,24.6253,35.2136,25.6883,36.9336
Georgia,2009,46.6,56.3,47.5,57.3,33.8352,38.421,34.8788,40.1646
Georgia,2010,45.300000000000004,54.6,46.0,55.50000000000001,32.9559,37.2142,33.9805,38.8922
Georgia,2011,45.5,54.50000000000001,46.800000000000004,55.900000000000006,34.3279,38.4714,35.7438,40.5532
Georgia,2012,41.099999999999994,49.9,42.199999999999996,51.1,30.1653,33.7513,31.5093,35.7649
Georgia,2013,40.2,48.6,41.5,50.0,29.5017,33.0914,31.1431,35.0782
Georgia,2014,39.1,48.8,41.4,50.7,28.4883,32.4642,30.3424,34.7464
Georgia,2015,39.0,48.6,40.699999999999996,50.4,28.9052,32.7786,31.0457,35.7578
Georgia,2016,39.1,48.3,40.699999999999996,50.1,28.1742,31.5786,30.4178,34.6476
Georgia,2017,40.9,50.7,42.6,52.400000000000006,29.8532,34.5599,31.773,36.6214
Georgia,2018,37.0,46.7,39.2,48.9,26.2278,30.1669,28.476,32.4963
Georgia,2019,37.9,47.8,40.2,50.1,27.1008,31.4372,29.6634,34.3166
Germany,1973,27.1,37.7,29.9,40.5,22.1788,25.5492,23.8576,28.0913
Germany,1978,26.3,41.5,28.499999999999996,43.9,21.9791,27.327,23.3894,29.8108
Germany,1981,24.4,40.400000000000006,28.1,44.6,20.2141,25.1295,22.6011,28.6267
Germany,1983,26.0,41.0,28.4,43.4,21.5989,26.4304,23.0864,29.0322
Germany,1984,25.5,44.3,28.599999999999998,47.8,20.7108,27.5295,22.7341,30.8827
Germany,1985,25.1,43.3,27.900000000000002,46.5,20.2849,26.7546,21.9779,29.7309
Germany,1986,24.6,42.3,27.500000000000004,45.7,20.1086,26.0116,21.9917,29.3909
Germany,1987,25.1,42.9,28.000000000000004,46.2,20.4611,26.7118,22.2652,29.8631
Germany,1988,25.4,43.2,28.4,46.6,20.9183,27.2175,22.6456,30.3056
Germany,1989,25.6,43.2,28.599999999999998,46.6,21.1632,27.6186,22.7879,30.6052
Germany,1990,25.8,42.5,28.799999999999997,45.800000000000004,20.9337,26.7091,22.8213,29.873
Germany,1991,26.8,43.7,29.599999999999998,46.9,21.1301,27.2927,23.19,30.8003
Germany,1992,26.3,43.9,29.099999999999998,47.3,21.1074,27.2353,23.1142,30.7158
Germany,1993,25.6,44.0,28.599999999999998,47.3,20.8598,27.0763,22.8086,30.4428
Germany,1994,26.200000000000003,45.1,29.2,48.3,21.112,27.7405,22.948,31.0319
Germany,1995,25.6,45.5,28.799999999999997,48.8,20.8353,28.0033,22.7205,31.396
Germany,1996,25.1,45.800000000000004,28.1,48.9,20.6224,28.0799,22.3463,31.2631
Germany,1997,25.1,46.2,28.4,49.5,20.6079,28.1749,22.431,31.4756
