Entity,Year,Gini – equiv_disposable,Gini – equiv_market,Gini – percap_disposable,Gini – percap_market,Top 10pc share – equiv_disposable,Top 10pc share – equiv_market,Top 10pc share – percap_disposable,Top 10pc share – percap_market
Germany,1998,25.1,46.1,28.199999999999996,49.2,20.6927,28.2791,22.2674,31.2799
Germany,1999,26.1,46.5,29.099999999999998,49.8,21.321,28.96,23.1565,32.1488
Germany,2000,25.900000000000002,46.9,28.799999999999997,50.0,21.2385,29.2486,22.9033,32.4811
Germany,2001,27.0,48.699999999999996,30.0,51.800000000000004,22.4128,31.3035,23.928,34.4457
Germany,2002,27.0,49.3,29.9,52.300000000000004,22.1126,31.0887,23.6879,34.2796
Germany,2003,26.8,49.8,29.599999999999998,52.800000000000004,21.9988,31.594,23.579,35.035
Germany,2004,27.0,49.9,29.9,52.900000000000006,22.0487,31.2557,23.6771,34.8326
Germany,2005,28.799999999999997,51.6,31.5,54.400000000000006,23.3641,32.6282,25.0207,36.051
Germany,2006,28.599999999999998,51.1,31.0,53.7,23.0643,32.0817,24.6404,35.2215
Germany,2007,28.599999999999998,51.0,31.0,53.6,23.323,32.498,24.7554,35.6066
Germany,2008,28.7,50.5,30.8,53.0,23.3315,32.0512,24.6671,34.9268
Germany,2009,28.4,50.5,30.5,52.800000000000004,22.6841,31.2979,24.069,33.9593
Germany,2010,28.7,50.5,30.4,52.6,22.8285,31.2738,24.057,33.7304
Germany,2011,28.799999999999997,50.8,30.599999999999998,53.0,23.1491,31.8862,24.3809,34.456
Germany,2012,28.999999999999996,51.0,31.0,53.1,23.1812,32.1452,24.4114,34.4612
Germany,2013,29.4,51.7,31.4,53.800000000000004,23.5408,32.7019,24.8449,35.183
Germany,2014,28.9,50.7,30.8,52.800000000000004,22.6234,31.2619,23.9527,33.7281
Germany,2015,29.299999999999997,51.1,31.4,53.300000000000004,23.3946,32.1947,24.7001,34.857
Germany,2016,29.5,51.0,31.5,53.0,23.3585,32.0199,24.5741,34.3705
Germany,2017,29.599999999999998,51.4,31.6,53.6,23.204,32.2744,24.5484,34.8466
Germany,2018,29.799999999999997,51.2,31.7,53.300000000000004,24.0043,32.8376,25.1362,35.0839
Germany,2019,29.599999999999998,50.8,31.3,52.7,23.714,32.6939,24.7273,34.7721
Greece,1995,35.5,46.400000000000006,37.2,48.3,25.8993,30.0594,27.2931,32.2883
Greece,2000,33.5,46.2,34.300000000000004,47.4,24.5593,29.5147,25.7129,31.0388
Greece,2004,32.9,46.2,33.6,47.3,24.8548,30.0062,25.5601,31.1001
Greece,2007,32.2,48.199999999999996,33.300000000000004,49.2,24.5698,32.3286,25.4309,33.5818
Greece,2010,32.7,50.0,33.800000000000004,50.8,24.4772,33.0713,25.2268,34.5328
Greece,2013,33.5,54.1,35.4,55.60000000000001,24.9097,35.2992,25.9513,37.4364
Greece,2016,32.300000000000004,51.6,34.300000000000004,53.2,24.5266,32.6658,25.4431,34.9242
Guatemala,2006,48.9,51.6,52.7,55.300000000000004,37.3697,40.305,40.9895,43.6724
Guatemala,2011,51.800000000000004,53.2,54.50000000000001,55.7,39.7917,40.7923,42.4068,43.3759
Guatemala,2014,41.099999999999994,44.4,44.4,47.699999999999996,32.9844,34.5943,36.059,37.748
Hungary,1991,29.4,47.5,29.599999999999998,48.9,23.1281,30.4319,23.7603,32.0118
Hungary,1994,32.6,53.7,33.2,55.300000000000004,25.6424,34.6768,26.0848,36.5859
Hungary,1999,28.999999999999996,52.300000000000004,30.099999999999998,53.7,23.5848,33.1377,24.471,35.311
Hungary,2005,28.4,52.7,29.9,54.7,23.7667,32.9742,24.4374,35.3106
Hungary,2007,27.0,51.9,28.599999999999998,54.300000000000004,22.9929,32.9568,23.8417,35.4879
Hungary,2009,26.5,54.2,28.7,56.599999999999994,21.6155,32.5665,22.2385,35.2449
Hungary,2012,28.799999999999997,55.00000000000001,31.1,57.3,22.6299,33.5191,23.4832,36.1722
Hungary,2015,26.400000000000002,47.8,27.700000000000003,50.5,21.4717,28.5409,22.2873,31.323
Iceland,2004,25.6,36.7,27.700000000000003,38.6,21.9598,25.1014,23.4399,26.952
Iceland,2007,28.000000000000004,37.6,29.299999999999997,39.2,23.835,26.4794,24.6681,27.7882
Iceland,2010,24.5,39.4,26.200000000000003,40.699999999999996,20.8318,25.8753,22.1153,27.4952
India,2004,48.9,49.8,50.4,51.2,36.8834,37.556,38.7741,39.1846
India,2011,50.1,51.5,51.300000000000004,52.6,38.5346,39.3937,39.7673,40.6813
Ireland,1987,32.9,50.4,35.9,53.2,24.8292,31.838,27.3685,35.0464
Ireland,1994,33.7,50.9,36.7,54.50000000000001,25.6587,31.8711,28.8488,36.034
Ireland,1995,34.300000000000004,50.3,36.8,53.400000000000006,26.4656,32.2628,28.3235,35.1682
Ireland,1996,33.1,49.3,35.3,52.2,25.2401,30.9918,27.1989,33.7854
Ireland,2000,31.4,44.3,33.2,47.8,23.6242,28.2079,26.188,31.7714
Ireland,2002,30.7,46.5,32.300000000000004,49.0,22.9467,28.8013,24.9879,31.691
Ireland,2003,32.4,49.8,33.0,51.6,24.9559,32.2202,25.9794,34.159
Ireland,2004,32.4,50.9,33.7,53.2,25.0124,32.7793,26.671,35.5039
Ireland,2005,32.300000000000004,50.9,33.7,52.900000000000006,25.2934,32.5948,26.7726,35.0887
Ireland,2006,31.6,51.0,32.7,52.6,24.3617,32.1677,25.562,34.4188
Ireland,2007,30.3,51.2,31.900000000000002,53.0,23.8805,32.7825,25.4283,34.979
Ireland,2008,29.5,53.7,30.9,55.00000000000001,22.825,32.9699,24.4185,35.0399
Ireland,2009,31.1,57.699999999999996,32.7,59.0,23.868,36.2869,25.5298,38.0525
Ireland,2010,29.799999999999997,57.699999999999996,32.300000000000004,59.599999999999994,22.6331,35.5914,24.9354,38.3912
Ireland,2011,30.5,56.89999999999999,32.800000000000004,58.599999999999994,23.3714,34.3125,25.4205,36.7421
Ireland,2012,30.8,58.099999999999994,32.9,59.8,23.6987,36.0129,25.6259,38.6892
Ireland,2013,31.0,57.4,33.2,59.0,23.9886,36.0256,25.8298,38.1665
Ireland,2014,29.7,54.900000000000006,31.900000000000002,56.699999999999996,23.0779,33.8348,24.9473,36.4519
Ireland,2015,29.799999999999997,54.400000000000006,31.900000000000002,56.3,23.3954,34.805,25.5368,37.1936
Ireland,2016,30.9,54.2,32.9,56.00000000000001,24.2717,34.953,25.9376,37.2181
Ireland,2017,29.4,53.5,31.3,55.1,23.504,35.4463,25.2442,37.356
Ireland,2018,28.9,51.9,30.3,53.400000000000006,23.2285,33.541,24.7278,35.4083
Ireland,2019,28.7,50.5,30.599999999999998,52.400000000000006,23.0303,31.7967,24.5767,34.2052
Israel,1979,30.4,41.199999999999996,36.3,45.7,22.8425,27.5696,26.8608,31.1162
Israel,1986,31.0,45.300000000000004,36.5,48.8,23.2942,30.7595,26.8578,33.4956
Israel,1992,30.5,44.3,35.5,47.599999999999994,23.124,29.8144,26.87,32.7394
Israel,1997,33.7,47.9,38.1,51.0,24.9217,32.5949,28.1818,35.4586
Israel,2001,35.0,51.5,39.1,53.800000000000004,25.8576,34.6338,28.7706,36.9819
Israel,2002,35.8,51.9,39.900000000000006,54.400000000000006,25.7387,34.7149,28.8452,37.3296
Israel,2003,36.4,50.9,40.9,53.800000000000004,25.9278,34.0634,29.4274,36.8134
Israel,2004,37.2,50.2,41.5,53.1,26.2986,33.2978,29.3811,35.833
Israel,2005,38.3,50.5,42.4,53.300000000000004,27.6761,34.2601,30.4803,36.6599
Israel,2006,37.5,49.7,41.699999999999996,52.6,26.9571,33.59,29.7165,36.1336
Israel,2007,36.9,49.0,41.199999999999996,52.0,26.3851,32.9439,29.5349,35.823
Israel,2008,37.7,49.5,41.699999999999996,52.400000000000006,27.2458,34.031,30.0368,36.3826
Israel,2009,38.5,49.7,42.4,52.400000000000006,27.3833,33.4416,30.1904,35.8295
Israel,2010,38.3,50.0,42.5,53.1,27.6473,34.6446,30.9504,37.6868
Israel,2011,36.9,48.4,41.5,51.800000000000004,26.0135,32.2448,29.4974,35.4613
Israel,2012,37.5,47.5,41.8,50.9,26.5912,32.4064,29.8112,35.3898
Israel,2013,36.4,46.0,40.300000000000004,49.1,25.9552,31.82,28.9649,34.367
Israel,2014,36.1,45.6,40.0,48.5,25.5453,30.9695,28.2816,33.2713
Israel,2015,35.8,45.300000000000004,39.900000000000006,48.5,25.4026,30.9097,28.6206,33.7662
Israel,2016,34.699999999999996,44.5,39.1,48.0,24.4968,30.1656,27.8146,33.1615
Israel,2017,34.300000000000004,44.0,38.3,47.0,24.0639,29.5146,27.021,32.1198
Israel,2018,34.2,44.1,38.7,47.5,24.5572,30.1789,27.6849,32.9262
Italy,1986,30.7,42.1,32.4,44.0,23.4525,27.1118,24.1629,28.9474
Italy,1987,33.4,45.6,34.5,47.3,24.7995,29.1992,25.4541,30.7723
Italy,1989,30.4,42.9,32.6,45.6,23.4494,27.5671,25.13,30.2362
Italy,1991,29.2,41.8,31.5,44.5,22.3794,26.3359,23.8799,29.1539
Italy,1993,34.2,47.599999999999994,35.5,49.3,25.0722,30.1451,26.1656,32.17
Italy,1995,34.0,47.599999999999994,35.3,49.1,25.2196,30.3527,26.1842,32.0555
Italy,1998,34.8,48.1,36.7,50.2,25.9907,31.0322,27.5709,33.643
Italy,2000,33.4,47.4,35.199999999999996,49.6,25.1866,30.3871,26.3442,32.7733
Italy,2004,33.2,49.4,35.6,52.2,25.5694,32.1257,27.0271,34.8196
Italy,2008,32.6,47.699999999999996,34.699999999999996,50.0,24.9001,29.9742,26.0706,32.3732
Italy,2010,32.300000000000004,48.5,34.699999999999996,51.0,24.1793,29.7233,25.4129,32.2224
Italy,2014,33.1,54.400000000000006,35.9,56.39999999999999,24.0708,34.8449,25.6221,37.1592
Italy,2016,33.900000000000006,55.400000000000006,36.3,57.3,24.5661,36.1273,25.4317,37.508
Japan,2008,32.800000000000004,44.2,34.8,46.6,24.483,28.8306,26.0683,31.6261
Japan,2010,30.8,44.1,32.1,46.5,23.6671,29.2604,25.6589,31.9819
Japan,2013,31.6,45.800000000000004,32.9,48.3,24.6573,30.5528,26.4159,33.6807
Lithuania,2009,36.199999999999996,52.5,36.4,53.7,26.7955,34.3575,27.2636,36.0475
Lithuania,2010,32.7,53.0,32.9,54.7,23.912,32.6028,24.5638,34.8107
Lithuania,2011,32.1,50.9,32.1,52.6,23.6022,31.0587,24.4056,33.2663
Lithuania,2012,34.599999999999994,52.7,34.4,53.900000000000006,25.9924,33.1694,26.3519,34.8588
Lithuania,2013,35.0,51.0,34.9,52.6,26.3193,31.9615,26.9143,33.8496
Lithuania,2014,37.8,53.1,37.2,54.300000000000004,28.3668,34.4333,28.7704,35.9259
Lithuania,2015,36.9,51.4,37.0,53.400000000000006,27.3753,32.7553,28.4282,34.8271
Lithuania,2016,37.5,51.4,37.9,53.300000000000004,27.6719,33.3693,29.306,35.6638
Lithuania,2017,37.1,51.0,36.9,52.400000000000006,27.4837,32.9423,28.1923,34.6012
Lithuania,2018,35.9,50.3,35.4,51.4,26.3835,31.9519,27.0457,33.3041
Luxembourg,1985,23.599999999999998,37.7,26.700000000000003,41.199999999999996,19.5361,23.2931,21.5148,26.5136
Luxembourg,1991,23.9,37.3,26.8,40.2,19.9796,24.3836,22.2274,27.3587
Luxembourg,1994,23.5,38.9,26.900000000000002,42.3,19.5256,24.8212,21.8513,27.6838
Luxembourg,1997,26.1,43.1,30.2,47.199999999999996,21.2849,26.531,23.7992,30.7133
Luxembourg,2000,26.200000000000003,42.6,30.4,46.7,21.28,26.8162,23.9086,30.7762
Luxembourg,2004,27.0,45.5,31.1,49.6,21.9794,29.1548,24.4779,33.1841
Luxembourg,2007,27.700000000000003,45.4,31.2,48.8,22.6912,29.543,25.0148,32.8741
Luxembourg,2010,27.1,45.7,30.8,49.0,21.504,29.0073,23.9141,32.6576
Luxembourg,2013,28.299999999999997,47.5,32.7,51.0,22.0757,30.2448,24.4702,33.9026
Luxembourg,2015,28.4,45.0,32.2,48.4,22.6944,29.4395,24.7735,32.8114
Luxembourg,2016,28.499999999999996,46.1,31.4,49.1,22.4619,29.214,24.0233,32.5807
Luxembourg,2017,29.5,48.0,33.4,51.5,22.99,30.2953,24.9169,33.9331
Luxembourg,2018,30.8,47.699999999999996,34.599999999999994,51.1,24.401,30.7423,26.4831,34.4869
Luxembourg,2019,29.599999999999998,48.3,33.800000000000004,51.6,23.1281,30.32,25.6522,33.9054
Mali,2011,45.9,45.9,48.0,48.0,34.3506,34.3506,37.124,37.124
Mali,2013,43.9,43.9,45.6,45.6,35.1939,35.1939,36.8873,36.8873
Mali,2014,35.3,35.099999999999994,37.2,37.2,26.8565,26.7593,28.9444,28.6417
Mali,2015,34.699999999999996,34.8,36.1,36.1,25.8404,25.8433,27.473,27.3997
Mali,2016,35.199999999999996,34.8,36.8,36.1,26.5521,25.7861,28.4106,27.5678
Mali,2017,33.6,33.6,35.8,35.699999999999996,24.5744,24.3619,26.6635,26.4049
Mali,2018,33.900000000000006,34.0,36.0,36.1,25.4785,25.5099,28.2321,28.1233
Mali,2019,36.8,36.5,40.2,39.800000000000004,27.863,27.5428,31.3002,30.8926
Mali,2020,36.5,36.1,39.1,38.7,27.8699,27.4295,29.6282,29.2539
Mexico,1984,43.4,43.5,47.3,47.3,32.6324,32.686,35.9073,35.9432
Mexico,1989,46.9,47.4,50.8,51.300000000000004,36.5624,36.8479,40.2009,40.526
Mexico,1992,49.9,50.7,53.400000000000006,54.2,39.5878,40.0769,42.647,42.8481
Mexico,1994,50.4,51.7,54.300000000000004,55.400000000000006,39.736,40.4964,43.4285,44.171
Mexico,1996,48.699999999999996,49.7,52.5,53.400000000000006,38.1022,38.7502,41.4796,42.0962
Mexico,1998,50.5,51.4,54.2,54.900000000000006,38.8825,39.3467,42.2971,42.7612
Mexico,2000,50.0,50.5,53.400000000000006,53.7,38.5941,38.8022,41.8867,41.9276
Mexico,2002,47.5,49.3,51.0,52.5,36.663,37.3178,40.0418,40.7055
Mexico,2004,47.0,48.8,50.4,52.0,36.1813,37.0681,39.4891,40.4089
Mexico,2005,46.800000000000004,48.5,50.6,52.0,36.2601,37.1415,39.6078,40.4321
Mexico,2006,45.6,46.9,49.5,50.6,35.7817,36.262,39.2662,39.7371
Mexico,2008,47.599999999999994,49.4,50.8,52.400000000000006,36.4394,37.073,39.4666,40.1267
Mexico,2010,45.6,48.0,49.0,51.0,34.7083,35.6668,37.8841,38.7668
Mexico,2012,46.7,49.0,50.4,52.300000000000004,36.0368,36.8914,39.7064,40.3555
Mexico,2014,46.1,48.9,50.1,52.5,36.4147,37.6174,40.1431,41.3036
Mexico,2016,43.4,46.0,47.0,49.3,33.6391,34.8152,36.9989,38.0961
Mexico,2018,42.6,45.0,46.2,48.199999999999996,33.1634,34.209,36.3917,37.377
Netherlands,1983,25.5,45.4,28.4,49.0,20.4959,28.2333,22.6398,31.7254
Netherlands,1987,23.599999999999998,44.4,27.3,48.199999999999996,19.6219,27.6755,22.1237,31.2397
Netherlands,1990,27.1,41.0,31.4,45.1,21.6276,25.782,24.5491,29.5401
Netherlands,1993,26.1,42.4,30.5,46.300000000000004,19.9077,25.9541,22.8585,29.4883
Netherlands,1999,23.200000000000003,37.4,28.1,41.4,19.2855,24.2704,21.833,27.4596
Netherlands,2004,26.700000000000003,46.400000000000006,30.599999999999998,49.7,22.0614,29.1395,24.2853,32.1062
Netherlands,2007,27.6,41.699999999999996,30.0,43.7,23.2796,28.5786,24.255,30.1059
Netherlands,2010,25.7,40.300000000000004,28.299999999999997,42.3,21.2972,26.5502,22.7123,28.5679
Netherlands,2013,26.400000000000002,41.6,28.7,43.2,21.819,27.7068,23.063,29.5586
Netherlands,2015,27.200000000000003,42.3,28.7,43.7,22.2006,28.3399,23.2773,30.0316
Netherlands,2016,27.3,42.199999999999996,28.599999999999998,43.5,22.0365,28.0935,23.0982,29.8489
Netherlands,2017,27.6,42.5,28.9,43.9,22.5158,28.757,23.5344,30.5004
Netherlands,2018,27.1,41.8,28.4,43.2,21.9999,27.9968,23.0923,29.8308
Norway,1979,22.5,36.7,26.900000000000002,41.199999999999996,18.8998,23.4414,21.8252,27.4414
Norway,1986,23.5,35.4,24.6,38.0,19.418,22.6363,20.5343,24.9955
Norway,1991,23.3,37.5,25.2,40.0,19.6349,24.3805,21.1738,26.7798
Norway,1995,24.099999999999998,40.300000000000004,25.900000000000002,42.6,20.1284,25.6675,21.5262,28.0456
Norway,2000,25.6,41.3,27.1,43.3,22.078,27.8552,22.918,29.4547
Norway,2004,26.1,45.2,28.000000000000004,47.099999999999994,22.337,30.7429,23.311,32.5439
Norway,2007,24.6,41.6,26.400000000000002,43.5,20.4163,27.1594,21.6576,29.0832
Norway,2010,24.7,42.8,26.200000000000003,44.4,20.3431,27.9157,21.4484,29.7127
Norway,2013,25.2,42.5,26.8,44.0,20.5768,27.647,21.6997,29.3846
Norway,2016,26.0,44.0,27.500000000000004,45.4,21.1987,28.8534,22.2223,30.4584
Norway,2019,26.0,43.7,27.3,45.0,21.0443,28.4389,21.9529,29.9478
Norway,2020,26.200000000000003,44.800000000000004,27.500000000000004,46.1,21.255,29.2162,22.134,30.6868
Palestine,2017,42.6,44.7,44.9,46.6,30.0713,30.6043,31.7577,32.0561
Panama,2007,48.3,52.0,51.800000000000004,55.00000000000001,35.4701,38.625,38.3347,41.2242
Panama,2010,47.699999999999996,52.0,51.2,55.1,35.6046,38.2449,38.4936,41.1873
Panama,2013,46.800000000000004,51.9,50.4,55.00000000000001,34.9363,38.1099,37.9461,40.9619
Panama,2016,46.1,52.1,49.5,55.00000000000001,33.8331,37.5011,36.3564,39.9944
Paraguay,1997,54.0,54.2,56.49999999999999,56.599999999999994,40.4321,40.3735,42.5055,42.5206
Paraguay,1999,52.900000000000006,53.1,55.900000000000006,56.00000000000001,40.056,39.9143,42.8296,42.9056
Paraguay,2000,53.900000000000006,53.7,57.3,56.89999999999999,41.6042,41.1821,44.8921,44.4683
Paraguay,2002,55.60000000000001,55.50000000000001,57.9,57.8,42.9042,42.9266,45.062,45.0146
Paraguay,2003,53.900000000000006,54.1,56.8,56.89999999999999,42.5606,42.7367,45.1022,45.2567
Paraguay,2004,51.0,51.5,54.50000000000001,54.900000000000006,40.0019,40.2657,43.3349,43.4989
Paraguay,2005,50.3,50.9,53.400000000000006,53.900000000000006,39.2534,39.6401,41.8125,41.5955
Paraguay,2006,50.5,50.9,53.5,53.7,39.1947,39.5392,41.644,41.8586
Paraguay,2007,50.4,50.6,53.5,53.6,39.3203,39.3624,42.0449,42.1536
Paraguay,2008,48.8,49.1,52.300000000000004,52.400000000000006,37.6591,37.9506,40.8413,40.9886
Paraguay,2009,48.699999999999996,49.5,51.0,51.5,36.6487,36.9528,38.5299,38.7265
Paraguay,2010,50.2,50.8,52.800000000000004,53.300000000000004,38.6432,38.7981,41.1742,41.3772
Paraguay,2011,52.1,52.900000000000006,54.400000000000006,55.1,40.3556,40.8605,42.5879,43.0735
Paraguay,2012,47.099999999999994,47.8,49.7,50.4,35.1778,35.3493,37.8302,38.0422
Paraguay,2013,47.9,48.9,50.6,51.5,36.5147,37.1003,38.9536,39.3465
Paraguay,2014,50.4,51.6,52.5,53.6,39.8163,40.6195,41.5877,42.415
Paraguay,2015,48.4,49.4,50.0,51.0,36.8827,37.1067,38.1157,38.321
Paraguay,2016,48.9,50.1,51.0,52.2,37.5653,38.1142,39.3688,39.9943
Paraguay,2017,47.9,49.3,50.0,51.4,37.4306,38.0338,39.2662,40.0429
Paraguay,2018,46.0,47.099999999999994,48.199999999999996,49.3,34.9731,35.2212,36.8188,37.2337
Paraguay,2019,45.7,46.9,47.9,49.1,34.3316,34.6843,36.3088,36.6389
Paraguay,2020,44.3,45.7,46.7,48.1,33.1501,33.6647,35.1328,35.7021
Peru,2004,53.900000000000006,56.39999999999999,56.00000000000001,58.099999999999994,39.216,41.1476,41.5821,43.3178
Peru,2005,52.400000000000006,55.800000000000004,55.00000000000001,58.099999999999994,38.5228,41.0471,41.2594,43.7458
Peru,2006,51.0,54.2,53.400000000000006,56.39999999999999,37.1834,39.2463,39.9409,41.9826
Peru,2007,51.0,53.900000000000006,53.0,55.800000000000004,36.7934,38.815,39.1791,41.2372
Peru,2008,49.2,52.400000000000006,51.2,54.300000000000004,34.7439,36.7794,37.0794,39.214
Peru,2009,48.6,51.7,50.8,53.800000000000004,34.574,36.6292,37.1498,39.1993
Peru,2010,48.0,51.2,49.5,52.5,34.2319,36.2522,35.9301,37.917
Peru,2011,46.9,50.1,48.8,51.9,33.0941,34.9007,35.2425,37.1631
Peru,2012,46.6,49.7,48.1,51.2,32.9385,35.0093,34.8344,36.9933
Peru,2013,45.7,49.2,47.5,50.9,32.2302,34.2188,34.3355,36.4562
Peru,2014,45.0,48.9,46.5,50.4,31.5944,33.9178,33.4506,35.832
Peru,2015,45.1,49.3,46.7,50.8,32.3117,34.7306,34.1258,36.6219
Peru,2016,45.300000000000004,49.6,46.800000000000004,51.1,32.2687,34.7875,34.0223,36.6444
Peru,2017,44.4,48.4,45.9,50.0,31.2169,33.5119,33.1997,35.5716
Peru,2018,44.3,48.5,45.9,50.1,31.0571,33.4116,33.1272,35.4954
Peru,2019,43.6,47.5,45.300000000000004,49.2,30.4899,32.6794,32.8066,35.0431
Poland,1986,27.1,36.5,28.000000000000004,38.3,21.111,23.8769,21.838,25.3493
