Entity,Year,Gini – equiv_disposable,Gini – equiv_market,Gini – percap_disposable,Gini – percap_market,Top 10pc share – equiv_disposable,Top 10pc share – equiv_market,Top 10pc share – percap_disposable,Top 10pc share – percap_market
Poland,1992,26.200000000000003,39.5,29.299999999999997,42.0,21.7142,26.1981,23.2408,28.2448
Poland,1995,32.0,47.9,35.5,49.5,24.9719,32.2547,26.6426,34.4512
Poland,1999,28.7,47.3,32.300000000000004,49.6,23.0718,30.8982,24.7795,33.2143
Poland,2004,31.6,52.0,35.6,54.50000000000001,25.009,34.1871,26.8727,37.0023
Poland,2005,31.4,51.5,35.3,54.1,24.8198,33.6685,26.7264,36.5922
Poland,2006,31.1,50.4,34.8,53.0,24.6086,32.9495,26.3651,35.6627
Poland,2007,31.2,49.5,34.4,52.1,24.985,32.7362,26.5932,35.3457
Poland,2008,31.1,48.199999999999996,33.900000000000006,50.7,24.6317,31.4847,26.0702,34.0312
Poland,2009,31.1,48.3,34.1,50.9,24.5568,31.4171,26.1621,34.0569
Poland,2010,31.1,48.699999999999996,34.4,51.7,24.7138,31.7672,26.5271,34.747
Poland,2011,31.3,48.9,34.5,51.7,24.8267,31.8752,26.4615,34.5766
Poland,2012,31.7,48.9,34.8,51.6,25.0218,31.85,26.568,34.5763
Poland,2013,31.8,49.1,34.9,51.800000000000004,25.0447,32.0967,26.4494,34.5516
Poland,2014,31.3,48.199999999999996,34.2,50.7,24.6533,31.3138,25.9459,33.4853
Poland,2015,30.599999999999998,47.4,33.6,50.0,24.0751,30.4186,25.541,32.8688
Poland,2016,28.9,47.5,31.3,49.9,23.2263,30.2199,24.4172,32.4688
Poland,2017,28.7,47.8,30.4,49.9,23.3729,30.8427,24.2484,32.6094
Poland,2018,29.099999999999998,48.0,30.8,50.2,23.7558,30.8607,24.4798,32.7417
Poland,2019,29.2,48.3,30.8,50.5,23.5185,30.9829,24.2943,32.8866
Poland,2020,29.9,48.699999999999996,31.6,51.2,23.4058,30.907,24.4482,33.1817
Romania,1995,28.000000000000004,37.9,30.599999999999998,39.6,22.6656,26.6403,24.0356,28.4305
Romania,1997,28.000000000000004,37.4,30.3,38.7,22.9313,26.5444,24.2162,27.9512
Russia,2000,42.699999999999996,52.800000000000004,42.699999999999996,53.5,32.1396,37.1161,32.6661,38.3079
Russia,2004,38.5,49.8,37.9,50.2,28.1021,32.7161,28.2471,33.5294
Russia,2007,34.8,45.6,34.2,46.0,24.895,28.9331,25.1718,29.9493
Russia,2010,33.1,45.4,33.300000000000004,45.9,24.7673,29.6898,24.9621,30.6902
Russia,2011,36.4,47.0,37.7,48.8,26.9177,31.1407,28.0325,32.8229
Russia,2013,35.099999999999994,46.1,36.6,48.0,26.8223,31.2003,27.6756,32.2053
Russia,2014,34.0,44.9,36.1,47.4,25.7717,30.2472,27.0667,32.2102
Russia,2015,33.1,43.9,35.5,46.5,24.9524,29.3826,26.3669,31.2215
Russia,2016,33.2,44.5,35.8,47.3,25.1923,29.9651,26.5753,31.8706
Russia,2017,31.8,43.5,34.699999999999996,46.5,24.3042,28.9568,25.9549,31.1845
Russia,2018,32.1,43.5,34.699999999999996,46.300000000000004,24.7063,29.178,26.0889,31.2595
Russia,2019,32.300000000000004,43.9,35.0,46.800000000000004,25.162,29.7318,26.6744,31.7547
Serbia,2006,35.099999999999994,48.3,37.1,49.9,24.6132,29.9951,25.7722,31.8969
Serbia,2010,32.9,52.0,34.5,53.2,23.7642,31.8686,24.0531,33.3696
Serbia,2013,34.8,53.800000000000004,36.7,55.1,25.5295,34.1821,26.5756,35.2627
Serbia,2016,32.800000000000004,50.2,34.4,52.1,23.4874,31.1648,25.0069,33.6025
Slovakia,1992,18.9,40.2,20.200000000000003,42.699999999999996,17.9236,24.8665,18.5639,27.0788
Slovakia,1996,25.0,43.3,26.3,45.5,20.3127,26.4517,21.4176,28.7805
Slovakia,2004,26.900000000000002,45.300000000000004,27.1,47.0,21.7291,28.5053,22.0498,30.1293
Slovakia,2007,24.8,41.4,24.7,43.2,20.2614,25.7454,20.7599,27.4041
Slovakia,2010,26.400000000000002,43.0,27.3,44.9,21.0857,26.735,21.7654,28.2989
Slovakia,2013,27.1,42.9,28.299999999999997,45.1,21.5711,27.2089,22.1084,28.8404
Slovakia,2014,24.6,39.6,26.0,41.699999999999996,19.4248,24.3324,20.2191,26.0661
Slovakia,2015,25.0,40.1,26.6,42.4,19.8749,24.5259,20.9226,26.7987
Slovakia,2016,23.3,39.300000000000004,24.5,41.4,18.8518,24.3006,19.6962,26.0192
Slovakia,2017,21.9,37.8,23.200000000000003,40.0,17.6973,22.6716,18.4178,24.4445
Slovakia,2018,23.599999999999998,38.7,24.9,41.0,18.5348,22.8777,19.5222,24.9257
Slovenia,1997,22.900000000000002,36.7,24.099999999999998,38.0,19.0881,23.1763,20.2235,24.6846
Slovenia,1999,23.200000000000003,37.3,24.0,38.6,19.2984,23.5081,20.2737,25.1522
Slovenia,2004,23.1,39.7,24.099999999999998,41.3,19.15,24.0239,20.1637,25.9241
Slovenia,2007,23.0,39.6,23.799999999999997,41.3,18.7625,23.9062,19.9462,25.9831
Slovenia,2010,25.3,41.6,25.7,43.2,19.6722,24.5869,20.7325,26.6335
Slovenia,2012,27.1,45.0,27.3,46.2,21.0187,27.0654,22.0102,29.1334
Slovenia,2015,26.3,43.6,26.5,44.6,20.553,26.4205,21.3389,27.7898
South Africa,2008,65.8,75.4,69.69999999999999,77.8,51.7466,60.0809,55.9007,63.2075
South Africa,2010,66.7,75.9,73.9,80.60000000000001,54.1918,61.5996,63.0245,68.5486
South Africa,2012,62.2,72.5,66.9,75.5,47.8591,56.3185,52.7038,60.3977
South Africa,2015,62.3,71.7,67.5,75.2,49.0023,56.7952,54.5351,61.0983
South Africa,2017,61.9,70.89999999999999,67.10000000000001,74.4,48.2129,55.5216,53.7896,60.0571
South Korea,2006,29.9,32.300000000000004,31.4,33.6,21.907,22.8605,23.7636,24.661
South Korea,2008,30.8,33.6,32.2,34.9,22.4003,23.6216,24.2923,25.3555
South Korea,2010,30.3,33.2,31.8,34.599999999999994,22.0121,23.1603,23.8445,24.9461
South Korea,2012,30.0,32.9,31.3,34.0,21.894,23.0515,23.4914,24.6241
South Korea,2014,29.5,33.1,31.0,34.5,21.6525,22.9951,23.4311,24.7909
South Korea,2016,29.799999999999997,34.4,31.2,35.8,21.9498,23.6002,23.7874,25.3831
Spain,1980,31.900000000000002,41.9,34.300000000000004,44.7,24.2893,27.6738,26.1422,29.9853
Spain,1985,31.5,43.6,34.4,46.1,24.7637,29.101,26.7482,31.4186
Spain,1990,30.2,42.3,32.0,44.2,23.3498,27.3103,24.7898,29.2986
Spain,1995,35.8,50.6,37.0,52.300000000000004,26.4158,32.2653,27.5986,34.2021
Spain,2000,33.7,47.4,34.300000000000004,49.2,25.2868,30.5306,26.2856,32.5485
Spain,2004,32.1,44.5,33.7,46.800000000000004,23.4105,27.6132,25.0471,29.9858
Spain,2007,30.7,44.4,32.1,46.300000000000004,22.6893,27.9597,24.0637,29.8982
Spain,2010,33.7,49.6,35.099999999999994,51.2,23.8289,30.1475,25.0359,31.9065
Spain,2013,34.5,52.400000000000006,36.4,53.7,24.6767,33.0779,26.0691,34.814
Spain,2016,34.1,51.800000000000004,35.9,53.300000000000004,24.4585,32.8499,25.9268,34.7832
Sweden,1967,,,,,,,,
Sweden,1975,21.6,40.2,24.3,43.7,17.7271,24.9302,19.468,27.4128
Sweden,1981,19.8,41.3,22.900000000000002,44.1,17.0102,24.6047,18.3072,26.8261
Sweden,1987,21.2,43.1,23.1,45.4,17.7505,25.866,18.9271,27.9986
Sweden,1992,22.900000000000002,46.2,25.0,48.699999999999996,18.9364,27.4078,20.0965,29.4788
Sweden,1995,22.1,46.7,25.3,49.0,18.923,28.371,20.0725,30.3457
Sweden,2000,25.3,45.6,27.1,47.599999999999994,21.0148,29.2912,21.8797,30.846
Sweden,2005,23.7,44.4,25.900000000000002,46.7,19.9365,28.1387,21.1845,30.1465
Switzerland,1982,31.6,39.900000000000006,35.3,43.5,26.5853,30.2788,27.6759,32.0801
Switzerland,1992,31.0,38.9,35.0,42.0,24.0073,28.1031,26.1572,30.3288
Switzerland,2000,28.1,35.099999999999994,33.2,39.800000000000004,22.676,25.1834,25.4853,28.6068
Switzerland,2002,27.3,34.599999999999994,31.8,38.7,21.6683,24.4154,24.1071,27.063
Switzerland,2004,26.700000000000003,34.599999999999994,31.900000000000002,39.2,21.1558,23.8749,24.1457,27.1441
Switzerland,2006,30.0,36.4,33.900000000000006,39.800000000000004,23.8888,26.2657,25.8009,28.4704
Switzerland,2007,30.8,37.3,34.300000000000004,40.6,24.7486,27.1625,26.6863,29.4759
Switzerland,2008,30.599999999999998,37.3,34.2,40.699999999999996,24.4365,26.8012,26.6105,29.3142
Switzerland,2009,29.7,36.9,33.1,40.300000000000004,23.8133,26.4488,25.8909,29.0151
Switzerland,2010,29.7,37.4,32.800000000000004,40.5,23.5538,26.7839,25.6279,28.9474
Switzerland,2011,28.9,36.6,32.0,39.7,22.9625,25.949,24.8777,28.2341
Switzerland,2012,28.599999999999998,36.7,31.900000000000002,39.900000000000006,23.2558,26.2523,25.2658,28.6417
Switzerland,2013,29.599999999999998,38.6,32.800000000000004,41.5,24.1472,27.5986,25.791,29.5467
Switzerland,2014,29.9,38.2,33.0,41.199999999999996,24.1758,27.2627,25.9552,29.3592
Switzerland,2015,29.7,38.7,32.800000000000004,41.6,23.944,27.4494,25.6219,29.4042
Switzerland,2016,30.099999999999998,39.2,33.300000000000004,42.1,24.1407,27.8028,25.9516,29.8663
Switzerland,2017,30.099999999999998,38.5,33.2,41.4,24.2678,27.3039,25.96,29.3969
Switzerland,2018,30.099999999999998,39.300000000000004,32.800000000000004,41.6,24.0102,28.0477,25.3028,29.4075
Taiwan,1981,,,,,,,,
Taiwan,1986,,,,,,,,
Taiwan,1991,,,,,,,,
Taiwan,1995,,,,,,,,
Taiwan,1997,,,,,,,,
Taiwan,2000,,,,,,,,
Taiwan,2005,,,,,,,,
Taiwan,2007,,,,,,,,
Taiwan,2010,,,,,,,,
Taiwan,2013,,,,,,,,
Taiwan,2016,,,,,,,,
United Kingdom,1968,24.5,33.2,27.1,36.8,20.3643,23.3375,22.391,26.0234
United Kingdom,1969,25.2,34.4,28.000000000000004,38.1,21.0276,24.3848,23.0175,27.1229
United Kingdom,1970,25.4,34.300000000000004,28.299999999999997,38.1,20.8971,24.1096,23.1133,26.9393
United Kingdom,1971,26.400000000000002,35.699999999999996,29.5,39.6,21.6532,24.7339,23.8744,27.6951
United Kingdom,1972,25.8,34.9,28.799999999999997,38.7,20.6855,23.6012,22.9016,26.46
United Kingdom,1973,26.0,35.6,28.799999999999997,39.4,21.3197,24.4486,23.3502,27.1925
United Kingdom,1974,26.1,36.0,28.999999999999996,39.800000000000004,21.378,24.4217,23.4805,27.3938
United Kingdom,1975,24.9,35.8,27.900000000000002,39.5,20.2976,23.757,22.6064,26.8168
United Kingdom,1976,24.9,37.0,27.6,40.300000000000004,20.4762,23.9704,22.2456,26.7792
United Kingdom,1977,24.5,36.8,27.200000000000003,40.1,20.1621,23.7555,21.962,26.4914
United Kingdom,1978,25.0,37.6,27.3,40.699999999999996,20.219,23.9362,21.9151,26.6194
United Kingdom,1979,25.2,37.5,27.500000000000004,40.8,20.1175,23.6833,21.9943,26.5066
United Kingdom,1980,26.200000000000003,38.7,28.499999999999996,41.699999999999996,21.0517,24.8619,22.8846,27.5806
United Kingdom,1981,26.900000000000002,40.9,29.599999999999998,43.9,21.5498,25.9344,23.5353,28.7858
United Kingdom,1982,27.3,43.1,29.9,46.0,21.8653,26.734,23.6806,29.6701
United Kingdom,1983,27.200000000000003,43.1,29.799999999999997,46.0,21.8238,26.7342,23.6385,29.6711
United Kingdom,1984,27.0,43.2,29.2,45.800000000000004,21.4469,26.3965,23.222,29.2258
United Kingdom,1985,28.499999999999996,44.4,30.5,46.9,22.3688,27.3293,23.8397,29.8456
United Kingdom,1986,29.799999999999997,45.5,31.8,48.0,23.4943,28.5958,25.1819,31.2441
United Kingdom,1987,31.4,46.9,33.6,49.6,24.5331,30.1082,26.4561,32.8325
United Kingdom,1988,32.300000000000004,45.9,34.2,48.4,25.0442,29.5899,26.7748,32.1955
United Kingdom,1989,31.5,44.800000000000004,33.4,47.3,23.9301,28.1067,25.6888,30.8294
United Kingdom,1990,33.300000000000004,46.400000000000006,35.699999999999996,49.3,25.4044,30.0251,27.4417,32.9216
United Kingdom,1991,32.9,46.7,35.0,49.1,24.7892,29.684,26.7128,32.2699
United Kingdom,1992,32.5,47.9,35.0,50.5,24.5592,30.0361,26.6068,32.7902
United Kingdom,1993,32.7,49.0,35.099999999999994,51.4,24.7732,30.8009,26.8287,33.7704
United Kingdom,1994,34.1,50.9,35.9,53.0,26.2475,32.0054,27.7332,34.4556
United Kingdom,1995,33.7,51.1,35.6,53.2,25.9065,32.0891,27.3265,34.3929
United Kingdom,1996,33.4,50.3,35.199999999999996,52.300000000000004,25.6795,31.7261,27.1307,34.078
United Kingdom,1997,33.7,49.5,35.699999999999996,51.7,25.9363,31.702,27.4887,34.024
United Kingdom,1998,34.4,50.5,36.4,52.6,26.5976,32.6255,28.2316,34.9966
United Kingdom,1999,34.8,50.7,36.6,52.800000000000004,27.0335,32.8913,28.5236,35.2088
United Kingdom,2000,36.199999999999996,52.1,37.8,53.900000000000006,28.7336,35.5839,29.9714,37.3288
United Kingdom,2001,35.099999999999994,50.9,36.9,52.900000000000006,27.7363,34.0674,29.1079,36.0706
United Kingdom,2002,33.300000000000004,49.3,35.099999999999994,51.300000000000004,26.2588,32.2887,27.6673,34.3885
United Kingdom,2003,32.800000000000004,49.5,34.699999999999996,51.5,25.7318,32.2186,27.1752,34.3044
United Kingdom,2004,32.7,49.4,34.8,51.5,25.841,32.2898,27.283,34.3978
United Kingdom,2005,33.4,50.1,35.3,52.0,26.3386,32.8792,27.687,34.9038
United Kingdom,2006,33.900000000000006,50.2,35.8,52.1,26.7607,33.371,28.1397,35.4107
United Kingdom,2007,32.7,48.9,34.4,50.6,25.3609,31.3678,26.5459,33.1676
United Kingdom,2008,33.0,49.7,35.0,51.5,25.7974,32.4525,27.113,34.3184
United Kingdom,2009,33.1,50.9,34.8,52.300000000000004,26.1325,33.4344,27.0498,34.8038
United Kingdom,2010,31.900000000000002,50.1,33.7,51.7,25.2201,32.3267,26.3877,34.0694
United Kingdom,2011,31.3,49.1,33.2,50.7,24.5043,31.4059,25.886,33.2802
United Kingdom,2012,31.2,49.9,33.1,51.2,24.676,32.4147,25.6784,33.7176
United Kingdom,2013,30.3,48.4,32.7,50.2,23.6753,30.805,25.2647,32.902
United Kingdom,2014,31.3,48.6,33.1,50.0,24.5103,31.5883,25.5529,32.9847
United Kingdom,2015,31.5,48.9,33.300000000000004,50.3,24.5474,31.7673,25.7186,33.3044
United Kingdom,2016,31.1,48.199999999999996,33.1,49.7,24.2125,31.6701,25.4166,33.2024
United Kingdom,2017,31.0,47.5,32.6,48.8,23.9299,30.605,24.9475,31.939
United Kingdom,2018,31.7,47.9,33.7,49.5,24.6179,31.2928,25.8622,32.9103
United Kingdom,2019,31.1,46.9,32.800000000000004,48.4,23.9159,30.7004,25.1143,32.1723
United Kingdom,2020,30.5,47.4,32.800000000000004,49.0,23.7353,30.6593,25.0148,32.163
United States,1974,31.7,40.699999999999996,35.6,44.6,23.0013,26.8937,26.1275,30.4714
United States,1979,31.7,42.199999999999996,35.4,45.6,23.0161,27.5011,25.8759,30.6762
United States,1980,31.4,42.699999999999996,35.4,46.1,22.7077,27.4916,25.7333,30.8084
United States,1981,32.2,43.4,36.3,46.9,23.1325,27.9497,26.3088,31.4709
United States,1982,33.5,44.7,37.5,48.0,23.9268,28.8752,26.9907,32.1919
United States,1983,34.2,45.1,38.1,48.4,24.2271,29.0468,27.1608,32.3219
United States,1984,34.4,44.6,38.2,47.9,24.4961,28.9648,27.3158,32.1465
United States,1985,34.599999999999994,45.0,38.3,48.1,24.7277,29.4512,27.4681,32.5088
United States,1986,34.699999999999996,45.2,38.3,48.3,24.6624,29.6675,27.3842,32.6303
United States,1987,33.900000000000006,44.9,37.3,47.8,24.1899,29.5649,26.5948,32.3336
United States,1988,34.4,45.1,37.8,48.1,24.6327,29.7869,27.1834,32.6872
United States,1989,34.699999999999996,45.4,38.3,48.5,25.1991,30.4608,27.7921,33.3824
United States,1990,34.5,45.300000000000004,38.3,48.5,25.0387,30.1836,27.6971,33.2165
United States,1991,34.5,45.6,38.1,48.699999999999996,24.8852,30.0286,27.5508,33.0583
United States,1992,35.099999999999994,46.400000000000006,38.4,49.3,25.3133,30.6291,27.7689,33.4522
United States,1993,37.3,48.9,40.400000000000006,51.5,27.552,33.2302,29.7137,35.6476
United States,1994,36.9,48.699999999999996,40.0,51.300000000000004,27.4272,33.2158,29.6169,35.722
United States,1995,36.5,48.199999999999996,39.800000000000004,50.9,27.3772,33.1863,29.6468,35.756
United States,1996,36.8,48.3,40.300000000000004,51.300000000000004,27.5936,33.3667,30.0009,36.0432
United States,1997,37.2,48.6,40.6,51.4,27.9997,33.6977,30.3901,36.3466
United States,1998,36.7,48.0,40.0,50.8,27.361,33.2547,29.7758,35.8417
United States,1999,36.7,48.0,40.0,50.9,27.4688,33.5309,29.9143,36.1844
United States,2000,37.0,48.0,40.1,50.8,27.9781,33.7796,30.2525,36.2433
United States,2001,37.4,48.6,40.6,51.4,28.2801,34.0619,30.6284,36.5967
United States,2002,37.3,48.4,40.400000000000006,51.1,27.8396,33.473,30.1297,35.9971
United States,2003,37.9,48.699999999999996,40.8,51.4,28.1077,33.4313,30.2632,35.9521
United States,2004,37.4,48.8,40.300000000000004,51.5,27.8463,33.6594,30.1413,36.1856
United States,2005,38.4,49.1,41.0,51.7,28.8798,34.2329,30.8149,36.5691
United States,2006,38.9,49.1,41.6,51.7,29.2553,34.2448,31.2314,36.5378
United States,2007,38.1,48.3,41.0,51.2,28.2273,33.2225,30.4944,35.7826
United States,2008,38.0,49.2,40.8,51.800000000000004,28.3311,33.8557,30.3346,36.1929
United States,2009,37.6,50.4,40.699999999999996,53.1,28.1297,34.431,30.4122,37.0357
United States,2010,37.0,50.5,40.0,53.2,27.0515,34.0117,29.3028,36.4995
United States,2011,38.1,51.300000000000004,40.9,53.900000000000006,28.1031,35.172,30.2158,37.6242
United States,2012,38.1,51.2,40.9,53.7,28.0886,34.9732,30.2778,37.4703
United States,2013,37.9,50.8,40.6,53.2,28.0529,34.7959,30.0497,37.0564
United States,2014,38.4,50.8,41.5,53.300000000000004,28.7365,34.7713,30.6898,37.0832
United States,2015,38.1,50.7,41.199999999999996,53.1,28.5407,34.7551,30.5267,37.0625
United States,2016,38.3,50.7,41.099999999999994,53.1,28.5059,35.1121,30.4586,37.3056
United States,2017,38.4,50.6,41.199999999999996,53.1,28.2573,34.8198,30.3005,37.0955
United States,2018,38.9,50.6,41.4,53.1,28.9637,35.3419,30.7892,37.5711
United States,2019,39.1,50.5,41.5,52.800000000000004,29.1839,35.3468,30.8091,37.2996
United States,2020,37.4,52.1,39.7,54.2,27.9488,36.0805,29.5345,37.9545
Uruguay,2004,43.5,52.5,47.199999999999996,54.900000000000006,33.534,38.9916,35.4039,40.7601
Uruguay,2005,42.4,52.1,45.9,54.300000000000004,32.5436,37.917,34.4386,39.4313
Uruguay,2006,43.1,53.6,46.5,55.900000000000006,33.5544,39.1772,35.4935,40.9749
Uruguay,2007,43.0,53.400000000000006,46.800000000000004,56.00000000000001,33.5286,38.8545,35.8226,41.0136
Uruguay,2008,42.8,52.1,45.800000000000004,54.2,33.2221,38.118,34.7139,39.6208
Uruguay,2009,42.1,51.9,45.5,54.400000000000006,32.6547,37.6326,34.7289,39.6537
Uruguay,2010,40.8,50.9,44.5,53.6,31.7119,36.6445,33.9888,38.9113
Uruguay,2011,38.4,48.0,42.199999999999996,51.0,29.6924,33.9013,31.5836,36.3504
Uruguay,2012,35.8,45.5,39.900000000000006,48.6,26.9226,30.7228,29.5492,33.2622
Uruguay,2013,37.4,46.800000000000004,40.8,49.4,28.5565,32.3934,30.6294,34.354
Uruguay,2014,36.7,46.300000000000004,40.300000000000004,49.1,28.1089,31.9462,30.2838,34.1325
Uruguay,2015,36.9,46.800000000000004,40.5,49.5,28.1783,32.2803,29.8538,34.4394
Uruguay,2016,36.5,46.400000000000006,40.2,49.2,28.0171,32.01,30.2615,34.0675
Uruguay,2017,36.6,46.9,39.900000000000006,49.3,28.3566,32.7214,30.219,34.4712
Uruguay,2018,36.7,47.0,40.2,49.5,28.2669,32.578,30.2887,34.453
Uruguay,2019,36.7,47.3,40.2,49.8,28.2375,32.4527,30.2056,34.4925
Vietnam,2005,36.9,37.8,37.7,38.4,29.5344,30.1981,30.2498,30.8436
Vietnam,2007,40.1,41.199999999999996,40.9,41.699999999999996,32.6838,33.3496,33.2782,33.917
Vietnam,2009,39.800000000000004,40.9,41.0,41.9,31.7844,32.5185,32.6381,33.4158
Vietnam,2011,36.4,37.8,37.1,38.3,28.374,29.1024,29.0382,29.8228
Vietnam,2013,35.0,36.199999999999996,35.4,36.5,26.9327,27.4199,27.1568,27.7797
